Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING
    VAL_STRING

Grammar

Rule 0     S' -> programa
    (114) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (10) variable -> . ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process
    (52) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack
    (63) read -> . READ ( variable_loop ) ;
    (120) func_mat -> . fm_1_param
    (121) func_mat -> . fm_2_param
    (122) fm_1_param -> . MEDIA ( ID ) np_arr_input
    (123) fm_1_param -> . MEDIANA ( ID ) np_arr_input
    (124) fm_1_param -> . MODA ( ID ) np_arr_input
    (125) fm_1_param -> . LEN ( ID ) np_arr_input
    (126) fm_1_param -> . VARIANZA ( ID ) np_arr_input
    (127) fm_1_param -> . SEN ( hyper_exp ) np_he_input
    (128) fm_1_param -> . COS ( hyper_exp ) np_he_input
    (129) fm_1_param -> . TAN ( hyper_exp ) np_he_input
    (130) fm_1_param -> . SENH ( hyper_exp ) np_he_input
    (131) fm_1_param -> . COSH ( hyper_exp ) np_he_input
    (132) fm_1_param -> . TANH ( hyper_exp ) np_he_input
    (133) fm_1_param -> . LOG ( hyper_exp ) np_he_input
    (134) fm_1_param -> . ABS ( hyper_exp ) np_he_input
    (135) fm_1_param -> . FLOOR ( hyper_exp ) np_he_input
    (136) fm_1_param -> . CEIL ( hyper_exp ) np_he_input
    (139) fm_2_param -> . RAND ( hyper_exp , hyper_exp ) np_int_input
    (140) fm_2_param -> . POW ( hyper_exp , hyper_exp ) np_int_input
    (141) fm_2_param -> . MIN ( hyper_exp , hyper_exp ) np_same_input
    (142) fm_2_param -> . MAX ( hyper_exp , hyper_exp ) np_same_input

    (               shift and go to state 111
    VAL_INT         shift and go to state 115
    VAL_FLOAT       shift and go to state 116
    VAL_CHAR        shift and go to state 117
    ID              shift and go to state 118
    READ            shift and go to state 67
    MEDIA           shift and go to state 121
    MEDIANA         shift and go to state 122
    MODA            shift and go to state 123
    LEN             shift and go to state 124
    VARIANZA        shift and go to state 125
    SEN             shift and go to state 126
    COS             shift and go to state 127
    TAN             shift and go to state 128
    SENH            shift and go to state 129
    COSH            shift and go to state 130
    TANH            shift and go to state 131
    LOG             shift and go to state 132
    ABS             shift and go to state 133
    FLOOR           shift and go to state 134
    CEIL            shift and go to state 135
    RAND            shift and go to state 136
    POW             shift and go to state 137
    MIN             shift and go to state 138
    MAX             shift and go to state 139

    term                           shift and go to state 276
    factor                         shift and go to state 109
    constant                       shift and go to state 110
    variable                       shift and go to state 104
    func_llamada                   shift and go to state 112
    read                           shift and go to state 113
    func_mat                       shift and go to state 114
    fm_1_param                     shift and go to state 119
    fm_2_param                     shift and go to state 120

state 225

    (98) exp_1 -> - np_push_operator_stack . term
    (100) term -> . factor term_1
    (106) factor -> . constant
    (107) factor -> . variable
    (108) factor -> . ( hyper_exp )
    (109) factor -> . func_llamada
    (110) factor -> . read
    (111) factor -> . func_mat
    (112) constant -> . VAL_INT np_push_const_int
    (113) constant -> . VAL_FLOAT np_push_const_float
    (114) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (10) variable -> . ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process
    (52) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack
    (63) read -> . READ ( variable_loop ) ;
    (120) func_mat -> . fm_1_param
    (121) func_mat -> . fm_2_param
    (122) fm_1_param -> . MEDIA ( ID ) np_arr_input
    (123) fm_1_param -> . MEDIANA ( ID ) np_arr_input
    (124) fm_1_param -> . MODA ( ID ) np_arr_input
    (125) fm_1_param -> . LEN ( ID ) np_arr_input
    (126) fm_1_param -> . VARIANZA ( ID ) np_arr_input
    (127) fm_1_param -> . SEN ( hyper_exp ) np_he_input
    (128) fm_1_param -> . COS ( hyper_exp ) np_he_input
    (129) fm_1_param -> . TAN ( hyper_exp ) np_he_input
    (130) fm_1_param -> . SENH ( hyper_exp ) np_he_input
    (131) fm_1_param -> . COSH ( hyper_exp ) np_he_input
    (132) fm_1_param -> . TANH ( hyper_exp ) np_he_input
    (133) fm_1_param -> . LOG ( hyper_exp ) np_he_input
    (134) fm_1_param -> . ABS ( hyper_exp ) np_he_input
    (135) fm_1_param -> . FLOOR ( hyper_exp ) np_he_input
    (136) fm_1_param -> . CEIL ( hyper_exp ) np_he_input
    (139) fm_2_param -> . RAND ( hyper_exp , hyper_exp ) np_int_input
    (140) fm_2_param -> . POW ( hyper_exp , hyper_exp ) np_int_input
    (141) fm_2_param -> . MIN ( hyper_exp , hyper_exp ) np_same_input
    (142) fm_2_param -> . MAX ( hyper_exp , hyper_exp ) np_same_input

    (               shift and go to state 111
    VAL_INT         shift and go to state 115
    VAL_FLOAT       shift and go to state 116
    VAL_CHAR        shift and go to state 117
    ID              shift and go to state 118
    READ            shift and go to state 67
    MEDIA           shift and go to state 121
    MEDIANA         shift and go to state 122
    MODA            shift and go to state 123
    LEN             shift and go to state 124
    VARIANZA        shift and go to state 125
    SEN             shift and go to state 126
    COS             shift and go to state 127
    TAN             shift and go to state 128
    SENH            shift and go to state 129
    COSH            shift and go to state 130
    TANH            shift and go to state 131
    LOG             shift and go to state 132
    ABS             shift and go to state 133
    FLOOR           shift and go to state 134
    CEIL            shift and go to state 135
    RAND            shift and go to state 136
    POW             shift and go to state 137
    MIN             shift and go to state 138
    MAX             shift and go to state 139

    term                           shift and go to state 277
    factor                         shift and go to state 109
    constant                       shift and go to state 110
    variable                       shift and go to state 104
    func_llamada                   shift and go to state 112
    read                           shift and go to state 113
    func_mat                       shift and go to state 114
    fm_1_param                     shift and go to state 119
    fm_2_param                     shift and go to state 120

state 226

    (101) term_1 -> * np_push_operator_stack . factor
    (106) factor -> . constant
    (107) factor -> . variable
    (108) factor -> . ( hyper_exp )
    (109) factor -> . func_llamada
    (110) factor -> . read
    (111) factor -> . func_mat
    (112) constant -> . VAL_INT np_push_const_int
    (113) constant -> . VAL_FLOAT np_push_const_float
    (114) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (10) variable -> . ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process
    (52) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack
    (63) read -> . READ ( variable_loop ) ;
    (120) func_mat -> . fm_1_param
    (121) func_mat -> . fm_2_param
    (122) fm_1_param -> . MEDIA ( ID ) np_arr_input
    (123) fm_1_param -> . MEDIANA ( ID ) np_arr_input
    (124) fm_1_param -> . MODA ( ID ) np_arr_input
    (125) fm_1_param -> . LEN ( ID ) np_arr_input
    (126) fm_1_param -> . VARIANZA ( ID ) np_arr_input
    (127) fm_1_param -> . SEN ( hyper_exp ) np_he_input
    (128) fm_1_param -> . COS ( hyper_exp ) np_he_input
    (129) fm_1_param -> . TAN ( hyper_exp ) np_he_input
    (130) fm_1_param -> . SENH ( hyper_exp ) np_he_input
    (131) fm_1_param -> . COSH ( hyper_exp ) np_he_input
    (132) fm_1_param -> . TANH ( hyper_exp ) np_he_input
    (133) fm_1_param -> . LOG ( hyper_exp ) np_he_input
    (134) fm_1_param -> . ABS ( hyper_exp ) np_he_input
    (135) fm_1_param -> . FLOOR ( hyper_exp ) np_he_input
    (136) fm_1_param -> . CEIL ( hyper_exp ) np_he_input
    (139) fm_2_param -> . RAND ( hyper_exp , hyper_exp ) np_int_input
    (140) fm_2_param -> . POW ( hyper_exp , hyper_exp ) np_int_input
    (141) fm_2_param -> . MIN ( hyper_exp , hyper_exp ) np_same_input
    (142) fm_2_param -> . MAX ( hyper_exp , hyper_exp ) np_same_input

    (               shift and go to state 111
    VAL_INT         shift and go to state 115
    VAL_FLOAT       shift and go to state 116
    VAL_CHAR        shift and go to state 117
    ID              shift and go to state 118
    READ            shift and go to state 67
    MEDIA           shift and go to state 121
    MEDIANA         shift and go to state 122
    MODA            shift and go to state 123
    LEN             shift and go to state 124
    VARIANZA        shift and go to state 125
    SEN             shift and go to state 126
    COS             shift and go to state 127
    TAN             shift and go to state 128
    SENH            shift and go to state 129
    COSH            shift and go to state 130
    TANH            shift and go to state 131
    LOG             shift and go to state 132
    ABS             shift and go to state 133
    FLOOR           shift and go to state 134
    CEIL            shift and go to state 135
    RAND            shift and go to state 136
    POW             shift and go to state 137
    MIN             shift and go to state 138
    MAX             shift and go to state 139

    factor                         shift and go to state 278
    constant                       shift and go to state 110
    variable                       shift and go to state 104
    func_llamada                   shift and go to state 112
    read                           shift and go to state 113
    func_mat                       shift and go to state 114
    fm_1_param                     shift and go to state 119
    fm_2_param                     shift and go to state 120

state 227

    (102) term_1 -> / np_push_operator_stack . factor
    (106) factor -> . constant
    (107) factor -> . variable
    (108) factor -> . ( hyper_exp )
    (109) factor -> . func_llamada
    (110) factor -> . read
    (111) factor -> . func_mat
    (112) constant -> . VAL_INT np_push_const_int
    (113) constant -> . VAL_FLOAT np_push_const_float
    (114) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (10) variable -> . ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process
    (52) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack
    (63) read -> . READ ( variable_loop ) ;
    (120) func_mat -> . fm_1_param
    (121) func_mat -> . fm_2_param
    (122) fm_1_param -> . MEDIA ( ID ) np_arr_input
    (123) fm_1_param -> . MEDIANA ( ID ) np_arr_input
    (124) fm_1_param -> . MODA ( ID ) np_arr_input
    (125) fm_1_param -> . LEN ( ID ) np_arr_input
    (126) fm_1_param -> . VARIANZA ( ID ) np_arr_input
    (127) fm_1_param -> . SEN ( hyper_exp ) np_he_input
    (128) fm_1_param -> . COS ( hyper_exp ) np_he_input
    (129) fm_1_param -> . TAN ( hyper_exp ) np_he_input
    (130) fm_1_param -> . SENH ( hyper_exp ) np_he_input
    (131) fm_1_param -> . COSH ( hyper_exp ) np_he_input
    (132) fm_1_param -> . TANH ( hyper_exp ) np_he_input
    (133) fm_1_param -> . LOG ( hyper_exp ) np_he_input
    (134) fm_1_param -> . ABS ( hyper_exp ) np_he_input
    (135) fm_1_param -> . FLOOR ( hyper_exp ) np_he_input
    (136) fm_1_param -> . CEIL ( hyper_exp ) np_he_input
    (139) fm_2_param -> . RAND ( hyper_exp , hyper_exp ) np_int_input
    (140) fm_2_param -> . POW ( hyper_exp , hyper_exp ) np_int_input
    (141) fm_2_param -> . MIN ( hyper_exp , hyper_exp ) np_same_input
    (142) fm_2_param -> . MAX ( hyper_exp , hyper_exp ) np_same_input

    (               shift and go to state 111
    VAL_INT         shift and go to state 115
    VAL_FLOAT       shift and go to state 116
    VAL_CHAR        shift and go to state 117
    ID              shift and go to state 118
    READ            shift and go to state 67
    MEDIA           shift and go to state 121
    MEDIANA         shift and go to state 122
    MODA            shift and go to state 123
    LEN             shift and go to state 124
    VARIANZA        shift and go to state 125
    SEN             shift and go to state 126
    COS             shift and go to state 127
    TAN             shift and go to state 128
    SENH            shift and go to state 129
    COSH            shift and go to state 130
    TANH            shift and go to state 131
    LOG             shift and go to state 132
    ABS             shift and go to state 133
    FLOOR           shift and go to state 134
    CEIL            shift and go to state 135
    RAND            shift and go to state 136
    POW             shift and go to state 137
    MIN             shift and go to state 138
    MAX             shift and go to state 139

    factor                         shift and go to state 279
    constant                       shift and go to state 110
    variable                       shift and go to state 104
    func_llamada                   shift and go to state 112
    read                           shift and go to state 113
    func_mat                       shift and go to state 114
    fm_1_param                     shift and go to state 119
    fm_2_param                     shift and go to state 120

state 228

    (108) factor -> ( hyper_exp ) .

    *               reduce using rule 108 (factor -> ( hyper_exp ) .)
    /               reduce using rule 108 (factor -> ( hyper_exp ) .)
    +               reduce using rule 108 (factor -> ( hyper_exp ) .)
    -               reduce using rule 108 (factor -> ( hyper_exp ) .)
    <               reduce using rule 108 (factor -> ( hyper_exp ) .)
    >               reduce using rule 108 (factor -> ( hyper_exp ) .)
    EQUAL_TO        reduce using rule 108 (factor -> ( hyper_exp ) .)
    NOT_EQUAL_TO    reduce using rule 108 (factor -> ( hyper_exp ) .)
    &               reduce using rule 108 (factor -> ( hyper_exp ) .)
    |               reduce using rule 108 (factor -> ( hyper_exp ) .)
    ;               reduce using rule 108 (factor -> ( hyper_exp ) .)
    ,               reduce using rule 108 (factor -> ( hyper_exp ) .)
    )               reduce using rule 108 (factor -> ( hyper_exp ) .)
    ]               reduce using rule 108 (factor -> ( hyper_exp ) .)
    TO              reduce using rule 108 (factor -> ( hyper_exp ) .)
    DO              reduce using rule 108 (factor -> ( hyper_exp ) .)


state 229

    (122) fm_1_param -> MEDIA ( ID . ) np_arr_input

    )               shift and go to state 280


state 230

    (123) fm_1_param -> MEDIANA ( ID . ) np_arr_input

    )               shift and go to state 281


state 231

    (124) fm_1_param -> MODA ( ID . ) np_arr_input

    )               shift and go to state 282


state 232

    (125) fm_1_param -> LEN ( ID . ) np_arr_input

    )               shift and go to state 283


state 233

    (126) fm_1_param -> VARIANZA ( ID . ) np_arr_input

    )               shift and go to state 284


state 234

    (127) fm_1_param -> SEN ( hyper_exp . ) np_he_input

    )               shift and go to state 285


state 235

    (128) fm_1_param -> COS ( hyper_exp . ) np_he_input

    )               shift and go to state 286


state 236

    (129) fm_1_param -> TAN ( hyper_exp . ) np_he_input

    )               shift and go to state 287


state 237

    (130) fm_1_param -> SENH ( hyper_exp . ) np_he_input

    )               shift and go to state 288


state 238

    (131) fm_1_param -> COSH ( hyper_exp . ) np_he_input

    )               shift and go to state 289


state 239

    (132) fm_1_param -> TANH ( hyper_exp . ) np_he_input

    )               shift and go to state 290


state 240

    (133) fm_1_param -> LOG ( hyper_exp . ) np_he_input

    )               shift and go to state 291


state 241

    (134) fm_1_param -> ABS ( hyper_exp . ) np_he_input

    )               shift and go to state 292


state 242

    (135) fm_1_param -> FLOOR ( hyper_exp . ) np_he_input

    )               shift and go to state 293


state 243

    (136) fm_1_param -> CEIL ( hyper_exp . ) np_he_input

    )               shift and go to state 294


state 244

    (139) fm_2_param -> RAND ( hyper_exp . , hyper_exp ) np_int_input

    ,               shift and go to state 295


state 245

    (140) fm_2_param -> POW ( hyper_exp . , hyper_exp ) np_int_input

    ,               shift and go to state 296


state 246

    (141) fm_2_param -> MIN ( hyper_exp . , hyper_exp ) np_same_input

    ,               shift and go to state 297


state 247

    (142) fm_2_param -> MAX ( hyper_exp . , hyper_exp ) np_same_input

    ,               shift and go to state 298


state 248

    (52) func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop . ) np_pop_operator_stack

    )               shift and go to state 299


state 249

    (54) argumento_loop -> hyper_exp . np_fc_2 argumento_loop_1
    (61) np_fc_2 -> . epsilon
    (145) epsilon -> .

    ,               reduce using rule 145 (epsilon -> .)
    )               reduce using rule 145 (epsilon -> .)

    np_fc_2                        shift and go to state 300
    epsilon                        shift and go to state 301

state 250

    (55) argumento_loop -> epsilon .

    )               reduce using rule 55 (argumento_loop -> epsilon .)


state 251

    (10) variable -> ID [ np_push_operator_stack hyper_exp ] . np_pop_operator_stack np_array_var_process
    (105) np_pop_operator_stack -> . epsilon
    (145) epsilon -> .

    =               reduce using rule 145 (epsilon -> .)
    *               reduce using rule 145 (epsilon -> .)
    /               reduce using rule 145 (epsilon -> .)
    +               reduce using rule 145 (epsilon -> .)
    -               reduce using rule 145 (epsilon -> .)
    <               reduce using rule 145 (epsilon -> .)
    >               reduce using rule 145 (epsilon -> .)
    EQUAL_TO        reduce using rule 145 (epsilon -> .)
    NOT_EQUAL_TO    reduce using rule 145 (epsilon -> .)
    &               reduce using rule 145 (epsilon -> .)
    |               reduce using rule 145 (epsilon -> .)
    ;               reduce using rule 145 (epsilon -> .)
    ,               reduce using rule 145 (epsilon -> .)
    )               reduce using rule 145 (epsilon -> .)
    ]               reduce using rule 145 (epsilon -> .)
    TO              reduce using rule 145 (epsilon -> .)
    DO              reduce using rule 145 (epsilon -> .)

    np_pop_operator_stack          shift and go to state 302
    epsilon                        shift and go to state 303

state 252

    (63) read -> READ ( variable_loop ) ; .

    ID              reduce using rule 63 (read -> READ ( variable_loop ) ; .)
    READ            reduce using rule 63 (read -> READ ( variable_loop ) ; .)
    WRITE           reduce using rule 63 (read -> READ ( variable_loop ) ; .)
    IF              reduce using rule 63 (read -> READ ( variable_loop ) ; .)
    RETURN          reduce using rule 63 (read -> READ ( variable_loop ) ; .)
    WHILE           reduce using rule 63 (read -> READ ( variable_loop ) ; .)
    FOR             reduce using rule 63 (read -> READ ( variable_loop ) ; .)
    }               reduce using rule 63 (read -> READ ( variable_loop ) ; .)
    *               reduce using rule 63 (read -> READ ( variable_loop ) ; .)
    /               reduce using rule 63 (read -> READ ( variable_loop ) ; .)
    +               reduce using rule 63 (read -> READ ( variable_loop ) ; .)
    -               reduce using rule 63 (read -> READ ( variable_loop ) ; .)
    <               reduce using rule 63 (read -> READ ( variable_loop ) ; .)
    >               reduce using rule 63 (read -> READ ( variable_loop ) ; .)
    EQUAL_TO        reduce using rule 63 (read -> READ ( variable_loop ) ; .)
    NOT_EQUAL_TO    reduce using rule 63 (read -> READ ( variable_loop ) ; .)
    &               reduce using rule 63 (read -> READ ( variable_loop ) ; .)
    |               reduce using rule 63 (read -> READ ( variable_loop ) ; .)
    ;               reduce using rule 63 (read -> READ ( variable_loop ) ; .)
    ,               reduce using rule 63 (read -> READ ( variable_loop ) ; .)
    )               reduce using rule 63 (read -> READ ( variable_loop ) ; .)
    ]               reduce using rule 63 (read -> READ ( variable_loop ) ; .)
    TO              reduce using rule 63 (read -> READ ( variable_loop ) ; .)
    DO              reduce using rule 63 (read -> READ ( variable_loop ) ; .)


state 253

    (64) variable_loop -> variable np_add_to_input_counter variable_loop_1 .

    )               reduce using rule 64 (variable_loop -> variable np_add_to_input_counter variable_loop_1 .)


state 254

    (65) variable_loop_1 -> , . variable np_add_to_input_counter variable_loop_1
    (9) variable -> . ID np_single_var_process
    (10) variable -> . ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process

    ID              shift and go to state 94

    variable                       shift and go to state 304

state 255

    (66) variable_loop_1 -> epsilon .

    )               reduce using rule 66 (variable_loop_1 -> epsilon .)


state 256

    (68) write -> WRITE ( hyper_exp_loop ) ; .

    ID              reduce using rule 68 (write -> WRITE ( hyper_exp_loop ) ; .)
    READ            reduce using rule 68 (write -> WRITE ( hyper_exp_loop ) ; .)
    WRITE           reduce using rule 68 (write -> WRITE ( hyper_exp_loop ) ; .)
    IF              reduce using rule 68 (write -> WRITE ( hyper_exp_loop ) ; .)
    RETURN          reduce using rule 68 (write -> WRITE ( hyper_exp_loop ) ; .)
    WHILE           reduce using rule 68 (write -> WRITE ( hyper_exp_loop ) ; .)
    FOR             reduce using rule 68 (write -> WRITE ( hyper_exp_loop ) ; .)
    }               reduce using rule 68 (write -> WRITE ( hyper_exp_loop ) ; .)


state 257

    (58) hyper_exp_loop -> hyper_exp np_add_to_input_counter hyper_exp_loop_1 .

    )               reduce using rule 58 (hyper_exp_loop -> hyper_exp np_add_to_input_counter hyper_exp_loop_1 .)


state 258

    (59) hyper_exp_loop_1 -> , . hyper_exp np_add_to_input_counter hyper_exp_loop_1
    (86) hyper_exp -> . super_exp hyper_exp_1
    (90) super_exp -> . exp super_exp_1
    (96) exp -> . term exp_1
    (100) term -> . factor term_1
    (106) factor -> . constant
    (107) factor -> . variable
    (108) factor -> . ( hyper_exp )
    (109) factor -> . func_llamada
    (110) factor -> . read
    (111) factor -> . func_mat
    (112) constant -> . VAL_INT np_push_const_int
    (113) constant -> . VAL_FLOAT np_push_const_float
    (114) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (10) variable -> . ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process
    (52) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack
    (63) read -> . READ ( variable_loop ) ;
    (120) func_mat -> . fm_1_param
    (121) func_mat -> . fm_2_param
    (122) fm_1_param -> . MEDIA ( ID ) np_arr_input
    (123) fm_1_param -> . MEDIANA ( ID ) np_arr_input
    (124) fm_1_param -> . MODA ( ID ) np_arr_input
    (125) fm_1_param -> . LEN ( ID ) np_arr_input
    (126) fm_1_param -> . VARIANZA ( ID ) np_arr_input
    (127) fm_1_param -> . SEN ( hyper_exp ) np_he_input
    (128) fm_1_param -> . COS ( hyper_exp ) np_he_input
    (129) fm_1_param -> . TAN ( hyper_exp ) np_he_input
    (130) fm_1_param -> . SENH ( hyper_exp ) np_he_input
    (131) fm_1_param -> . COSH ( hyper_exp ) np_he_input
    (132) fm_1_param -> . TANH ( hyper_exp ) np_he_input
    (133) fm_1_param -> . LOG ( hyper_exp ) np_he_input
    (134) fm_1_param -> . ABS ( hyper_exp ) np_he_input
    (135) fm_1_param -> . FLOOR ( hyper_exp ) np_he_input
    (136) fm_1_param -> . CEIL ( hyper_exp ) np_he_input
    (139) fm_2_param -> . RAND ( hyper_exp , hyper_exp ) np_int_input
    (140) fm_2_param -> . POW ( hyper_exp , hyper_exp ) np_int_input
    (141) fm_2_param -> . MIN ( hyper_exp , hyper_exp ) np_same_input
    (142) fm_2_param -> . MAX ( hyper_exp , hyper_exp ) np_same_input

    (               shift and go to state 111
    VAL_INT         shift and go to state 115
    VAL_FLOAT       shift and go to state 116
    VAL_CHAR        shift and go to state 117
    ID              shift and go to state 118
    READ            shift and go to state 67
    MEDIA           shift and go to state 121
    MEDIANA         shift and go to state 122
    MODA            shift and go to state 123
    LEN             shift and go to state 124
    VARIANZA        shift and go to state 125
    SEN             shift and go to state 126
    COS             shift and go to state 127
    TAN             shift and go to state 128
    SENH            shift and go to state 129
    COSH            shift and go to state 130
    TANH            shift and go to state 131
    LOG             shift and go to state 132
    ABS             shift and go to state 133
    FLOOR           shift and go to state 134
    CEIL            shift and go to state 135
    RAND            shift and go to state 136
    POW             shift and go to state 137
    MIN             shift and go to state 138
    MAX             shift and go to state 139

    hyper_exp                      shift and go to state 305
    super_exp                      shift and go to state 106
    exp                            shift and go to state 107
    term                           shift and go to state 108
    factor                         shift and go to state 109
    constant                       shift and go to state 110
    variable                       shift and go to state 104
    func_llamada                   shift and go to state 112
    read                           shift and go to state 113
    func_mat                       shift and go to state 114
    fm_1_param                     shift and go to state 119
    fm_2_param                     shift and go to state 120

state 259

    (60) hyper_exp_loop_1 -> epsilon .

    )               reduce using rule 60 (hyper_exp_loop_1 -> epsilon .)


state 260

    (69) decision -> IF ( hyper_exp ) np_decision_1 . THEN { loop_estatuto } decision_else

    THEN            shift and go to state 306


state 261

    (72) np_decision_1 -> epsilon .

    THEN            reduce using rule 72 (np_decision_1 -> epsilon .)


state 262

    (62) func_return -> RETURN ( hyper_exp ) ; .

    ID              reduce using rule 62 (func_return -> RETURN ( hyper_exp ) ; .)
    READ            reduce using rule 62 (func_return -> RETURN ( hyper_exp ) ; .)
    WRITE           reduce using rule 62 (func_return -> RETURN ( hyper_exp ) ; .)
    IF              reduce using rule 62 (func_return -> RETURN ( hyper_exp ) ; .)
    RETURN          reduce using rule 62 (func_return -> RETURN ( hyper_exp ) ; .)
    WHILE           reduce using rule 62 (func_return -> RETURN ( hyper_exp ) ; .)
    FOR             reduce using rule 62 (func_return -> RETURN ( hyper_exp ) ; .)
    }               reduce using rule 62 (func_return -> RETURN ( hyper_exp ) ; .)


state 263

    (78) condicional -> WHILE np_cond_1 ( hyper_exp ) . np_cond_2 DO { loop_estatuto } np_cond_3
    (80) np_cond_2 -> . epsilon
    (145) epsilon -> .

    DO              reduce using rule 145 (epsilon -> .)

    np_cond_2                      shift and go to state 307
    epsilon                        shift and go to state 308

state 264

    (82) no_condicional -> FOR variable = hyper_exp np_for_1 . TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto }

    TO              shift and go to state 309


state 265

    (83) np_for_1 -> epsilon .

    TO              reduce using rule 83 (np_for_1 -> epsilon .)


state 266

    (25) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; . var_opcional np_save_curr_func_quad { loop_estatuto } np_kill_func
    (7) var_opcional -> . var_declaracion
    (8) var_opcional -> . epsilon
    (11) var_declaracion -> . VARS np_var_prep var_declaracion_mismo_tipo loop_var_declaracion
    (145) epsilon -> .

    VARS            shift and go to state 12
    {               reduce using rule 145 (epsilon -> .)

    var_opcional                   shift and go to state 310
    var_declaracion                shift and go to state 10
    epsilon                        shift and go to state 11

state 267

    (36) parametro -> tipo ID np_add_param . loop_parametro
    (37) loop_parametro -> . , tipo ID np_add_param loop_parametro
    (38) loop_parametro -> . epsilon
    (145) epsilon -> .

    ,               shift and go to state 312
    )               reduce using rule 145 (epsilon -> .)

    loop_parametro                 shift and go to state 311
    epsilon                        shift and go to state 313

state 268

    (39) np_add_param -> epsilon .

    ,               reduce using rule 39 (np_add_param -> epsilon .)
    )               reduce using rule 39 (np_add_param -> epsilon .)


state 269

    (18) loop_var_decl_mismo_tipo -> , ID np_set_curr_var_name array_opcional . np_add_var_to_varstable loop_var_decl_mismo_tipo
    (22) np_add_var_to_varstable -> . epsilon
    (145) epsilon -> .

    ,               reduce using rule 145 (epsilon -> .)
    ;               reduce using rule 145 (epsilon -> .)

    np_add_var_to_varstable        shift and go to state 314
    epsilon                        shift and go to state 77

state 270

    (87) hyper_exp_1 -> & np_push_operator_stack super_exp .

    ;               reduce using rule 87 (hyper_exp_1 -> & np_push_operator_stack super_exp .)
    ,               reduce using rule 87 (hyper_exp_1 -> & np_push_operator_stack super_exp .)
    )               reduce using rule 87 (hyper_exp_1 -> & np_push_operator_stack super_exp .)
    ]               reduce using rule 87 (hyper_exp_1 -> & np_push_operator_stack super_exp .)
    TO              reduce using rule 87 (hyper_exp_1 -> & np_push_operator_stack super_exp .)
    DO              reduce using rule 87 (hyper_exp_1 -> & np_push_operator_stack super_exp .)


state 271

    (88) hyper_exp_1 -> | np_push_operator_stack super_exp .

    ;               reduce using rule 88 (hyper_exp_1 -> | np_push_operator_stack super_exp .)
    ,               reduce using rule 88 (hyper_exp_1 -> | np_push_operator_stack super_exp .)
    )               reduce using rule 88 (hyper_exp_1 -> | np_push_operator_stack super_exp .)
    ]               reduce using rule 88 (hyper_exp_1 -> | np_push_operator_stack super_exp .)
    TO              reduce using rule 88 (hyper_exp_1 -> | np_push_operator_stack super_exp .)
    DO              reduce using rule 88 (hyper_exp_1 -> | np_push_operator_stack super_exp .)


state 272

    (91) super_exp_1 -> < np_push_operator_stack exp .

    &               reduce using rule 91 (super_exp_1 -> < np_push_operator_stack exp .)
    |               reduce using rule 91 (super_exp_1 -> < np_push_operator_stack exp .)
    ;               reduce using rule 91 (super_exp_1 -> < np_push_operator_stack exp .)
    ,               reduce using rule 91 (super_exp_1 -> < np_push_operator_stack exp .)
    )               reduce using rule 91 (super_exp_1 -> < np_push_operator_stack exp .)
    ]               reduce using rule 91 (super_exp_1 -> < np_push_operator_stack exp .)
    TO              reduce using rule 91 (super_exp_1 -> < np_push_operator_stack exp .)
    DO              reduce using rule 91 (super_exp_1 -> < np_push_operator_stack exp .)


state 273

    (92) super_exp_1 -> > np_push_operator_stack exp .

