Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT
    STRING
    VAL_STRING

Grammar

Rule 0     S' -> programa
    ;               reduce using rule 96 (epsilon -> .)

    np_add_var_to_varstable        shift and go to state 158
    epsilon                        shift and go to state 49

state 118

    (21) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro . ) ; var_opcional { loop_estatuto } np_kill_func

    )               shift and go to state 159


state 119

    (31) parametro -> tipo . ID loop_parametro

    ID              shift and go to state 160


state 120

    (29) func_parametro -> parametro .

    )               reduce using rule 29 (func_parametro -> parametro .)


state 121

    (30) func_parametro -> epsilon .

    )               reduce using rule 30 (func_parametro -> epsilon .)


state 122

    (68) hyper_exp_1 -> & . np_push_operator_stack super_exp
    (85) np_push_operator_stack -> . epsilon
    (96) epsilon -> .

    (               reduce using rule 96 (epsilon -> .)
    VAL_INT         reduce using rule 96 (epsilon -> .)
    VAL_FLOAT       reduce using rule 96 (epsilon -> .)
    VAL_CHAR        reduce using rule 96 (epsilon -> .)
    ID              reduce using rule 96 (epsilon -> .)

    epsilon                        shift and go to state 161
    np_push_operator_stack         shift and go to state 162

state 123

    (70) hyper_exp_1 -> epsilon .

    )               reduce using rule 70 (hyper_exp_1 -> epsilon .)
    ,               reduce using rule 70 (hyper_exp_1 -> epsilon .)
    ;               reduce using rule 70 (hyper_exp_1 -> epsilon .)
    TO              reduce using rule 70 (hyper_exp_1 -> epsilon .)
    DO              reduce using rule 70 (hyper_exp_1 -> epsilon .)


state 124

    (67) hyper_exp -> super_exp hyper_exp_1 .

    DO              reduce using rule 67 (hyper_exp -> super_exp hyper_exp_1 .)
    ,               reduce using rule 67 (hyper_exp -> super_exp hyper_exp_1 .)
    )               reduce using rule 67 (hyper_exp -> super_exp hyper_exp_1 .)
    TO              reduce using rule 67 (hyper_exp -> super_exp hyper_exp_1 .)
    ;               reduce using rule 67 (hyper_exp -> super_exp hyper_exp_1 .)


state 125

    (69) hyper_exp_1 -> | . np_push_operator_stack super_exp
    (85) np_push_operator_stack -> . epsilon
    (96) epsilon -> .

    (               reduce using rule 96 (epsilon -> .)
    VAL_INT         reduce using rule 96 (epsilon -> .)
    VAL_FLOAT       reduce using rule 96 (epsilon -> .)
    VAL_CHAR        reduce using rule 96 (epsilon -> .)
    ID              reduce using rule 96 (epsilon -> .)

    epsilon                        shift and go to state 161
    np_push_operator_stack         shift and go to state 163

state 126

    (88) factor -> ( hyper_exp . )

    )               shift and go to state 164


state 127

    (84) term_1 -> epsilon .

    +               reduce using rule 84 (term_1 -> epsilon .)
    -               reduce using rule 84 (term_1 -> epsilon .)
    <               reduce using rule 84 (term_1 -> epsilon .)
    >               reduce using rule 84 (term_1 -> epsilon .)
    EQUAL_TO        reduce using rule 84 (term_1 -> epsilon .)
    NOT_EQUAL_TO    reduce using rule 84 (term_1 -> epsilon .)
    &               reduce using rule 84 (term_1 -> epsilon .)
    |               reduce using rule 84 (term_1 -> epsilon .)
    )               reduce using rule 84 (term_1 -> epsilon .)
    ,               reduce using rule 84 (term_1 -> epsilon .)
    ;               reduce using rule 84 (term_1 -> epsilon .)
    TO              reduce using rule 84 (term_1 -> epsilon .)
    DO              reduce using rule 84 (term_1 -> epsilon .)


state 128

    (82) term_1 -> * . np_push_operator_stack factor
    (85) np_push_operator_stack -> . epsilon
    (96) epsilon -> .

    (               reduce using rule 96 (epsilon -> .)
    VAL_INT         reduce using rule 96 (epsilon -> .)
    VAL_FLOAT       reduce using rule 96 (epsilon -> .)
    VAL_CHAR        reduce using rule 96 (epsilon -> .)
    ID              reduce using rule 96 (epsilon -> .)

    epsilon                        shift and go to state 161
    np_push_operator_stack         shift and go to state 165

state 129

    (83) term_1 -> / . np_push_operator_stack factor
    (85) np_push_operator_stack -> . epsilon
    (96) epsilon -> .

    (               reduce using rule 96 (epsilon -> .)
    VAL_INT         reduce using rule 96 (epsilon -> .)
    VAL_FLOAT       reduce using rule 96 (epsilon -> .)
    VAL_CHAR        reduce using rule 96 (epsilon -> .)
    ID              reduce using rule 96 (epsilon -> .)

    epsilon                        shift and go to state 161
    np_push_operator_stack         shift and go to state 166

state 130

    (81) term -> factor term_1 .

    +               reduce using rule 81 (term -> factor term_1 .)
    -               reduce using rule 81 (term -> factor term_1 .)
    &               reduce using rule 81 (term -> factor term_1 .)
    |               reduce using rule 81 (term -> factor term_1 .)
    )               reduce using rule 81 (term -> factor term_1 .)
    ,               reduce using rule 81 (term -> factor term_1 .)
    ;               reduce using rule 81 (term -> factor term_1 .)
    TO              reduce using rule 81 (term -> factor term_1 .)
    DO              reduce using rule 81 (term -> factor term_1 .)
    <               reduce using rule 81 (term -> factor term_1 .)
    >               reduce using rule 81 (term -> factor term_1 .)
    EQUAL_TO        reduce using rule 81 (term -> factor term_1 .)
    NOT_EQUAL_TO    reduce using rule 81 (term -> factor term_1 .)


state 131

    (51) func_return -> RETURN ( hyper_exp ) . ;

    ;               shift and go to state 167


state 132

    (74) super_exp_1 -> EQUAL_TO . np_push_operator_stack exp
    (85) np_push_operator_stack -> . epsilon
    (96) epsilon -> .

    (               reduce using rule 96 (epsilon -> .)
    VAL_INT         reduce using rule 96 (epsilon -> .)
    VAL_FLOAT       reduce using rule 96 (epsilon -> .)
    VAL_CHAR        reduce using rule 96 (epsilon -> .)
    ID              reduce using rule 96 (epsilon -> .)

    epsilon                        shift and go to state 161
    np_push_operator_stack         shift and go to state 168

state 133

    (75) super_exp_1 -> NOT_EQUAL_TO . np_push_operator_stack exp
    (85) np_push_operator_stack -> . epsilon
    (96) epsilon -> .

    (               reduce using rule 96 (epsilon -> .)
    VAL_INT         reduce using rule 96 (epsilon -> .)
    VAL_FLOAT       reduce using rule 96 (epsilon -> .)
    VAL_CHAR        reduce using rule 96 (epsilon -> .)
    ID              reduce using rule 96 (epsilon -> .)

    epsilon                        shift and go to state 161
    np_push_operator_stack         shift and go to state 169

state 134

    (76) super_exp_1 -> epsilon .

    &               reduce using rule 76 (super_exp_1 -> epsilon .)
    |               reduce using rule 76 (super_exp_1 -> epsilon .)
    )               reduce using rule 76 (super_exp_1 -> epsilon .)
    ,               reduce using rule 76 (super_exp_1 -> epsilon .)
    ;               reduce using rule 76 (super_exp_1 -> epsilon .)
    TO              reduce using rule 76 (super_exp_1 -> epsilon .)
    DO              reduce using rule 76 (super_exp_1 -> epsilon .)


state 135

    (71) super_exp -> exp super_exp_1 .

    &               reduce using rule 71 (super_exp -> exp super_exp_1 .)
    |               reduce using rule 71 (super_exp -> exp super_exp_1 .)
    DO              reduce using rule 71 (super_exp -> exp super_exp_1 .)
    ,               reduce using rule 71 (super_exp -> exp super_exp_1 .)
    )               reduce using rule 71 (super_exp -> exp super_exp_1 .)
    ;               reduce using rule 71 (super_exp -> exp super_exp_1 .)
    TO              reduce using rule 71 (super_exp -> exp super_exp_1 .)


state 136

    (72) super_exp_1 -> < . np_push_operator_stack exp
    (85) np_push_operator_stack -> . epsilon
    (96) epsilon -> .

    (               reduce using rule 96 (epsilon -> .)
    VAL_INT         reduce using rule 96 (epsilon -> .)
    VAL_FLOAT       reduce using rule 96 (epsilon -> .)
    VAL_CHAR        reduce using rule 96 (epsilon -> .)
    ID              reduce using rule 96 (epsilon -> .)

    epsilon                        shift and go to state 161
    np_push_operator_stack         shift and go to state 170

state 137

    (73) super_exp_1 -> > . np_push_operator_stack exp
    (85) np_push_operator_stack -> . epsilon
    (96) epsilon -> .

    (               reduce using rule 96 (epsilon -> .)
    VAL_INT         reduce using rule 96 (epsilon -> .)
    VAL_FLOAT       reduce using rule 96 (epsilon -> .)
    VAL_CHAR        reduce using rule 96 (epsilon -> .)
    ID              reduce using rule 96 (epsilon -> .)

    epsilon                        shift and go to state 161
    np_push_operator_stack         shift and go to state 171

state 138

    (90) constant -> VAL_FLOAT np_push_const_float .

    *               reduce using rule 90 (constant -> VAL_FLOAT np_push_const_float .)
    /               reduce using rule 90 (constant -> VAL_FLOAT np_push_const_float .)
    +               reduce using rule 90 (constant -> VAL_FLOAT np_push_const_float .)
    -               reduce using rule 90 (constant -> VAL_FLOAT np_push_const_float .)
    <               reduce using rule 90 (constant -> VAL_FLOAT np_push_const_float .)
    >               reduce using rule 90 (constant -> VAL_FLOAT np_push_const_float .)
    EQUAL_TO        reduce using rule 90 (constant -> VAL_FLOAT np_push_const_float .)
    NOT_EQUAL_TO    reduce using rule 90 (constant -> VAL_FLOAT np_push_const_float .)
    &               reduce using rule 90 (constant -> VAL_FLOAT np_push_const_float .)
    |               reduce using rule 90 (constant -> VAL_FLOAT np_push_const_float .)
    ,               reduce using rule 90 (constant -> VAL_FLOAT np_push_const_float .)
    )               reduce using rule 90 (constant -> VAL_FLOAT np_push_const_float .)
    ;               reduce using rule 90 (constant -> VAL_FLOAT np_push_const_float .)
    TO              reduce using rule 90 (constant -> VAL_FLOAT np_push_const_float .)
    DO              reduce using rule 90 (constant -> VAL_FLOAT np_push_const_float .)


state 139

    (93) np_push_const_float -> epsilon .

    *               reduce using rule 93 (np_push_const_float -> epsilon .)
    /               reduce using rule 93 (np_push_const_float -> epsilon .)
    +               reduce using rule 93 (np_push_const_float -> epsilon .)
    -               reduce using rule 93 (np_push_const_float -> epsilon .)
    <               reduce using rule 93 (np_push_const_float -> epsilon .)
    >               reduce using rule 93 (np_push_const_float -> epsilon .)
    EQUAL_TO        reduce using rule 93 (np_push_const_float -> epsilon .)
    NOT_EQUAL_TO    reduce using rule 93 (np_push_const_float -> epsilon .)
    &               reduce using rule 93 (np_push_const_float -> epsilon .)
    |               reduce using rule 93 (np_push_const_float -> epsilon .)
    )               reduce using rule 93 (np_push_const_float -> epsilon .)
    ,               reduce using rule 93 (np_push_const_float -> epsilon .)
    ;               reduce using rule 93 (np_push_const_float -> epsilon .)
    TO              reduce using rule 93 (np_push_const_float -> epsilon .)
    DO              reduce using rule 93 (np_push_const_float -> epsilon .)


state 140

    (94) np_push_const_char -> epsilon .

    *               reduce using rule 94 (np_push_const_char -> epsilon .)
    /               reduce using rule 94 (np_push_const_char -> epsilon .)
    +               reduce using rule 94 (np_push_const_char -> epsilon .)
    -               reduce using rule 94 (np_push_const_char -> epsilon .)
    <               reduce using rule 94 (np_push_const_char -> epsilon .)
    >               reduce using rule 94 (np_push_const_char -> epsilon .)
    EQUAL_TO        reduce using rule 94 (np_push_const_char -> epsilon .)
    NOT_EQUAL_TO    reduce using rule 94 (np_push_const_char -> epsilon .)
    &               reduce using rule 94 (np_push_const_char -> epsilon .)
    |               reduce using rule 94 (np_push_const_char -> epsilon .)
    )               reduce using rule 94 (np_push_const_char -> epsilon .)
    ,               reduce using rule 94 (np_push_const_char -> epsilon .)
    ;               reduce using rule 94 (np_push_const_char -> epsilon .)
    TO              reduce using rule 94 (np_push_const_char -> epsilon .)
    DO              reduce using rule 94 (np_push_const_char -> epsilon .)


state 141

    (91) constant -> VAL_CHAR np_push_const_char .

    *               reduce using rule 91 (constant -> VAL_CHAR np_push_const_char .)
    /               reduce using rule 91 (constant -> VAL_CHAR np_push_const_char .)
    +               reduce using rule 91 (constant -> VAL_CHAR np_push_const_char .)
    -               reduce using rule 91 (constant -> VAL_CHAR np_push_const_char .)
    <               reduce using rule 91 (constant -> VAL_CHAR np_push_const_char .)
    >               reduce using rule 91 (constant -> VAL_CHAR np_push_const_char .)
    EQUAL_TO        reduce using rule 91 (constant -> VAL_CHAR np_push_const_char .)
    NOT_EQUAL_TO    reduce using rule 91 (constant -> VAL_CHAR np_push_const_char .)
    &               reduce using rule 91 (constant -> VAL_CHAR np_push_const_char .)
    |               reduce using rule 91 (constant -> VAL_CHAR np_push_const_char .)
    ,               reduce using rule 91 (constant -> VAL_CHAR np_push_const_char .)
    )               reduce using rule 91 (constant -> VAL_CHAR np_push_const_char .)
    ;               reduce using rule 91 (constant -> VAL_CHAR np_push_const_char .)
    TO              reduce using rule 91 (constant -> VAL_CHAR np_push_const_char .)
    DO              reduce using rule 91 (constant -> VAL_CHAR np_push_const_char .)


state 142

    (80) exp_1 -> epsilon .

    <               reduce using rule 80 (exp_1 -> epsilon .)
    >               reduce using rule 80 (exp_1 -> epsilon .)
    EQUAL_TO        reduce using rule 80 (exp_1 -> epsilon .)
    NOT_EQUAL_TO    reduce using rule 80 (exp_1 -> epsilon .)
    &               reduce using rule 80 (exp_1 -> epsilon .)
    |               reduce using rule 80 (exp_1 -> epsilon .)
    )               reduce using rule 80 (exp_1 -> epsilon .)
    ,               reduce using rule 80 (exp_1 -> epsilon .)
    ;               reduce using rule 80 (exp_1 -> epsilon .)
    TO              reduce using rule 80 (exp_1 -> epsilon .)
    DO              reduce using rule 80 (exp_1 -> epsilon .)


state 143

    (78) exp_1 -> + . np_push_operator_stack term
    (85) np_push_operator_stack -> . epsilon
    (96) epsilon -> .

    (               reduce using rule 96 (epsilon -> .)
    VAL_INT         reduce using rule 96 (epsilon -> .)
    VAL_FLOAT       reduce using rule 96 (epsilon -> .)
    VAL_CHAR        reduce using rule 96 (epsilon -> .)
    ID              reduce using rule 96 (epsilon -> .)

    epsilon                        shift and go to state 161
    np_push_operator_stack         shift and go to state 172

state 144

    (79) exp_1 -> - . np_push_operator_stack term
    (85) np_push_operator_stack -> . epsilon
    (96) epsilon -> .

    (               reduce using rule 96 (epsilon -> .)
    VAL_INT         reduce using rule 96 (epsilon -> .)
    VAL_FLOAT       reduce using rule 96 (epsilon -> .)
    VAL_CHAR        reduce using rule 96 (epsilon -> .)
    ID              reduce using rule 96 (epsilon -> .)

    epsilon                        shift and go to state 161
    np_push_operator_stack         shift and go to state 173

state 145

    (77) exp -> term exp_1 .

    <               reduce using rule 77 (exp -> term exp_1 .)
    >               reduce using rule 77 (exp -> term exp_1 .)
    EQUAL_TO        reduce using rule 77 (exp -> term exp_1 .)
    NOT_EQUAL_TO    reduce using rule 77 (exp -> term exp_1 .)
    &               reduce using rule 77 (exp -> term exp_1 .)
    |               reduce using rule 77 (exp -> term exp_1 .)
    TO              reduce using rule 77 (exp -> term exp_1 .)
    )               reduce using rule 77 (exp -> term exp_1 .)
    DO              reduce using rule 77 (exp -> term exp_1 .)
    ,               reduce using rule 77 (exp -> term exp_1 .)
    ;               reduce using rule 77 (exp -> term exp_1 .)


state 146

    (92) np_push_const_int -> epsilon .

    *               reduce using rule 92 (np_push_const_int -> epsilon .)
    /               reduce using rule 92 (np_push_const_int -> epsilon .)
    +               reduce using rule 92 (np_push_const_int -> epsilon .)
    -               reduce using rule 92 (np_push_const_int -> epsilon .)
    <               reduce using rule 92 (np_push_const_int -> epsilon .)
    >               reduce using rule 92 (np_push_const_int -> epsilon .)
    EQUAL_TO        reduce using rule 92 (np_push_const_int -> epsilon .)
    NOT_EQUAL_TO    reduce using rule 92 (np_push_const_int -> epsilon .)
    &               reduce using rule 92 (np_push_const_int -> epsilon .)
    |               reduce using rule 92 (np_push_const_int -> epsilon .)
    )               reduce using rule 92 (np_push_const_int -> epsilon .)
    ,               reduce using rule 92 (np_push_const_int -> epsilon .)
    ;               reduce using rule 92 (np_push_const_int -> epsilon .)
    TO              reduce using rule 92 (np_push_const_int -> epsilon .)
    DO              reduce using rule 92 (np_push_const_int -> epsilon .)


state 147

    (89) constant -> VAL_INT np_push_const_int .

    *               reduce using rule 89 (constant -> VAL_INT np_push_const_int .)
    /               reduce using rule 89 (constant -> VAL_INT np_push_const_int .)
    +               reduce using rule 89 (constant -> VAL_INT np_push_const_int .)
    -               reduce using rule 89 (constant -> VAL_INT np_push_const_int .)
    <               reduce using rule 89 (constant -> VAL_INT np_push_const_int .)
    >               reduce using rule 89 (constant -> VAL_INT np_push_const_int .)
    EQUAL_TO        reduce using rule 89 (constant -> VAL_INT np_push_const_int .)
    NOT_EQUAL_TO    reduce using rule 89 (constant -> VAL_INT np_push_const_int .)
    &               reduce using rule 89 (constant -> VAL_INT np_push_const_int .)
    |               reduce using rule 89 (constant -> VAL_INT np_push_const_int .)
    ,               reduce using rule 89 (constant -> VAL_INT np_push_const_int .)
    )               reduce using rule 89 (constant -> VAL_INT np_push_const_int .)
    ;               reduce using rule 89 (constant -> VAL_INT np_push_const_int .)
    TO              reduce using rule 89 (constant -> VAL_INT np_push_const_int .)
    DO              reduce using rule 89 (constant -> VAL_INT np_push_const_int .)


state 148

    (53) variable_loop -> variable np_add_to_input_counter . variable_loop_1
    (54) variable_loop_1 -> . , variable np_add_to_input_counter variable_loop_1
    (55) variable_loop_1 -> . epsilon
    (96) epsilon -> .

    ,               shift and go to state 175
    )               reduce using rule 96 (epsilon -> .)

    variable_loop_1                shift and go to state 174
    epsilon                        shift and go to state 176

state 149

    (56) np_add_to_input_counter -> epsilon .

    ,               reduce using rule 56 (np_add_to_input_counter -> epsilon .)
    )               reduce using rule 56 (np_add_to_input_counter -> epsilon .)


state 150

    (52) read -> READ ( variable_loop ) . ;

    ;               shift and go to state 177


state 151

    (65) condicional -> WHILE ( hyper_exp ) . DO { loop_estatuto }

    DO              shift and go to state 178


state 152

    (47) func_llamada -> ID ( hyper_exp_loop ) .

    ;               reduce using rule 47 (func_llamada -> ID ( hyper_exp_loop ) .)


state 153

    (48) hyper_exp_loop -> hyper_exp np_add_to_input_counter . hyper_exp_loop_1
    (49) hyper_exp_loop_1 -> . , hyper_exp np_add_to_input_counter hyper_exp_loop_1
    (50) hyper_exp_loop_1 -> . epsilon
    (96) epsilon -> .

    ,               shift and go to state 179
    )               reduce using rule 96 (epsilon -> .)

    epsilon                        shift and go to state 180
    hyper_exp_loop_1               shift and go to state 181

state 154

    (66) no_condicional -> FOR variable = hyper_exp . TO hyper_exp DO { loop_estatuto }

    TO              shift and go to state 182


state 155

    (57) write -> WRITE ( hyper_exp_loop ) . ;

    ;               shift and go to state 183


state 156

    (45) asignacion -> variable = hyper_exp ; .

    ID              reduce using rule 45 (asignacion -> variable = hyper_exp ; .)
    READ            reduce using rule 45 (asignacion -> variable = hyper_exp ; .)
    WRITE           reduce using rule 45 (asignacion -> variable = hyper_exp ; .)
    IF              reduce using rule 45 (asignacion -> variable = hyper_exp ; .)
    RETURN          reduce using rule 45 (asignacion -> variable = hyper_exp ; .)
    WHILE           reduce using rule 45 (asignacion -> variable = hyper_exp ; .)
    FOR             reduce using rule 45 (asignacion -> variable = hyper_exp ; .)
    }               reduce using rule 45 (asignacion -> variable = hyper_exp ; .)


state 157

    (58) decision -> IF ( hyper_exp ) . THEN { loop_estatuto } decision_1

    THEN            shift and go to state 184


state 158

    (14) loop_var_decl_mismo_tipo -> , ID np_set_curr_var_name np_add_var_to_varstable . loop_var_decl_mismo_tipo
    (14) loop_var_decl_mismo_tipo -> . , ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo
    (15) loop_var_decl_mismo_tipo -> . epsilon
    (96) epsilon -> .

    ,               shift and go to state 73
    ;               reduce using rule 96 (epsilon -> .)

    epsilon                        shift and go to state 72
    loop_var_decl_mismo_tipo       shift and go to state 185

state 159

    (21) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) . ; var_opcional { loop_estatuto } np_kill_func

    ;               shift and go to state 186


state 160

    (31) parametro -> tipo ID . loop_parametro
    (32) loop_parametro -> . , tipo ID loop_parametro
    (33) loop_parametro -> . epsilon
    (96) epsilon -> .

    ,               shift and go to state 189
    )               reduce using rule 96 (epsilon -> .)

    loop_parametro                 shift and go to state 187
    epsilon                        shift and go to state 188

state 161

    (85) np_push_operator_stack -> epsilon .

    (               reduce using rule 85 (np_push_operator_stack -> epsilon .)
    VAL_INT         reduce using rule 85 (np_push_operator_stack -> epsilon .)
    VAL_FLOAT       reduce using rule 85 (np_push_operator_stack -> epsilon .)
    VAL_CHAR        reduce using rule 85 (np_push_operator_stack -> epsilon .)
    ID              reduce using rule 85 (np_push_operator_stack -> epsilon .)


state 162

    (68) hyper_exp_1 -> & np_push_operator_stack . super_exp
    (71) super_exp -> . exp super_exp_1
    (77) exp -> . term exp_1
    (81) term -> . factor term_1
    (86) factor -> . constant
    (87) factor -> . variable
    (88) factor -> . ( hyper_exp )
    (89) constant -> . VAL_INT np_push_const_int
    (90) constant -> . VAL_FLOAT np_push_const_float
    (91) constant -> . VAL_CHAR np_push_const_char
    (8) variable -> . ID np_single_var_process

    (               shift and go to state 96
    VAL_INT         shift and go to state 104
    VAL_FLOAT       shift and go to state 100
    VAL_CHAR        shift and go to state 101
    ID              shift and go to state 86

    super_exp                      shift and go to state 190
    term                           shift and go to state 103
    constant                       shift and go to state 94
    exp                            shift and go to state 99
    factor                         shift and go to state 97
    variable                       shift and go to state 102

state 163

    (69) hyper_exp_1 -> | np_push_operator_stack . super_exp
    (71) super_exp -> . exp super_exp_1
    (77) exp -> . term exp_1
    (81) term -> . factor term_1
    (86) factor -> . constant
    (87) factor -> . variable
    (88) factor -> . ( hyper_exp )
    (89) constant -> . VAL_INT np_push_const_int
    (90) constant -> . VAL_FLOAT np_push_const_float
    (91) constant -> . VAL_CHAR np_push_const_char
    (8) variable -> . ID np_single_var_process

    (               shift and go to state 96
    VAL_INT         shift and go to state 104
    VAL_FLOAT       shift and go to state 100
    VAL_CHAR        shift and go to state 101
    ID              shift and go to state 86

    super_exp                      shift and go to state 191
    term                           shift and go to state 103
    constant                       shift and go to state 94
    exp                            shift and go to state 99
    factor                         shift and go to state 97
    variable                       shift and go to state 102

state 164

    (88) factor -> ( hyper_exp ) .

    *               reduce using rule 88 (factor -> ( hyper_exp ) .)
    /               reduce using rule 88 (factor -> ( hyper_exp ) .)
    +               reduce using rule 88 (factor -> ( hyper_exp ) .)
    -               reduce using rule 88 (factor -> ( hyper_exp ) .)
    <               reduce using rule 88 (factor -> ( hyper_exp ) .)
    >               reduce using rule 88 (factor -> ( hyper_exp ) .)
    EQUAL_TO        reduce using rule 88 (factor -> ( hyper_exp ) .)
    NOT_EQUAL_TO    reduce using rule 88 (factor -> ( hyper_exp ) .)
    &               reduce using rule 88 (factor -> ( hyper_exp ) .)
    |               reduce using rule 88 (factor -> ( hyper_exp ) .)
    ,               reduce using rule 88 (factor -> ( hyper_exp ) .)
    )               reduce using rule 88 (factor -> ( hyper_exp ) .)
    ;               reduce using rule 88 (factor -> ( hyper_exp ) .)
    TO              reduce using rule 88 (factor -> ( hyper_exp ) .)
    DO              reduce using rule 88 (factor -> ( hyper_exp ) .)


state 165

    (82) term_1 -> * np_push_operator_stack . factor
    (86) factor -> . constant
    (87) factor -> . variable
    (88) factor -> . ( hyper_exp )
    (89) constant -> . VAL_INT np_push_const_int
    (90) constant -> . VAL_FLOAT np_push_const_float
    (91) constant -> . VAL_CHAR np_push_const_char
    (8) variable -> . ID np_single_var_process

    (               shift and go to state 96
    VAL_INT         shift and go to state 104
    VAL_FLOAT       shift and go to state 100
    VAL_CHAR        shift and go to state 101
    ID              shift and go to state 86

    constant                       shift and go to state 94
    factor                         shift and go to state 192
    variable                       shift and go to state 102

state 166

    (83) term_1 -> / np_push_operator_stack . factor
    (86) factor -> . constant
    (87) factor -> . variable
    (88) factor -> . ( hyper_exp )
    (89) constant -> . VAL_INT np_push_const_int
    (90) constant -> . VAL_FLOAT np_push_const_float
    (91) constant -> . VAL_CHAR np_push_const_char
    (8) variable -> . ID np_single_var_process

    (               shift and go to state 96
    VAL_INT         shift and go to state 104
    VAL_FLOAT       shift and go to state 100
    VAL_CHAR        shift and go to state 101
    ID              shift and go to state 86

    constant                       shift and go to state 94
    factor                         shift and go to state 193
    variable                       shift and go to state 102

state 167

    (51) func_return -> RETURN ( hyper_exp ) ; .

    ID              reduce using rule 51 (func_return -> RETURN ( hyper_exp ) ; .)
    READ            reduce using rule 51 (func_return -> RETURN ( hyper_exp ) ; .)
    WRITE           reduce using rule 51 (func_return -> RETURN ( hyper_exp ) ; .)
    IF              reduce using rule 51 (func_return -> RETURN ( hyper_exp ) ; .)
    RETURN          reduce using rule 51 (func_return -> RETURN ( hyper_exp ) ; .)
    WHILE           reduce using rule 51 (func_return -> RETURN ( hyper_exp ) ; .)
    FOR             reduce using rule 51 (func_return -> RETURN ( hyper_exp ) ; .)
    }               reduce using rule 51 (func_return -> RETURN ( hyper_exp ) ; .)


state 168

    (74) super_exp_1 -> EQUAL_TO np_push_operator_stack . exp
    (77) exp -> . term exp_1
    (81) term -> . factor term_1
    (86) factor -> . constant
    (87) factor -> . variable
    (88) factor -> . ( hyper_exp )
    (89) constant -> . VAL_INT np_push_const_int
    (90) constant -> . VAL_FLOAT np_push_const_float
    (91) constant -> . VAL_CHAR np_push_const_char
    (8) variable -> . ID np_single_var_process

    (               shift and go to state 96
    VAL_INT         shift and go to state 104
    VAL_FLOAT       shift and go to state 100
    VAL_CHAR        shift and go to state 101
    ID              shift and go to state 86

    term                           shift and go to state 103
    constant                       shift and go to state 94
    exp                            shift and go to state 194
    factor                         shift and go to state 97
    variable                       shift and go to state 102

state 169

    (75) super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack . exp
    (77) exp -> . term exp_1
    (81) term -> . factor term_1
    (86) factor -> . constant
    (87) factor -> . variable
    (88) factor -> . ( hyper_exp )
    (89) constant -> . VAL_INT np_push_const_int
    (90) constant -> . VAL_FLOAT np_push_const_float
    (91) constant -> . VAL_CHAR np_push_const_char
    (8) variable -> . ID np_single_var_process

    (               shift and go to state 96
    VAL_INT         shift and go to state 104
    VAL_FLOAT       shift and go to state 100
    VAL_CHAR        shift and go to state 101
    ID              shift and go to state 86

    term                           shift and go to state 103
    constant                       shift and go to state 94
    exp                            shift and go to state 195
    factor                         shift and go to state 97
    variable                       shift and go to state 102

state 170

    (72) super_exp_1 -> < np_push_operator_stack . exp
    (77) exp -> . term exp_1
    (81) term -> . factor term_1
    (86) factor -> . constant
    (87) factor -> . variable
    (88) factor -> . ( hyper_exp )
    (89) constant -> . VAL_INT np_push_const_int
    (90) constant -> . VAL_FLOAT np_push_const_float
    (91) constant -> . VAL_CHAR np_push_const_char
    (8) variable -> . ID np_single_var_process

    (               shift and go to state 96
    VAL_INT         shift and go to state 104
    VAL_FLOAT       shift and go to state 100
    VAL_CHAR        shift and go to state 101
    ID              shift and go to state 86

    term                           shift and go to state 103
    constant                       shift and go to state 94
    exp                            shift and go to state 196
    factor                         shift and go to state 97
    variable                       shift and go to state 102

state 171

    (73) super_exp_1 -> > np_push_operator_stack . exp
    (77) exp -> . term exp_1
    (81) term -> . factor term_1
    (86) factor -> . constant
    (87) factor -> . variable
    (88) factor -> . ( hyper_exp )
    (89) constant -> . VAL_INT np_push_const_int
    (90) constant -> . VAL_FLOAT np_push_const_float
    (91) constant -> . VAL_CHAR np_push_const_char
    (8) variable -> . ID np_single_var_process

    (               shift and go to state 96
    VAL_INT         shift and go to state 104
    VAL_FLOAT       shift and go to state 100
    VAL_CHAR        shift and go to state 101
    ID              shift and go to state 86

    term                           shift and go to state 103
    constant                       shift and go to state 94
    exp                            shift and go to state 197
    factor                         shift and go to state 97
    variable                       shift and go to state 102

state 172

    (78) exp_1 -> + np_push_operator_stack . term
    (81) term -> . factor term_1
    (86) factor -> . constant
    (87) factor -> . variable
    (88) factor -> . ( hyper_exp )
    (89) constant -> . VAL_INT np_push_const_int
    (90) constant -> . VAL_FLOAT np_push_const_float
    (91) constant -> . VAL_CHAR np_push_const_char
