Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT
    STRING
    VAL_STRING

Grammar

Rule 0     S' -> programa
    &               reduce using rule 103 (term_1 -> epsilon .)
    |               reduce using rule 103 (term_1 -> epsilon .)
    ;               reduce using rule 103 (term_1 -> epsilon .)
    ,               reduce using rule 103 (term_1 -> epsilon .)
    )               reduce using rule 103 (term_1 -> epsilon .)
    ]               reduce using rule 103 (term_1 -> epsilon .)
    TO              reduce using rule 103 (term_1 -> epsilon .)
    DO              reduce using rule 103 (term_1 -> epsilon .)


state 155

    (108) factor -> ( hyper_exp . )

    )               shift and go to state 186


state 156

    (110) constant -> VAL_INT np_push_const_int .

    *               reduce using rule 110 (constant -> VAL_INT np_push_const_int .)
    /               reduce using rule 110 (constant -> VAL_INT np_push_const_int .)
    +               reduce using rule 110 (constant -> VAL_INT np_push_const_int .)
    -               reduce using rule 110 (constant -> VAL_INT np_push_const_int .)
    <               reduce using rule 110 (constant -> VAL_INT np_push_const_int .)
    >               reduce using rule 110 (constant -> VAL_INT np_push_const_int .)
    EQUAL_TO        reduce using rule 110 (constant -> VAL_INT np_push_const_int .)
    NOT_EQUAL_TO    reduce using rule 110 (constant -> VAL_INT np_push_const_int .)
    &               reduce using rule 110 (constant -> VAL_INT np_push_const_int .)
    |               reduce using rule 110 (constant -> VAL_INT np_push_const_int .)
    ;               reduce using rule 110 (constant -> VAL_INT np_push_const_int .)
    ,               reduce using rule 110 (constant -> VAL_INT np_push_const_int .)
    )               reduce using rule 110 (constant -> VAL_INT np_push_const_int .)
    ]               reduce using rule 110 (constant -> VAL_INT np_push_const_int .)
    TO              reduce using rule 110 (constant -> VAL_INT np_push_const_int .)
    DO              reduce using rule 110 (constant -> VAL_INT np_push_const_int .)


state 157

    (111) constant -> VAL_FLOAT np_push_const_float .

    *               reduce using rule 111 (constant -> VAL_FLOAT np_push_const_float .)
    /               reduce using rule 111 (constant -> VAL_FLOAT np_push_const_float .)
    +               reduce using rule 111 (constant -> VAL_FLOAT np_push_const_float .)
    -               reduce using rule 111 (constant -> VAL_FLOAT np_push_const_float .)
    <               reduce using rule 111 (constant -> VAL_FLOAT np_push_const_float .)
    >               reduce using rule 111 (constant -> VAL_FLOAT np_push_const_float .)
    EQUAL_TO        reduce using rule 111 (constant -> VAL_FLOAT np_push_const_float .)
    NOT_EQUAL_TO    reduce using rule 111 (constant -> VAL_FLOAT np_push_const_float .)
    &               reduce using rule 111 (constant -> VAL_FLOAT np_push_const_float .)
    |               reduce using rule 111 (constant -> VAL_FLOAT np_push_const_float .)
    ;               reduce using rule 111 (constant -> VAL_FLOAT np_push_const_float .)
    ,               reduce using rule 111 (constant -> VAL_FLOAT np_push_const_float .)
    )               reduce using rule 111 (constant -> VAL_FLOAT np_push_const_float .)
    ]               reduce using rule 111 (constant -> VAL_FLOAT np_push_const_float .)
    TO              reduce using rule 111 (constant -> VAL_FLOAT np_push_const_float .)
    DO              reduce using rule 111 (constant -> VAL_FLOAT np_push_const_float .)


state 158

    (114) np_push_const_float -> epsilon .

    *               reduce using rule 114 (np_push_const_float -> epsilon .)
    /               reduce using rule 114 (np_push_const_float -> epsilon .)
    +               reduce using rule 114 (np_push_const_float -> epsilon .)
    -               reduce using rule 114 (np_push_const_float -> epsilon .)
    <               reduce using rule 114 (np_push_const_float -> epsilon .)
    >               reduce using rule 114 (np_push_const_float -> epsilon .)
    EQUAL_TO        reduce using rule 114 (np_push_const_float -> epsilon .)
    NOT_EQUAL_TO    reduce using rule 114 (np_push_const_float -> epsilon .)
    &               reduce using rule 114 (np_push_const_float -> epsilon .)
    |               reduce using rule 114 (np_push_const_float -> epsilon .)
    ;               reduce using rule 114 (np_push_const_float -> epsilon .)
    ,               reduce using rule 114 (np_push_const_float -> epsilon .)
    )               reduce using rule 114 (np_push_const_float -> epsilon .)
    ]               reduce using rule 114 (np_push_const_float -> epsilon .)
    TO              reduce using rule 114 (np_push_const_float -> epsilon .)
    DO              reduce using rule 114 (np_push_const_float -> epsilon .)


state 159

    (112) constant -> VAL_CHAR np_push_const_char .

    *               reduce using rule 112 (constant -> VAL_CHAR np_push_const_char .)
    /               reduce using rule 112 (constant -> VAL_CHAR np_push_const_char .)
    +               reduce using rule 112 (constant -> VAL_CHAR np_push_const_char .)
    -               reduce using rule 112 (constant -> VAL_CHAR np_push_const_char .)
    <               reduce using rule 112 (constant -> VAL_CHAR np_push_const_char .)
    >               reduce using rule 112 (constant -> VAL_CHAR np_push_const_char .)
    EQUAL_TO        reduce using rule 112 (constant -> VAL_CHAR np_push_const_char .)
    NOT_EQUAL_TO    reduce using rule 112 (constant -> VAL_CHAR np_push_const_char .)
    &               reduce using rule 112 (constant -> VAL_CHAR np_push_const_char .)
    |               reduce using rule 112 (constant -> VAL_CHAR np_push_const_char .)
    ;               reduce using rule 112 (constant -> VAL_CHAR np_push_const_char .)
    ,               reduce using rule 112 (constant -> VAL_CHAR np_push_const_char .)
    )               reduce using rule 112 (constant -> VAL_CHAR np_push_const_char .)
    ]               reduce using rule 112 (constant -> VAL_CHAR np_push_const_char .)
    TO              reduce using rule 112 (constant -> VAL_CHAR np_push_const_char .)
    DO              reduce using rule 112 (constant -> VAL_CHAR np_push_const_char .)


state 160

    (115) np_push_const_char -> epsilon .

    *               reduce using rule 115 (np_push_const_char -> epsilon .)
    /               reduce using rule 115 (np_push_const_char -> epsilon .)
    +               reduce using rule 115 (np_push_const_char -> epsilon .)
    -               reduce using rule 115 (np_push_const_char -> epsilon .)
    <               reduce using rule 115 (np_push_const_char -> epsilon .)
    >               reduce using rule 115 (np_push_const_char -> epsilon .)
    EQUAL_TO        reduce using rule 115 (np_push_const_char -> epsilon .)
    NOT_EQUAL_TO    reduce using rule 115 (np_push_const_char -> epsilon .)
    &               reduce using rule 115 (np_push_const_char -> epsilon .)
    |               reduce using rule 115 (np_push_const_char -> epsilon .)
    ;               reduce using rule 115 (np_push_const_char -> epsilon .)
    ,               reduce using rule 115 (np_push_const_char -> epsilon .)
    )               reduce using rule 115 (np_push_const_char -> epsilon .)
    ]               reduce using rule 115 (np_push_const_char -> epsilon .)
    TO              reduce using rule 115 (np_push_const_char -> epsilon .)
    DO              reduce using rule 115 (np_push_const_char -> epsilon .)


state 161

    (116) np_single_var_process -> epsilon .
    (53) np_fc_1 -> epsilon .

    *               reduce using rule 116 (np_single_var_process -> epsilon .)
    /               reduce using rule 116 (np_single_var_process -> epsilon .)
    +               reduce using rule 116 (np_single_var_process -> epsilon .)
    -               reduce using rule 116 (np_single_var_process -> epsilon .)
    <               reduce using rule 116 (np_single_var_process -> epsilon .)
    >               reduce using rule 116 (np_single_var_process -> epsilon .)
    EQUAL_TO        reduce using rule 116 (np_single_var_process -> epsilon .)
    NOT_EQUAL_TO    reduce using rule 116 (np_single_var_process -> epsilon .)
    &               reduce using rule 116 (np_single_var_process -> epsilon .)
    |               reduce using rule 116 (np_single_var_process -> epsilon .)
    ;               reduce using rule 116 (np_single_var_process -> epsilon .)
    ,               reduce using rule 116 (np_single_var_process -> epsilon .)
    )               reduce using rule 116 (np_single_var_process -> epsilon .)
    ]               reduce using rule 116 (np_single_var_process -> epsilon .)
    TO              reduce using rule 116 (np_single_var_process -> epsilon .)
    DO              reduce using rule 116 (np_single_var_process -> epsilon .)
    (               reduce using rule 53 (np_fc_1 -> epsilon .)


state 162

    (52) func_llamada -> ID np_fc_1 ( np_push_operator_stack . argumento_loop ) np_pop_operator_stack
    (54) argumento_loop -> . hyper_exp np_fc_2 argumento_loop_1
    (55) argumento_loop -> . epsilon
    (86) hyper_exp -> . super_exp hyper_exp_1
    (118) epsilon -> .
    (90) super_exp -> . exp super_exp_1
    (96) exp -> . term exp_1
    (100) term -> . factor term_1
    (106) factor -> . constant
    (107) factor -> . variable
    (108) factor -> . ( hyper_exp )
    (109) factor -> . func_llamada
    (110) constant -> . VAL_INT np_push_const_int
    (111) constant -> . VAL_FLOAT np_push_const_float
    (112) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (10) variable -> . ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process
    (52) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    )               reduce using rule 118 (epsilon -> .)
    (               shift and go to state 111
    VAL_INT         shift and go to state 113
    VAL_FLOAT       shift and go to state 114
    VAL_CHAR        shift and go to state 115
    ID              shift and go to state 116

    argumento_loop                 shift and go to state 187
    hyper_exp                      shift and go to state 188
    epsilon                        shift and go to state 189
    super_exp                      shift and go to state 106
    exp                            shift and go to state 107
    term                           shift and go to state 108
    factor                         shift and go to state 109
    constant                       shift and go to state 110
    variable                       shift and go to state 104
    func_llamada                   shift and go to state 112

state 163

    (10) variable -> ID [ np_push_operator_stack hyper_exp . ] np_pop_operator_stack np_array_var_process

    ]               shift and go to state 190


state 164

    (63) read -> READ ( variable_loop ) . ;

    ;               shift and go to state 191


state 165

    (64) variable_loop -> variable np_add_to_input_counter . variable_loop_1
    (65) variable_loop_1 -> . , variable np_add_to_input_counter variable_loop_1
    (66) variable_loop_1 -> . epsilon
    (118) epsilon -> .

    ,               shift and go to state 193
    )               reduce using rule 118 (epsilon -> .)

    variable_loop_1                shift and go to state 192
    epsilon                        shift and go to state 194

state 166

    (67) np_add_to_input_counter -> epsilon .

    ,               reduce using rule 67 (np_add_to_input_counter -> epsilon .)
    )               reduce using rule 67 (np_add_to_input_counter -> epsilon .)


state 167

    (68) write -> WRITE ( hyper_exp_loop ) . ;

    ;               shift and go to state 195


state 168

    (58) hyper_exp_loop -> hyper_exp np_add_to_input_counter . hyper_exp_loop_1
    (59) hyper_exp_loop_1 -> . , hyper_exp np_add_to_input_counter hyper_exp_loop_1
    (60) hyper_exp_loop_1 -> . epsilon
    (118) epsilon -> .

    ,               shift and go to state 197
    )               reduce using rule 118 (epsilon -> .)

    hyper_exp_loop_1               shift and go to state 196
    epsilon                        shift and go to state 198

state 169

    (69) decision -> IF ( hyper_exp ) . np_decision_1 THEN { loop_estatuto } decision_else
    (72) np_decision_1 -> . epsilon
    (118) epsilon -> .

    THEN            reduce using rule 118 (epsilon -> .)

    np_decision_1                  shift and go to state 199
    epsilon                        shift and go to state 200

state 170

    (62) func_return -> RETURN ( hyper_exp ) . ;

    ;               shift and go to state 201


state 171

    (78) condicional -> WHILE np_cond_1 ( hyper_exp . ) np_cond_2 DO { loop_estatuto } np_cond_3

    )               shift and go to state 202


state 172

    (82) no_condicional -> FOR variable = hyper_exp . np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto }
    (83) np_for_1 -> . epsilon
    (118) epsilon -> .

    TO              reduce using rule 118 (epsilon -> .)

    np_for_1                       shift and go to state 203
    epsilon                        shift and go to state 204

state 173

    (25) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) . ; var_opcional np_save_curr_func_quad { loop_estatuto } np_kill_func

    ;               shift and go to state 205


state 174

    (36) parametro -> tipo ID . np_add_param loop_parametro
    (39) np_add_param -> . epsilon
    (118) epsilon -> .

    ,               reduce using rule 118 (epsilon -> .)
    )               reduce using rule 118 (epsilon -> .)

    np_add_param                   shift and go to state 206
    epsilon                        shift and go to state 207

state 175

    (18) loop_var_decl_mismo_tipo -> , ID np_set_curr_var_name . array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo
    (16) array_opcional -> . [ VAL_INT np_push_const_int ]
    (17) array_opcional -> . epsilon
    (118) epsilon -> .

    [               shift and go to state 53
    ,               reduce using rule 118 (epsilon -> .)
    ;               reduce using rule 118 (epsilon -> .)

    array_opcional                 shift and go to state 208
    epsilon                        shift and go to state 54

state 176

    (87) hyper_exp_1 -> & np_push_operator_stack . super_exp
    (90) super_exp -> . exp super_exp_1
    (96) exp -> . term exp_1
    (100) term -> . factor term_1
    (106) factor -> . constant
    (107) factor -> . variable
    (108) factor -> . ( hyper_exp )
    (109) factor -> . func_llamada
    (110) constant -> . VAL_INT np_push_const_int
    (111) constant -> . VAL_FLOAT np_push_const_float
    (112) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (10) variable -> . ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process
    (52) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 111
    VAL_INT         shift and go to state 113
    VAL_FLOAT       shift and go to state 114
    VAL_CHAR        shift and go to state 115
    ID              shift and go to state 116

    super_exp                      shift and go to state 209
    exp                            shift and go to state 107
    term                           shift and go to state 108
    factor                         shift and go to state 109
    constant                       shift and go to state 110
    variable                       shift and go to state 104
    func_llamada                   shift and go to state 112

state 177

    (88) hyper_exp_1 -> | np_push_operator_stack . super_exp
    (90) super_exp -> . exp super_exp_1
    (96) exp -> . term exp_1
    (100) term -> . factor term_1
    (106) factor -> . constant
    (107) factor -> . variable
    (108) factor -> . ( hyper_exp )
    (109) factor -> . func_llamada
    (110) constant -> . VAL_INT np_push_const_int
    (111) constant -> . VAL_FLOAT np_push_const_float
    (112) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (10) variable -> . ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process
    (52) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 111
    VAL_INT         shift and go to state 113
    VAL_FLOAT       shift and go to state 114
    VAL_CHAR        shift and go to state 115
    ID              shift and go to state 116

    super_exp                      shift and go to state 210
    exp                            shift and go to state 107
    term                           shift and go to state 108
    factor                         shift and go to state 109
    constant                       shift and go to state 110
    variable                       shift and go to state 104
    func_llamada                   shift and go to state 112

state 178

    (91) super_exp_1 -> < np_push_operator_stack . exp
    (96) exp -> . term exp_1
    (100) term -> . factor term_1
    (106) factor -> . constant
    (107) factor -> . variable
    (108) factor -> . ( hyper_exp )
    (109) factor -> . func_llamada
    (110) constant -> . VAL_INT np_push_const_int
    (111) constant -> . VAL_FLOAT np_push_const_float
    (112) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (10) variable -> . ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process
    (52) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 111
    VAL_INT         shift and go to state 113
    VAL_FLOAT       shift and go to state 114
    VAL_CHAR        shift and go to state 115
    ID              shift and go to state 116

    exp                            shift and go to state 211
    term                           shift and go to state 108
    factor                         shift and go to state 109
    constant                       shift and go to state 110
    variable                       shift and go to state 104
    func_llamada                   shift and go to state 112

state 179

    (92) super_exp_1 -> > np_push_operator_stack . exp
    (96) exp -> . term exp_1
    (100) term -> . factor term_1
    (106) factor -> . constant
    (107) factor -> . variable
    (108) factor -> . ( hyper_exp )
    (109) factor -> . func_llamada
    (110) constant -> . VAL_INT np_push_const_int
    (111) constant -> . VAL_FLOAT np_push_const_float
    (112) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (10) variable -> . ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process
    (52) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 111
    VAL_INT         shift and go to state 113
    VAL_FLOAT       shift and go to state 114
    VAL_CHAR        shift and go to state 115
    ID              shift and go to state 116

    exp                            shift and go to state 212
    term                           shift and go to state 108
    factor                         shift and go to state 109
    constant                       shift and go to state 110
    variable                       shift and go to state 104
    func_llamada                   shift and go to state 112

state 180

    (93) super_exp_1 -> EQUAL_TO np_push_operator_stack . exp
    (96) exp -> . term exp_1
    (100) term -> . factor term_1
    (106) factor -> . constant
    (107) factor -> . variable
    (108) factor -> . ( hyper_exp )
    (109) factor -> . func_llamada
    (110) constant -> . VAL_INT np_push_const_int
    (111) constant -> . VAL_FLOAT np_push_const_float
    (112) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (10) variable -> . ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process
    (52) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 111
    VAL_INT         shift and go to state 113
    VAL_FLOAT       shift and go to state 114
    VAL_CHAR        shift and go to state 115
    ID              shift and go to state 116

    exp                            shift and go to state 213
    term                           shift and go to state 108
    factor                         shift and go to state 109
    constant                       shift and go to state 110
    variable                       shift and go to state 104
    func_llamada                   shift and go to state 112

state 181

    (94) super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack . exp
    (96) exp -> . term exp_1
    (100) term -> . factor term_1
    (106) factor -> . constant
    (107) factor -> . variable
    (108) factor -> . ( hyper_exp )
    (109) factor -> . func_llamada
    (110) constant -> . VAL_INT np_push_const_int
    (111) constant -> . VAL_FLOAT np_push_const_float
    (112) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (10) variable -> . ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process
    (52) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 111
    VAL_INT         shift and go to state 113
    VAL_FLOAT       shift and go to state 114
    VAL_CHAR        shift and go to state 115
    ID              shift and go to state 116

    exp                            shift and go to state 214
    term                           shift and go to state 108
    factor                         shift and go to state 109
    constant                       shift and go to state 110
    variable                       shift and go to state 104
    func_llamada                   shift and go to state 112

state 182

    (97) exp_1 -> + np_push_operator_stack . term
    (100) term -> . factor term_1
    (106) factor -> . constant
    (107) factor -> . variable
    (108) factor -> . ( hyper_exp )
    (109) factor -> . func_llamada
    (110) constant -> . VAL_INT np_push_const_int
    (111) constant -> . VAL_FLOAT np_push_const_float
    (112) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (10) variable -> . ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process
    (52) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 111
    VAL_INT         shift and go to state 113
    VAL_FLOAT       shift and go to state 114
    VAL_CHAR        shift and go to state 115
    ID              shift and go to state 116

    term                           shift and go to state 215
    factor                         shift and go to state 109
    constant                       shift and go to state 110
    variable                       shift and go to state 104
    func_llamada                   shift and go to state 112

state 183

    (98) exp_1 -> - np_push_operator_stack . term
    (100) term -> . factor term_1
    (106) factor -> . constant
    (107) factor -> . variable
    (108) factor -> . ( hyper_exp )
    (109) factor -> . func_llamada
    (110) constant -> . VAL_INT np_push_const_int
    (111) constant -> . VAL_FLOAT np_push_const_float
    (112) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (10) variable -> . ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process
    (52) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 111
    VAL_INT         shift and go to state 113
    VAL_FLOAT       shift and go to state 114
    VAL_CHAR        shift and go to state 115
    ID              shift and go to state 116

    term                           shift and go to state 216
    factor                         shift and go to state 109
    constant                       shift and go to state 110
    variable                       shift and go to state 104
    func_llamada                   shift and go to state 112

state 184

    (101) term_1 -> * np_push_operator_stack . factor
    (106) factor -> . constant
    (107) factor -> . variable
    (108) factor -> . ( hyper_exp )
    (109) factor -> . func_llamada
    (110) constant -> . VAL_INT np_push_const_int
    (111) constant -> . VAL_FLOAT np_push_const_float
    (112) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (10) variable -> . ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process
    (52) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 111
    VAL_INT         shift and go to state 113
    VAL_FLOAT       shift and go to state 114
    VAL_CHAR        shift and go to state 115
    ID              shift and go to state 116

    factor                         shift and go to state 217
    constant                       shift and go to state 110
    variable                       shift and go to state 104
    func_llamada                   shift and go to state 112

state 185

    (102) term_1 -> / np_push_operator_stack . factor
    (106) factor -> . constant
    (107) factor -> . variable
    (108) factor -> . ( hyper_exp )
    (109) factor -> . func_llamada
    (110) constant -> . VAL_INT np_push_const_int
    (111) constant -> . VAL_FLOAT np_push_const_float
    (112) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (10) variable -> . ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process
    (52) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 111
    VAL_INT         shift and go to state 113
    VAL_FLOAT       shift and go to state 114
    VAL_CHAR        shift and go to state 115
    ID              shift and go to state 116

    factor                         shift and go to state 218
    constant                       shift and go to state 110
    variable                       shift and go to state 104
    func_llamada                   shift and go to state 112

state 186

    (108) factor -> ( hyper_exp ) .

    *               reduce using rule 108 (factor -> ( hyper_exp ) .)
    /               reduce using rule 108 (factor -> ( hyper_exp ) .)
    +               reduce using rule 108 (factor -> ( hyper_exp ) .)
    -               reduce using rule 108 (factor -> ( hyper_exp ) .)
    <               reduce using rule 108 (factor -> ( hyper_exp ) .)
    >               reduce using rule 108 (factor -> ( hyper_exp ) .)
    EQUAL_TO        reduce using rule 108 (factor -> ( hyper_exp ) .)
    NOT_EQUAL_TO    reduce using rule 108 (factor -> ( hyper_exp ) .)
    &               reduce using rule 108 (factor -> ( hyper_exp ) .)
    |               reduce using rule 108 (factor -> ( hyper_exp ) .)
    ;               reduce using rule 108 (factor -> ( hyper_exp ) .)
    ,               reduce using rule 108 (factor -> ( hyper_exp ) .)
    )               reduce using rule 108 (factor -> ( hyper_exp ) .)
    ]               reduce using rule 108 (factor -> ( hyper_exp ) .)
    TO              reduce using rule 108 (factor -> ( hyper_exp ) .)
    DO              reduce using rule 108 (factor -> ( hyper_exp ) .)


state 187

    (52) func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop . ) np_pop_operator_stack

    )               shift and go to state 219


state 188

    (54) argumento_loop -> hyper_exp . np_fc_2 argumento_loop_1
    (61) np_fc_2 -> . epsilon
    (118) epsilon -> .

    ,               reduce using rule 118 (epsilon -> .)
    )               reduce using rule 118 (epsilon -> .)

    np_fc_2                        shift and go to state 220
    epsilon                        shift and go to state 221

state 189

    (55) argumento_loop -> epsilon .

    )               reduce using rule 55 (argumento_loop -> epsilon .)


state 190

    (10) variable -> ID [ np_push_operator_stack hyper_exp ] . np_pop_operator_stack np_array_var_process
    (105) np_pop_operator_stack -> . epsilon
    (118) epsilon -> .

    =               reduce using rule 118 (epsilon -> .)
    *               reduce using rule 118 (epsilon -> .)
    /               reduce using rule 118 (epsilon -> .)
    +               reduce using rule 118 (epsilon -> .)
    -               reduce using rule 118 (epsilon -> .)
    <               reduce using rule 118 (epsilon -> .)
    >               reduce using rule 118 (epsilon -> .)
    EQUAL_TO        reduce using rule 118 (epsilon -> .)
    NOT_EQUAL_TO    reduce using rule 118 (epsilon -> .)
    &               reduce using rule 118 (epsilon -> .)
    |               reduce using rule 118 (epsilon -> .)
    ;               reduce using rule 118 (epsilon -> .)
    ,               reduce using rule 118 (epsilon -> .)
    )               reduce using rule 118 (epsilon -> .)
    ]               reduce using rule 118 (epsilon -> .)
    TO              reduce using rule 118 (epsilon -> .)
    DO              reduce using rule 118 (epsilon -> .)

    np_pop_operator_stack          shift and go to state 222
    epsilon                        shift and go to state 223

state 191

    (63) read -> READ ( variable_loop ) ; .

    ID              reduce using rule 63 (read -> READ ( variable_loop ) ; .)
    READ            reduce using rule 63 (read -> READ ( variable_loop ) ; .)
    WRITE           reduce using rule 63 (read -> READ ( variable_loop ) ; .)
    IF              reduce using rule 63 (read -> READ ( variable_loop ) ; .)
    RETURN          reduce using rule 63 (read -> READ ( variable_loop ) ; .)
    WHILE           reduce using rule 63 (read -> READ ( variable_loop ) ; .)
    FOR             reduce using rule 63 (read -> READ ( variable_loop ) ; .)
    }               reduce using rule 63 (read -> READ ( variable_loop ) ; .)


state 192

    (64) variable_loop -> variable np_add_to_input_counter variable_loop_1 .

    )               reduce using rule 64 (variable_loop -> variable np_add_to_input_counter variable_loop_1 .)


state 193

    (65) variable_loop_1 -> , . variable np_add_to_input_counter variable_loop_1
    (9) variable -> . ID np_single_var_process
    (10) variable -> . ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process

    ID              shift and go to state 94

    variable                       shift and go to state 224

state 194

    (66) variable_loop_1 -> epsilon .

    )               reduce using rule 66 (variable_loop_1 -> epsilon .)


state 195

    (68) write -> WRITE ( hyper_exp_loop ) ; .

    ID              reduce using rule 68 (write -> WRITE ( hyper_exp_loop ) ; .)
    READ            reduce using rule 68 (write -> WRITE ( hyper_exp_loop ) ; .)
    WRITE           reduce using rule 68 (write -> WRITE ( hyper_exp_loop ) ; .)
    IF              reduce using rule 68 (write -> WRITE ( hyper_exp_loop ) ; .)
    RETURN          reduce using rule 68 (write -> WRITE ( hyper_exp_loop ) ; .)
    WHILE           reduce using rule 68 (write -> WRITE ( hyper_exp_loop ) ; .)
    FOR             reduce using rule 68 (write -> WRITE ( hyper_exp_loop ) ; .)
    }               reduce using rule 68 (write -> WRITE ( hyper_exp_loop ) ; .)


state 196

    (58) hyper_exp_loop -> hyper_exp np_add_to_input_counter hyper_exp_loop_1 .

    )               reduce using rule 58 (hyper_exp_loop -> hyper_exp np_add_to_input_counter hyper_exp_loop_1 .)


state 197

    (59) hyper_exp_loop_1 -> , . hyper_exp np_add_to_input_counter hyper_exp_loop_1
    (86) hyper_exp -> . super_exp hyper_exp_1
    (90) super_exp -> . exp super_exp_1
    (96) exp -> . term exp_1
    (100) term -> . factor term_1
    (106) factor -> . constant
    (107) factor -> . variable
    (108) factor -> . ( hyper_exp )
    (109) factor -> . func_llamada
    (110) constant -> . VAL_INT np_push_const_int
    (111) constant -> . VAL_FLOAT np_push_const_float
    (112) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (10) variable -> . ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process
    (52) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 111
    VAL_INT         shift and go to state 113
    VAL_FLOAT       shift and go to state 114
    VAL_CHAR        shift and go to state 115
    ID              shift and go to state 116

    hyper_exp                      shift and go to state 225
    super_exp                      shift and go to state 106
    exp                            shift and go to state 107
    term                           shift and go to state 108
    factor                         shift and go to state 109
    constant                       shift and go to state 110
    variable                       shift and go to state 104
    func_llamada                   shift and go to state 112

state 198

    (60) hyper_exp_loop_1 -> epsilon .

    )               reduce using rule 60 (hyper_exp_loop_1 -> epsilon .)


state 199

    (69) decision -> IF ( hyper_exp ) np_decision_1 . THEN { loop_estatuto } decision_else

    THEN            shift and go to state 226


state 200

    (72) np_decision_1 -> epsilon .

    THEN            reduce using rule 72 (np_decision_1 -> epsilon .)


state 201

    (62) func_return -> RETURN ( hyper_exp ) ; .

    ID              reduce using rule 62 (func_return -> RETURN ( hyper_exp ) ; .)
    READ            reduce using rule 62 (func_return -> RETURN ( hyper_exp ) ; .)
