Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT
    STRING
    VAL_STRING

Grammar

Rule 0     S' -> programa
    (75) hyper_exp -> . super_exp hyper_exp_1
    (79) super_exp -> . exp super_exp_1
    (85) exp -> . term exp_1
    (89) term -> . factor term_1
    (94) factor -> . constant
    (95) factor -> . variable
    (96) factor -> . ( hyper_exp )
    (97) constant -> . VAL_INT np_push_const_int
    (98) constant -> . VAL_FLOAT np_push_const_float
    (99) constant -> . VAL_CHAR np_push_const_char
    (8) variable -> . ID np_single_var_process

    (               shift and go to state 97
    VAL_INT         shift and go to state 105
    VAL_FLOAT       shift and go to state 101
    VAL_CHAR        shift and go to state 102
    ID              shift and go to state 87

    super_exp                      shift and go to state 96
    term                           shift and go to state 104
    hyper_exp                      shift and go to state 155
    constant                       shift and go to state 95
    exp                            shift and go to state 100
    factor                         shift and go to state 98
    variable                       shift and go to state 103

state 115

    (57) write -> WRITE ( hyper_exp_loop . ) ;

    )               shift and go to state 156


state 116

    (45) asignacion -> variable = hyper_exp . ;

    ;               shift and go to state 157


state 117

    (58) decision -> IF ( hyper_exp . ) np_decision_1 THEN { loop_estatuto } decision_else

    )               shift and go to state 158


state 118

    (14) loop_var_decl_mismo_tipo -> , ID np_set_curr_var_name . np_add_var_to_varstable loop_var_decl_mismo_tipo
    (18) np_add_var_to_varstable -> . epsilon
    (104) epsilon -> .

    ,               reduce using rule 104 (epsilon -> .)
    ;               reduce using rule 104 (epsilon -> .)

    np_add_var_to_varstable        shift and go to state 159
    epsilon                        shift and go to state 49

state 119

    (21) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro . ) ; var_opcional { loop_estatuto } np_kill_func

    )               shift and go to state 160


state 120

    (31) parametro -> tipo . ID loop_parametro

    ID              shift and go to state 161


state 121

    (29) func_parametro -> parametro .

    )               reduce using rule 29 (func_parametro -> parametro .)


state 122

    (30) func_parametro -> epsilon .

    )               reduce using rule 30 (func_parametro -> epsilon .)


state 123

    (76) hyper_exp_1 -> & . np_push_operator_stack super_exp
    (93) np_push_operator_stack -> . epsilon
    (104) epsilon -> .

    (               reduce using rule 104 (epsilon -> .)
    VAL_INT         reduce using rule 104 (epsilon -> .)
    VAL_FLOAT       reduce using rule 104 (epsilon -> .)
    VAL_CHAR        reduce using rule 104 (epsilon -> .)
    ID              reduce using rule 104 (epsilon -> .)

    epsilon                        shift and go to state 162
    np_push_operator_stack         shift and go to state 163

state 124

    (78) hyper_exp_1 -> epsilon .

    )               reduce using rule 78 (hyper_exp_1 -> epsilon .)
    ,               reduce using rule 78 (hyper_exp_1 -> epsilon .)
    ;               reduce using rule 78 (hyper_exp_1 -> epsilon .)
    TO              reduce using rule 78 (hyper_exp_1 -> epsilon .)
    DO              reduce using rule 78 (hyper_exp_1 -> epsilon .)


state 125

    (75) hyper_exp -> super_exp hyper_exp_1 .

    ;               reduce using rule 75 (hyper_exp -> super_exp hyper_exp_1 .)
    )               reduce using rule 75 (hyper_exp -> super_exp hyper_exp_1 .)
    DO              reduce using rule 75 (hyper_exp -> super_exp hyper_exp_1 .)
    ,               reduce using rule 75 (hyper_exp -> super_exp hyper_exp_1 .)
    TO              reduce using rule 75 (hyper_exp -> super_exp hyper_exp_1 .)


state 126

    (77) hyper_exp_1 -> | . np_push_operator_stack super_exp
    (93) np_push_operator_stack -> . epsilon
    (104) epsilon -> .

    (               reduce using rule 104 (epsilon -> .)
    VAL_INT         reduce using rule 104 (epsilon -> .)
    VAL_FLOAT       reduce using rule 104 (epsilon -> .)
    VAL_CHAR        reduce using rule 104 (epsilon -> .)
    ID              reduce using rule 104 (epsilon -> .)

    epsilon                        shift and go to state 162
    np_push_operator_stack         shift and go to state 164

state 127

    (96) factor -> ( hyper_exp . )

    )               shift and go to state 165


state 128

    (92) term_1 -> epsilon .

    +               reduce using rule 92 (term_1 -> epsilon .)
    -               reduce using rule 92 (term_1 -> epsilon .)
    <               reduce using rule 92 (term_1 -> epsilon .)
    >               reduce using rule 92 (term_1 -> epsilon .)
    EQUAL_TO        reduce using rule 92 (term_1 -> epsilon .)
    NOT_EQUAL_TO    reduce using rule 92 (term_1 -> epsilon .)
    &               reduce using rule 92 (term_1 -> epsilon .)
    |               reduce using rule 92 (term_1 -> epsilon .)
    )               reduce using rule 92 (term_1 -> epsilon .)
    ,               reduce using rule 92 (term_1 -> epsilon .)
    ;               reduce using rule 92 (term_1 -> epsilon .)
    TO              reduce using rule 92 (term_1 -> epsilon .)
    DO              reduce using rule 92 (term_1 -> epsilon .)


state 129

    (90) term_1 -> * . np_push_operator_stack factor
    (93) np_push_operator_stack -> . epsilon
    (104) epsilon -> .

    (               reduce using rule 104 (epsilon -> .)
    VAL_INT         reduce using rule 104 (epsilon -> .)
    VAL_FLOAT       reduce using rule 104 (epsilon -> .)
    VAL_CHAR        reduce using rule 104 (epsilon -> .)
    ID              reduce using rule 104 (epsilon -> .)

    epsilon                        shift and go to state 162
    np_push_operator_stack         shift and go to state 166

state 130

    (91) term_1 -> / . np_push_operator_stack factor
    (93) np_push_operator_stack -> . epsilon
    (104) epsilon -> .

    (               reduce using rule 104 (epsilon -> .)
    VAL_INT         reduce using rule 104 (epsilon -> .)
    VAL_FLOAT       reduce using rule 104 (epsilon -> .)
    VAL_CHAR        reduce using rule 104 (epsilon -> .)
    ID              reduce using rule 104 (epsilon -> .)

    epsilon                        shift and go to state 162
    np_push_operator_stack         shift and go to state 167

state 131

    (89) term -> factor term_1 .

    +               reduce using rule 89 (term -> factor term_1 .)
    -               reduce using rule 89 (term -> factor term_1 .)
    <               reduce using rule 89 (term -> factor term_1 .)
    >               reduce using rule 89 (term -> factor term_1 .)
    EQUAL_TO        reduce using rule 89 (term -> factor term_1 .)
    NOT_EQUAL_TO    reduce using rule 89 (term -> factor term_1 .)
    )               reduce using rule 89 (term -> factor term_1 .)
    ,               reduce using rule 89 (term -> factor term_1 .)
    ;               reduce using rule 89 (term -> factor term_1 .)
    TO              reduce using rule 89 (term -> factor term_1 .)
    DO              reduce using rule 89 (term -> factor term_1 .)
    &               reduce using rule 89 (term -> factor term_1 .)
    |               reduce using rule 89 (term -> factor term_1 .)


state 132

    (51) func_return -> RETURN ( hyper_exp ) . ;

    ;               shift and go to state 168


state 133

    (82) super_exp_1 -> EQUAL_TO . np_push_operator_stack exp
    (93) np_push_operator_stack -> . epsilon
    (104) epsilon -> .

    (               reduce using rule 104 (epsilon -> .)
    VAL_INT         reduce using rule 104 (epsilon -> .)
    VAL_FLOAT       reduce using rule 104 (epsilon -> .)
    VAL_CHAR        reduce using rule 104 (epsilon -> .)
    ID              reduce using rule 104 (epsilon -> .)

    epsilon                        shift and go to state 162
    np_push_operator_stack         shift and go to state 169

state 134

    (83) super_exp_1 -> NOT_EQUAL_TO . np_push_operator_stack exp
    (93) np_push_operator_stack -> . epsilon
    (104) epsilon -> .

    (               reduce using rule 104 (epsilon -> .)
    VAL_INT         reduce using rule 104 (epsilon -> .)
    VAL_FLOAT       reduce using rule 104 (epsilon -> .)
    VAL_CHAR        reduce using rule 104 (epsilon -> .)
    ID              reduce using rule 104 (epsilon -> .)

    epsilon                        shift and go to state 162
    np_push_operator_stack         shift and go to state 170

state 135

    (84) super_exp_1 -> epsilon .

    &               reduce using rule 84 (super_exp_1 -> epsilon .)
    |               reduce using rule 84 (super_exp_1 -> epsilon .)
    )               reduce using rule 84 (super_exp_1 -> epsilon .)
    ,               reduce using rule 84 (super_exp_1 -> epsilon .)
    ;               reduce using rule 84 (super_exp_1 -> epsilon .)
    TO              reduce using rule 84 (super_exp_1 -> epsilon .)
    DO              reduce using rule 84 (super_exp_1 -> epsilon .)


state 136

    (79) super_exp -> exp super_exp_1 .

    &               reduce using rule 79 (super_exp -> exp super_exp_1 .)
    |               reduce using rule 79 (super_exp -> exp super_exp_1 .)
    ,               reduce using rule 79 (super_exp -> exp super_exp_1 .)
    )               reduce using rule 79 (super_exp -> exp super_exp_1 .)
    DO              reduce using rule 79 (super_exp -> exp super_exp_1 .)
    ;               reduce using rule 79 (super_exp -> exp super_exp_1 .)
    TO              reduce using rule 79 (super_exp -> exp super_exp_1 .)


state 137

    (80) super_exp_1 -> < . np_push_operator_stack exp
    (93) np_push_operator_stack -> . epsilon
    (104) epsilon -> .

    (               reduce using rule 104 (epsilon -> .)
    VAL_INT         reduce using rule 104 (epsilon -> .)
    VAL_FLOAT       reduce using rule 104 (epsilon -> .)
    VAL_CHAR        reduce using rule 104 (epsilon -> .)
    ID              reduce using rule 104 (epsilon -> .)

    epsilon                        shift and go to state 162
    np_push_operator_stack         shift and go to state 171

state 138

    (81) super_exp_1 -> > . np_push_operator_stack exp
    (93) np_push_operator_stack -> . epsilon
    (104) epsilon -> .

    (               reduce using rule 104 (epsilon -> .)
    VAL_INT         reduce using rule 104 (epsilon -> .)
    VAL_FLOAT       reduce using rule 104 (epsilon -> .)
    VAL_CHAR        reduce using rule 104 (epsilon -> .)
    ID              reduce using rule 104 (epsilon -> .)

    epsilon                        shift and go to state 162
    np_push_operator_stack         shift and go to state 172

state 139

    (98) constant -> VAL_FLOAT np_push_const_float .

    +               reduce using rule 98 (constant -> VAL_FLOAT np_push_const_float .)
    -               reduce using rule 98 (constant -> VAL_FLOAT np_push_const_float .)
    <               reduce using rule 98 (constant -> VAL_FLOAT np_push_const_float .)
    >               reduce using rule 98 (constant -> VAL_FLOAT np_push_const_float .)
    EQUAL_TO        reduce using rule 98 (constant -> VAL_FLOAT np_push_const_float .)
    NOT_EQUAL_TO    reduce using rule 98 (constant -> VAL_FLOAT np_push_const_float .)
    &               reduce using rule 98 (constant -> VAL_FLOAT np_push_const_float .)
    |               reduce using rule 98 (constant -> VAL_FLOAT np_push_const_float .)
    )               reduce using rule 98 (constant -> VAL_FLOAT np_push_const_float .)
    ,               reduce using rule 98 (constant -> VAL_FLOAT np_push_const_float .)
    ;               reduce using rule 98 (constant -> VAL_FLOAT np_push_const_float .)
    TO              reduce using rule 98 (constant -> VAL_FLOAT np_push_const_float .)
    DO              reduce using rule 98 (constant -> VAL_FLOAT np_push_const_float .)
    *               reduce using rule 98 (constant -> VAL_FLOAT np_push_const_float .)
    /               reduce using rule 98 (constant -> VAL_FLOAT np_push_const_float .)


state 140

    (101) np_push_const_float -> epsilon .

    *               reduce using rule 101 (np_push_const_float -> epsilon .)
    /               reduce using rule 101 (np_push_const_float -> epsilon .)
    +               reduce using rule 101 (np_push_const_float -> epsilon .)
    -               reduce using rule 101 (np_push_const_float -> epsilon .)
    <               reduce using rule 101 (np_push_const_float -> epsilon .)
    >               reduce using rule 101 (np_push_const_float -> epsilon .)
    EQUAL_TO        reduce using rule 101 (np_push_const_float -> epsilon .)
    NOT_EQUAL_TO    reduce using rule 101 (np_push_const_float -> epsilon .)
    &               reduce using rule 101 (np_push_const_float -> epsilon .)
    |               reduce using rule 101 (np_push_const_float -> epsilon .)
    )               reduce using rule 101 (np_push_const_float -> epsilon .)
    ,               reduce using rule 101 (np_push_const_float -> epsilon .)
    ;               reduce using rule 101 (np_push_const_float -> epsilon .)
    TO              reduce using rule 101 (np_push_const_float -> epsilon .)
    DO              reduce using rule 101 (np_push_const_float -> epsilon .)


state 141

    (102) np_push_const_char -> epsilon .

    *               reduce using rule 102 (np_push_const_char -> epsilon .)
    /               reduce using rule 102 (np_push_const_char -> epsilon .)
    +               reduce using rule 102 (np_push_const_char -> epsilon .)
    -               reduce using rule 102 (np_push_const_char -> epsilon .)
    <               reduce using rule 102 (np_push_const_char -> epsilon .)
    >               reduce using rule 102 (np_push_const_char -> epsilon .)
    EQUAL_TO        reduce using rule 102 (np_push_const_char -> epsilon .)
    NOT_EQUAL_TO    reduce using rule 102 (np_push_const_char -> epsilon .)
    &               reduce using rule 102 (np_push_const_char -> epsilon .)
    |               reduce using rule 102 (np_push_const_char -> epsilon .)
    )               reduce using rule 102 (np_push_const_char -> epsilon .)
    ,               reduce using rule 102 (np_push_const_char -> epsilon .)
    ;               reduce using rule 102 (np_push_const_char -> epsilon .)
    TO              reduce using rule 102 (np_push_const_char -> epsilon .)
    DO              reduce using rule 102 (np_push_const_char -> epsilon .)


state 142

    (99) constant -> VAL_CHAR np_push_const_char .

    +               reduce using rule 99 (constant -> VAL_CHAR np_push_const_char .)
    -               reduce using rule 99 (constant -> VAL_CHAR np_push_const_char .)
    <               reduce using rule 99 (constant -> VAL_CHAR np_push_const_char .)
    >               reduce using rule 99 (constant -> VAL_CHAR np_push_const_char .)
    EQUAL_TO        reduce using rule 99 (constant -> VAL_CHAR np_push_const_char .)
    NOT_EQUAL_TO    reduce using rule 99 (constant -> VAL_CHAR np_push_const_char .)
    &               reduce using rule 99 (constant -> VAL_CHAR np_push_const_char .)
    |               reduce using rule 99 (constant -> VAL_CHAR np_push_const_char .)
    )               reduce using rule 99 (constant -> VAL_CHAR np_push_const_char .)
    ,               reduce using rule 99 (constant -> VAL_CHAR np_push_const_char .)
    ;               reduce using rule 99 (constant -> VAL_CHAR np_push_const_char .)
    TO              reduce using rule 99 (constant -> VAL_CHAR np_push_const_char .)
    DO              reduce using rule 99 (constant -> VAL_CHAR np_push_const_char .)
    *               reduce using rule 99 (constant -> VAL_CHAR np_push_const_char .)
    /               reduce using rule 99 (constant -> VAL_CHAR np_push_const_char .)


state 143

    (88) exp_1 -> epsilon .

    <               reduce using rule 88 (exp_1 -> epsilon .)
    >               reduce using rule 88 (exp_1 -> epsilon .)
    EQUAL_TO        reduce using rule 88 (exp_1 -> epsilon .)
    NOT_EQUAL_TO    reduce using rule 88 (exp_1 -> epsilon .)
    &               reduce using rule 88 (exp_1 -> epsilon .)
    |               reduce using rule 88 (exp_1 -> epsilon .)
    )               reduce using rule 88 (exp_1 -> epsilon .)
    ,               reduce using rule 88 (exp_1 -> epsilon .)
    ;               reduce using rule 88 (exp_1 -> epsilon .)
    TO              reduce using rule 88 (exp_1 -> epsilon .)
    DO              reduce using rule 88 (exp_1 -> epsilon .)


state 144

    (86) exp_1 -> + . np_push_operator_stack term
    (93) np_push_operator_stack -> . epsilon
    (104) epsilon -> .

    (               reduce using rule 104 (epsilon -> .)
    VAL_INT         reduce using rule 104 (epsilon -> .)
    VAL_FLOAT       reduce using rule 104 (epsilon -> .)
    VAL_CHAR        reduce using rule 104 (epsilon -> .)
    ID              reduce using rule 104 (epsilon -> .)

    epsilon                        shift and go to state 162
    np_push_operator_stack         shift and go to state 173

state 145

    (87) exp_1 -> - . np_push_operator_stack term
    (93) np_push_operator_stack -> . epsilon
    (104) epsilon -> .

    (               reduce using rule 104 (epsilon -> .)
    VAL_INT         reduce using rule 104 (epsilon -> .)
    VAL_FLOAT       reduce using rule 104 (epsilon -> .)
    VAL_CHAR        reduce using rule 104 (epsilon -> .)
    ID              reduce using rule 104 (epsilon -> .)

    epsilon                        shift and go to state 162
    np_push_operator_stack         shift and go to state 174

state 146

    (85) exp -> term exp_1 .

    <               reduce using rule 85 (exp -> term exp_1 .)
    >               reduce using rule 85 (exp -> term exp_1 .)
    EQUAL_TO        reduce using rule 85 (exp -> term exp_1 .)
    NOT_EQUAL_TO    reduce using rule 85 (exp -> term exp_1 .)
    &               reduce using rule 85 (exp -> term exp_1 .)
    |               reduce using rule 85 (exp -> term exp_1 .)
    ;               reduce using rule 85 (exp -> term exp_1 .)
    )               reduce using rule 85 (exp -> term exp_1 .)
    ,               reduce using rule 85 (exp -> term exp_1 .)
    TO              reduce using rule 85 (exp -> term exp_1 .)
    DO              reduce using rule 85 (exp -> term exp_1 .)


state 147

    (100) np_push_const_int -> epsilon .

    *               reduce using rule 100 (np_push_const_int -> epsilon .)
    /               reduce using rule 100 (np_push_const_int -> epsilon .)
    +               reduce using rule 100 (np_push_const_int -> epsilon .)
    -               reduce using rule 100 (np_push_const_int -> epsilon .)
    <               reduce using rule 100 (np_push_const_int -> epsilon .)
    >               reduce using rule 100 (np_push_const_int -> epsilon .)
    EQUAL_TO        reduce using rule 100 (np_push_const_int -> epsilon .)
    NOT_EQUAL_TO    reduce using rule 100 (np_push_const_int -> epsilon .)
    &               reduce using rule 100 (np_push_const_int -> epsilon .)
    |               reduce using rule 100 (np_push_const_int -> epsilon .)
    )               reduce using rule 100 (np_push_const_int -> epsilon .)
    ,               reduce using rule 100 (np_push_const_int -> epsilon .)
    ;               reduce using rule 100 (np_push_const_int -> epsilon .)
    TO              reduce using rule 100 (np_push_const_int -> epsilon .)
    DO              reduce using rule 100 (np_push_const_int -> epsilon .)


state 148

    (97) constant -> VAL_INT np_push_const_int .

    +               reduce using rule 97 (constant -> VAL_INT np_push_const_int .)
    -               reduce using rule 97 (constant -> VAL_INT np_push_const_int .)
    <               reduce using rule 97 (constant -> VAL_INT np_push_const_int .)
    >               reduce using rule 97 (constant -> VAL_INT np_push_const_int .)
    EQUAL_TO        reduce using rule 97 (constant -> VAL_INT np_push_const_int .)
    NOT_EQUAL_TO    reduce using rule 97 (constant -> VAL_INT np_push_const_int .)
    &               reduce using rule 97 (constant -> VAL_INT np_push_const_int .)
    |               reduce using rule 97 (constant -> VAL_INT np_push_const_int .)
    )               reduce using rule 97 (constant -> VAL_INT np_push_const_int .)
    ,               reduce using rule 97 (constant -> VAL_INT np_push_const_int .)
    ;               reduce using rule 97 (constant -> VAL_INT np_push_const_int .)
    TO              reduce using rule 97 (constant -> VAL_INT np_push_const_int .)
    DO              reduce using rule 97 (constant -> VAL_INT np_push_const_int .)
    *               reduce using rule 97 (constant -> VAL_INT np_push_const_int .)
    /               reduce using rule 97 (constant -> VAL_INT np_push_const_int .)


state 149

    (53) variable_loop -> variable np_add_to_input_counter . variable_loop_1
    (54) variable_loop_1 -> . , variable np_add_to_input_counter variable_loop_1
    (55) variable_loop_1 -> . epsilon
    (104) epsilon -> .

    ,               shift and go to state 176
    )               reduce using rule 104 (epsilon -> .)

    variable_loop_1                shift and go to state 175
    epsilon                        shift and go to state 177

state 150

    (56) np_add_to_input_counter -> epsilon .

    ,               reduce using rule 56 (np_add_to_input_counter -> epsilon .)
    )               reduce using rule 56 (np_add_to_input_counter -> epsilon .)


state 151

    (52) read -> READ ( variable_loop ) . ;

    ;               shift and go to state 178


state 152

    (67) condicional -> WHILE np_cond_1 ( hyper_exp . ) np_cond_2 DO { loop_estatuto } np_cond_3

    )               shift and go to state 179


state 153

    (47) func_llamada -> ID ( hyper_exp_loop ) .

    ;               reduce using rule 47 (func_llamada -> ID ( hyper_exp_loop ) .)


state 154

    (48) hyper_exp_loop -> hyper_exp np_add_to_input_counter . hyper_exp_loop_1
    (49) hyper_exp_loop_1 -> . , hyper_exp np_add_to_input_counter hyper_exp_loop_1
    (50) hyper_exp_loop_1 -> . epsilon
    (104) epsilon -> .

    ,               shift and go to state 180
    )               reduce using rule 104 (epsilon -> .)

    epsilon                        shift and go to state 181
    hyper_exp_loop_1               shift and go to state 182

state 155

    (71) no_condicional -> FOR variable = hyper_exp . np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto }
    (72) np_for_1 -> . epsilon
    (104) epsilon -> .

    TO              reduce using rule 104 (epsilon -> .)

    epsilon                        shift and go to state 184
    np_for_1                       shift and go to state 183

state 156

    (57) write -> WRITE ( hyper_exp_loop ) . ;

    ;               shift and go to state 185


state 157

    (45) asignacion -> variable = hyper_exp ; .

    ID              reduce using rule 45 (asignacion -> variable = hyper_exp ; .)
    READ            reduce using rule 45 (asignacion -> variable = hyper_exp ; .)
    WRITE           reduce using rule 45 (asignacion -> variable = hyper_exp ; .)
    IF              reduce using rule 45 (asignacion -> variable = hyper_exp ; .)
    RETURN          reduce using rule 45 (asignacion -> variable = hyper_exp ; .)
    WHILE           reduce using rule 45 (asignacion -> variable = hyper_exp ; .)
    FOR             reduce using rule 45 (asignacion -> variable = hyper_exp ; .)
    }               reduce using rule 45 (asignacion -> variable = hyper_exp ; .)


state 158

    (58) decision -> IF ( hyper_exp ) . np_decision_1 THEN { loop_estatuto } decision_else
    (61) np_decision_1 -> . epsilon
    (104) epsilon -> .

    THEN            reduce using rule 104 (epsilon -> .)

    epsilon                        shift and go to state 187
    np_decision_1                  shift and go to state 186

state 159

    (14) loop_var_decl_mismo_tipo -> , ID np_set_curr_var_name np_add_var_to_varstable . loop_var_decl_mismo_tipo
    (14) loop_var_decl_mismo_tipo -> . , ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo
    (15) loop_var_decl_mismo_tipo -> . epsilon
    (104) epsilon -> .

    ,               shift and go to state 73
    ;               reduce using rule 104 (epsilon -> .)

    epsilon                        shift and go to state 72
    loop_var_decl_mismo_tipo       shift and go to state 188

state 160

    (21) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) . ; var_opcional { loop_estatuto } np_kill_func

    ;               shift and go to state 189


state 161

    (31) parametro -> tipo ID . loop_parametro
    (32) loop_parametro -> . , tipo ID loop_parametro
    (33) loop_parametro -> . epsilon
    (104) epsilon -> .

    ,               shift and go to state 192
    )               reduce using rule 104 (epsilon -> .)

    loop_parametro                 shift and go to state 190
    epsilon                        shift and go to state 191

state 162

    (93) np_push_operator_stack -> epsilon .

    (               reduce using rule 93 (np_push_operator_stack -> epsilon .)
    VAL_INT         reduce using rule 93 (np_push_operator_stack -> epsilon .)
    VAL_FLOAT       reduce using rule 93 (np_push_operator_stack -> epsilon .)
    VAL_CHAR        reduce using rule 93 (np_push_operator_stack -> epsilon .)
    ID              reduce using rule 93 (np_push_operator_stack -> epsilon .)


state 163

    (76) hyper_exp_1 -> & np_push_operator_stack . super_exp
    (79) super_exp -> . exp super_exp_1
    (85) exp -> . term exp_1
    (89) term -> . factor term_1
    (94) factor -> . constant
    (95) factor -> . variable
    (96) factor -> . ( hyper_exp )
    (97) constant -> . VAL_INT np_push_const_int
    (98) constant -> . VAL_FLOAT np_push_const_float
    (99) constant -> . VAL_CHAR np_push_const_char
    (8) variable -> . ID np_single_var_process

    (               shift and go to state 97
    VAL_INT         shift and go to state 105
    VAL_FLOAT       shift and go to state 101
    VAL_CHAR        shift and go to state 102
    ID              shift and go to state 87

    super_exp                      shift and go to state 193
    term                           shift and go to state 104
    constant                       shift and go to state 95
    exp                            shift and go to state 100
    factor                         shift and go to state 98
    variable                       shift and go to state 103

state 164

    (77) hyper_exp_1 -> | np_push_operator_stack . super_exp
    (79) super_exp -> . exp super_exp_1
    (85) exp -> . term exp_1
    (89) term -> . factor term_1
    (94) factor -> . constant
    (95) factor -> . variable
    (96) factor -> . ( hyper_exp )
    (97) constant -> . VAL_INT np_push_const_int
    (98) constant -> . VAL_FLOAT np_push_const_float
    (99) constant -> . VAL_CHAR np_push_const_char
    (8) variable -> . ID np_single_var_process

    (               shift and go to state 97
    VAL_INT         shift and go to state 105
    VAL_FLOAT       shift and go to state 101
    VAL_CHAR        shift and go to state 102
    ID              shift and go to state 87

    super_exp                      shift and go to state 194
    term                           shift and go to state 104
    constant                       shift and go to state 95
    exp                            shift and go to state 100
    factor                         shift and go to state 98
    variable                       shift and go to state 103

state 165

    (96) factor -> ( hyper_exp ) .

    *               reduce using rule 96 (factor -> ( hyper_exp ) .)
    /               reduce using rule 96 (factor -> ( hyper_exp ) .)
    +               reduce using rule 96 (factor -> ( hyper_exp ) .)
    -               reduce using rule 96 (factor -> ( hyper_exp ) .)
    <               reduce using rule 96 (factor -> ( hyper_exp ) .)
    >               reduce using rule 96 (factor -> ( hyper_exp ) .)
    EQUAL_TO        reduce using rule 96 (factor -> ( hyper_exp ) .)
    NOT_EQUAL_TO    reduce using rule 96 (factor -> ( hyper_exp ) .)
    &               reduce using rule 96 (factor -> ( hyper_exp ) .)
    |               reduce using rule 96 (factor -> ( hyper_exp ) .)
    ,               reduce using rule 96 (factor -> ( hyper_exp ) .)
    )               reduce using rule 96 (factor -> ( hyper_exp ) .)
    ;               reduce using rule 96 (factor -> ( hyper_exp ) .)
    TO              reduce using rule 96 (factor -> ( hyper_exp ) .)
    DO              reduce using rule 96 (factor -> ( hyper_exp ) .)


state 166

    (90) term_1 -> * np_push_operator_stack . factor
    (94) factor -> . constant
    (95) factor -> . variable
    (96) factor -> . ( hyper_exp )
    (97) constant -> . VAL_INT np_push_const_int
    (98) constant -> . VAL_FLOAT np_push_const_float
    (99) constant -> . VAL_CHAR np_push_const_char
    (8) variable -> . ID np_single_var_process

    (               shift and go to state 97
    VAL_INT         shift and go to state 105
    VAL_FLOAT       shift and go to state 101
    VAL_CHAR        shift and go to state 102
    ID              shift and go to state 87

    constant                       shift and go to state 95
    factor                         shift and go to state 195
    variable                       shift and go to state 103

state 167

    (91) term_1 -> / np_push_operator_stack . factor
    (94) factor -> . constant
    (95) factor -> . variable
    (96) factor -> . ( hyper_exp )
    (97) constant -> . VAL_INT np_push_const_int
    (98) constant -> . VAL_FLOAT np_push_const_float
    (99) constant -> . VAL_CHAR np_push_const_char
    (8) variable -> . ID np_single_var_process

    (               shift and go to state 97
    VAL_INT         shift and go to state 105
    VAL_FLOAT       shift and go to state 101
    VAL_CHAR        shift and go to state 102
    ID              shift and go to state 87

    constant                       shift and go to state 95
    factor                         shift and go to state 196
    variable                       shift and go to state 103

state 168

    (51) func_return -> RETURN ( hyper_exp ) ; .

    ID              reduce using rule 51 (func_return -> RETURN ( hyper_exp ) ; .)
    READ            reduce using rule 51 (func_return -> RETURN ( hyper_exp ) ; .)
    WRITE           reduce using rule 51 (func_return -> RETURN ( hyper_exp ) ; .)
    IF              reduce using rule 51 (func_return -> RETURN ( hyper_exp ) ; .)
    RETURN          reduce using rule 51 (func_return -> RETURN ( hyper_exp ) ; .)
    WHILE           reduce using rule 51 (func_return -> RETURN ( hyper_exp ) ; .)
    FOR             reduce using rule 51 (func_return -> RETURN ( hyper_exp ) ; .)
    }               reduce using rule 51 (func_return -> RETURN ( hyper_exp ) ; .)


state 169

    (82) super_exp_1 -> EQUAL_TO np_push_operator_stack . exp
    (85) exp -> . term exp_1
    (89) term -> . factor term_1
    (94) factor -> . constant
    (95) factor -> . variable
    (96) factor -> . ( hyper_exp )
    (97) constant -> . VAL_INT np_push_const_int
    (98) constant -> . VAL_FLOAT np_push_const_float
    (99) constant -> . VAL_CHAR np_push_const_char
    (8) variable -> . ID np_single_var_process

    (               shift and go to state 97
    VAL_INT         shift and go to state 105
    VAL_FLOAT       shift and go to state 101
    VAL_CHAR        shift and go to state 102
    ID              shift and go to state 87

    term                           shift and go to state 104
    constant                       shift and go to state 95
    exp                            shift and go to state 197
    factor                         shift and go to state 98
    variable                       shift and go to state 103

state 170

    (83) super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack . exp
    (85) exp -> . term exp_1
    (89) term -> . factor term_1
    (94) factor -> . constant
    (95) factor -> . variable
    (96) factor -> . ( hyper_exp )
    (97) constant -> . VAL_INT np_push_const_int
    (98) constant -> . VAL_FLOAT np_push_const_float
    (99) constant -> . VAL_CHAR np_push_const_char
    (8) variable -> . ID np_single_var_process

    (               shift and go to state 97
    VAL_INT         shift and go to state 105
    VAL_FLOAT       shift and go to state 101
    VAL_CHAR        shift and go to state 102
    ID              shift and go to state 87

    term                           shift and go to state 104
    constant                       shift and go to state 95
    exp                            shift and go to state 198
    factor                         shift and go to state 98
