Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT
    STRING
    VAL_STRING

Grammar

Rule 0     S' -> programa
    (48) func_llamada -> ID ( hyper_exp_loop . )

    )               shift and go to state 155


state 112

    (47) func_llamada -> ID ( ) .

    ;               reduce using rule 47 (func_llamada -> ID ( ) .)


state 113

    (49) hyper_exp_loop -> hyper_exp . hyper_exp_loop_1
    (50) hyper_exp_loop_1 -> . , hyper_exp hyper_exp_loop_1
    (51) hyper_exp_loop_1 -> . epsilon
    (96) epsilon -> .

    ,               shift and go to state 157
    )               reduce using rule 96 (epsilon -> .)

    epsilon                        shift and go to state 156
    hyper_exp_loop_1               shift and go to state 158

state 114

    (9) variable -> ID [ hyper_exp . ]

    ]               shift and go to state 159


state 115

    (66) no_condicional -> FOR variable = . hyper_exp TO hyper_exp DO { loop_estatuto }
    (67) hyper_exp -> . super_exp hyper_exp_1
    (71) super_exp -> . exp super_exp_1
    (77) exp -> . term exp_1
    (81) term -> . factor term_1
    (86) factor -> . constant
    (87) factor -> . variable
    (88) factor -> . ( hyper_exp )
    (89) constant -> . VAL_INT np_push_const_int
    (90) constant -> . VAL_FLOAT np_push_const_float
    (91) constant -> . VAL_CHAR np_push_const_char
    (8) variable -> . ID np_single_var_search
    (9) variable -> . ID [ hyper_exp ]

    (               shift and go to state 97
    VAL_INT         shift and go to state 105
    VAL_FLOAT       shift and go to state 101
    VAL_CHAR        shift and go to state 102
    ID              shift and go to state 87

    super_exp                      shift and go to state 96
    term                           shift and go to state 104
    hyper_exp                      shift and go to state 160
    constant                       shift and go to state 95
    exp                            shift and go to state 100
    factor                         shift and go to state 98
    variable                       shift and go to state 103

state 116

    (57) write -> WRITE ( hyper_exp_loop . ) ;

    )               shift and go to state 161


state 117

    (46) asignacion -> variable = hyper_exp . ;

    ;               shift and go to state 162


state 118

    (58) decision -> IF ( hyper_exp . ) THEN { loop_estatuto } decision_1

    )               shift and go to state 163


state 119

    (15) loop_var_decl_mismo_tipo -> , ID np_set_curr_var_name . np_add_var_to_varstable loop_var_decl_mismo_tipo
    (19) np_add_var_to_varstable -> . epsilon
    (96) epsilon -> .

    ,               reduce using rule 96 (epsilon -> .)
    ;               reduce using rule 96 (epsilon -> .)

    np_add_var_to_varstable        shift and go to state 164
    epsilon                        shift and go to state 49

state 120

    (22) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro . ) ; var_opcional { loop_estatuto } np_kill_func

    )               shift and go to state 165


state 121

    (32) parametro -> tipo . ID loop_parametro

    ID              shift and go to state 166


state 122

    (30) func_parametro -> parametro .

    )               reduce using rule 30 (func_parametro -> parametro .)


state 123

    (31) func_parametro -> epsilon .

    )               reduce using rule 31 (func_parametro -> epsilon .)


state 124

    (68) hyper_exp_1 -> & . np_push_operator_stack super_exp
    (85) np_push_operator_stack -> . epsilon
    (96) epsilon -> .

    (               reduce using rule 96 (epsilon -> .)
    VAL_INT         reduce using rule 96 (epsilon -> .)
    VAL_FLOAT       reduce using rule 96 (epsilon -> .)
    VAL_CHAR        reduce using rule 96 (epsilon -> .)
    ID              reduce using rule 96 (epsilon -> .)

    epsilon                        shift and go to state 167
    np_push_operator_stack         shift and go to state 168

state 125

    (70) hyper_exp_1 -> epsilon .

    )               reduce using rule 70 (hyper_exp_1 -> epsilon .)
    ,               reduce using rule 70 (hyper_exp_1 -> epsilon .)
    ]               reduce using rule 70 (hyper_exp_1 -> epsilon .)
    ;               reduce using rule 70 (hyper_exp_1 -> epsilon .)
    TO              reduce using rule 70 (hyper_exp_1 -> epsilon .)
    DO              reduce using rule 70 (hyper_exp_1 -> epsilon .)


state 126

    (67) hyper_exp -> super_exp hyper_exp_1 .

    ,               reduce using rule 67 (hyper_exp -> super_exp hyper_exp_1 .)
    )               reduce using rule 67 (hyper_exp -> super_exp hyper_exp_1 .)
    DO              reduce using rule 67 (hyper_exp -> super_exp hyper_exp_1 .)
    TO              reduce using rule 67 (hyper_exp -> super_exp hyper_exp_1 .)
    ;               reduce using rule 67 (hyper_exp -> super_exp hyper_exp_1 .)
    ]               reduce using rule 67 (hyper_exp -> super_exp hyper_exp_1 .)


state 127

    (69) hyper_exp_1 -> | . np_push_operator_stack super_exp
    (85) np_push_operator_stack -> . epsilon
    (96) epsilon -> .

    (               reduce using rule 96 (epsilon -> .)
    VAL_INT         reduce using rule 96 (epsilon -> .)
    VAL_FLOAT       reduce using rule 96 (epsilon -> .)
    VAL_CHAR        reduce using rule 96 (epsilon -> .)
    ID              reduce using rule 96 (epsilon -> .)

    epsilon                        shift and go to state 167
    np_push_operator_stack         shift and go to state 169

state 128

    (88) factor -> ( hyper_exp . )

    )               shift and go to state 170


state 129

    (84) term_1 -> epsilon .

    +               reduce using rule 84 (term_1 -> epsilon .)
    -               reduce using rule 84 (term_1 -> epsilon .)
    <               reduce using rule 84 (term_1 -> epsilon .)
    >               reduce using rule 84 (term_1 -> epsilon .)
    EQUAL_TO        reduce using rule 84 (term_1 -> epsilon .)
    NOT_EQUAL_TO    reduce using rule 84 (term_1 -> epsilon .)
    &               reduce using rule 84 (term_1 -> epsilon .)
    |               reduce using rule 84 (term_1 -> epsilon .)
    )               reduce using rule 84 (term_1 -> epsilon .)
    ,               reduce using rule 84 (term_1 -> epsilon .)
    ]               reduce using rule 84 (term_1 -> epsilon .)
    ;               reduce using rule 84 (term_1 -> epsilon .)
    TO              reduce using rule 84 (term_1 -> epsilon .)
    DO              reduce using rule 84 (term_1 -> epsilon .)


state 130

    (82) term_1 -> * . np_push_operator_stack factor
    (85) np_push_operator_stack -> . epsilon
    (96) epsilon -> .

    (               reduce using rule 96 (epsilon -> .)
    VAL_INT         reduce using rule 96 (epsilon -> .)
    VAL_FLOAT       reduce using rule 96 (epsilon -> .)
    VAL_CHAR        reduce using rule 96 (epsilon -> .)
    ID              reduce using rule 96 (epsilon -> .)

    epsilon                        shift and go to state 167
    np_push_operator_stack         shift and go to state 171

state 131

    (83) term_1 -> / . np_push_operator_stack factor
    (85) np_push_operator_stack -> . epsilon
    (96) epsilon -> .

    (               reduce using rule 96 (epsilon -> .)
    VAL_INT         reduce using rule 96 (epsilon -> .)
    VAL_FLOAT       reduce using rule 96 (epsilon -> .)
    VAL_CHAR        reduce using rule 96 (epsilon -> .)
    ID              reduce using rule 96 (epsilon -> .)

    epsilon                        shift and go to state 167
    np_push_operator_stack         shift and go to state 172

state 132

    (81) term -> factor term_1 .

    +               reduce using rule 81 (term -> factor term_1 .)
    -               reduce using rule 81 (term -> factor term_1 .)
    <               reduce using rule 81 (term -> factor term_1 .)
    >               reduce using rule 81 (term -> factor term_1 .)
    EQUAL_TO        reduce using rule 81 (term -> factor term_1 .)
    NOT_EQUAL_TO    reduce using rule 81 (term -> factor term_1 .)
    &               reduce using rule 81 (term -> factor term_1 .)
    |               reduce using rule 81 (term -> factor term_1 .)
    ;               reduce using rule 81 (term -> factor term_1 .)
    )               reduce using rule 81 (term -> factor term_1 .)
    ,               reduce using rule 81 (term -> factor term_1 .)
    ]               reduce using rule 81 (term -> factor term_1 .)
    TO              reduce using rule 81 (term -> factor term_1 .)
    DO              reduce using rule 81 (term -> factor term_1 .)


state 133

    (52) func_return -> RETURN ( hyper_exp ) . ;

    ;               shift and go to state 173


state 134

    (74) super_exp_1 -> EQUAL_TO . np_push_operator_stack exp
    (85) np_push_operator_stack -> . epsilon
    (96) epsilon -> .

    (               reduce using rule 96 (epsilon -> .)
    VAL_INT         reduce using rule 96 (epsilon -> .)
    VAL_FLOAT       reduce using rule 96 (epsilon -> .)
    VAL_CHAR        reduce using rule 96 (epsilon -> .)
    ID              reduce using rule 96 (epsilon -> .)

    epsilon                        shift and go to state 167
    np_push_operator_stack         shift and go to state 174

state 135

    (75) super_exp_1 -> NOT_EQUAL_TO . np_push_operator_stack exp
    (85) np_push_operator_stack -> . epsilon
    (96) epsilon -> .

    (               reduce using rule 96 (epsilon -> .)
    VAL_INT         reduce using rule 96 (epsilon -> .)
    VAL_FLOAT       reduce using rule 96 (epsilon -> .)
    VAL_CHAR        reduce using rule 96 (epsilon -> .)
    ID              reduce using rule 96 (epsilon -> .)

    epsilon                        shift and go to state 167
    np_push_operator_stack         shift and go to state 175

state 136

    (76) super_exp_1 -> epsilon .

    &               reduce using rule 76 (super_exp_1 -> epsilon .)
    |               reduce using rule 76 (super_exp_1 -> epsilon .)
    )               reduce using rule 76 (super_exp_1 -> epsilon .)
    ,               reduce using rule 76 (super_exp_1 -> epsilon .)
    ]               reduce using rule 76 (super_exp_1 -> epsilon .)
    ;               reduce using rule 76 (super_exp_1 -> epsilon .)
    TO              reduce using rule 76 (super_exp_1 -> epsilon .)
    DO              reduce using rule 76 (super_exp_1 -> epsilon .)


state 137

    (71) super_exp -> exp super_exp_1 .

    &               reduce using rule 71 (super_exp -> exp super_exp_1 .)
    |               reduce using rule 71 (super_exp -> exp super_exp_1 .)
    DO              reduce using rule 71 (super_exp -> exp super_exp_1 .)
    ,               reduce using rule 71 (super_exp -> exp super_exp_1 .)
    )               reduce using rule 71 (super_exp -> exp super_exp_1 .)
    ]               reduce using rule 71 (super_exp -> exp super_exp_1 .)
    ;               reduce using rule 71 (super_exp -> exp super_exp_1 .)
    TO              reduce using rule 71 (super_exp -> exp super_exp_1 .)


state 138

    (72) super_exp_1 -> < . np_push_operator_stack exp
    (85) np_push_operator_stack -> . epsilon
    (96) epsilon -> .

    (               reduce using rule 96 (epsilon -> .)
    VAL_INT         reduce using rule 96 (epsilon -> .)
    VAL_FLOAT       reduce using rule 96 (epsilon -> .)
    VAL_CHAR        reduce using rule 96 (epsilon -> .)
    ID              reduce using rule 96 (epsilon -> .)

    epsilon                        shift and go to state 167
    np_push_operator_stack         shift and go to state 176

state 139

    (73) super_exp_1 -> > . np_push_operator_stack exp
    (85) np_push_operator_stack -> . epsilon
    (96) epsilon -> .

    (               reduce using rule 96 (epsilon -> .)
    VAL_INT         reduce using rule 96 (epsilon -> .)
    VAL_FLOAT       reduce using rule 96 (epsilon -> .)
    VAL_CHAR        reduce using rule 96 (epsilon -> .)
    ID              reduce using rule 96 (epsilon -> .)

    epsilon                        shift and go to state 167
    np_push_operator_stack         shift and go to state 177

state 140

    (90) constant -> VAL_FLOAT np_push_const_float .

    *               reduce using rule 90 (constant -> VAL_FLOAT np_push_const_float .)
    /               reduce using rule 90 (constant -> VAL_FLOAT np_push_const_float .)
    +               reduce using rule 90 (constant -> VAL_FLOAT np_push_const_float .)
    -               reduce using rule 90 (constant -> VAL_FLOAT np_push_const_float .)
    <               reduce using rule 90 (constant -> VAL_FLOAT np_push_const_float .)
    >               reduce using rule 90 (constant -> VAL_FLOAT np_push_const_float .)
    EQUAL_TO        reduce using rule 90 (constant -> VAL_FLOAT np_push_const_float .)
    NOT_EQUAL_TO    reduce using rule 90 (constant -> VAL_FLOAT np_push_const_float .)
    &               reduce using rule 90 (constant -> VAL_FLOAT np_push_const_float .)
    |               reduce using rule 90 (constant -> VAL_FLOAT np_push_const_float .)
    ]               reduce using rule 90 (constant -> VAL_FLOAT np_push_const_float .)
    )               reduce using rule 90 (constant -> VAL_FLOAT np_push_const_float .)
    ,               reduce using rule 90 (constant -> VAL_FLOAT np_push_const_float .)
    ;               reduce using rule 90 (constant -> VAL_FLOAT np_push_const_float .)
    TO              reduce using rule 90 (constant -> VAL_FLOAT np_push_const_float .)
    DO              reduce using rule 90 (constant -> VAL_FLOAT np_push_const_float .)


state 141

    (93) np_push_const_float -> epsilon .

    *               reduce using rule 93 (np_push_const_float -> epsilon .)
    /               reduce using rule 93 (np_push_const_float -> epsilon .)
    +               reduce using rule 93 (np_push_const_float -> epsilon .)
    -               reduce using rule 93 (np_push_const_float -> epsilon .)
    <               reduce using rule 93 (np_push_const_float -> epsilon .)
    >               reduce using rule 93 (np_push_const_float -> epsilon .)
    EQUAL_TO        reduce using rule 93 (np_push_const_float -> epsilon .)
    NOT_EQUAL_TO    reduce using rule 93 (np_push_const_float -> epsilon .)
    &               reduce using rule 93 (np_push_const_float -> epsilon .)
    |               reduce using rule 93 (np_push_const_float -> epsilon .)
    )               reduce using rule 93 (np_push_const_float -> epsilon .)
    ,               reduce using rule 93 (np_push_const_float -> epsilon .)
    ]               reduce using rule 93 (np_push_const_float -> epsilon .)
    ;               reduce using rule 93 (np_push_const_float -> epsilon .)
    TO              reduce using rule 93 (np_push_const_float -> epsilon .)
    DO              reduce using rule 93 (np_push_const_float -> epsilon .)


state 142

    (94) np_push_const_char -> epsilon .

    *               reduce using rule 94 (np_push_const_char -> epsilon .)
    /               reduce using rule 94 (np_push_const_char -> epsilon .)
    +               reduce using rule 94 (np_push_const_char -> epsilon .)
    -               reduce using rule 94 (np_push_const_char -> epsilon .)
    <               reduce using rule 94 (np_push_const_char -> epsilon .)
    >               reduce using rule 94 (np_push_const_char -> epsilon .)
    EQUAL_TO        reduce using rule 94 (np_push_const_char -> epsilon .)
    NOT_EQUAL_TO    reduce using rule 94 (np_push_const_char -> epsilon .)
    &               reduce using rule 94 (np_push_const_char -> epsilon .)
    |               reduce using rule 94 (np_push_const_char -> epsilon .)
    )               reduce using rule 94 (np_push_const_char -> epsilon .)
    ,               reduce using rule 94 (np_push_const_char -> epsilon .)
    ]               reduce using rule 94 (np_push_const_char -> epsilon .)
    ;               reduce using rule 94 (np_push_const_char -> epsilon .)
    TO              reduce using rule 94 (np_push_const_char -> epsilon .)
    DO              reduce using rule 94 (np_push_const_char -> epsilon .)


state 143

    (91) constant -> VAL_CHAR np_push_const_char .

    *               reduce using rule 91 (constant -> VAL_CHAR np_push_const_char .)
    /               reduce using rule 91 (constant -> VAL_CHAR np_push_const_char .)
    +               reduce using rule 91 (constant -> VAL_CHAR np_push_const_char .)
    -               reduce using rule 91 (constant -> VAL_CHAR np_push_const_char .)
    <               reduce using rule 91 (constant -> VAL_CHAR np_push_const_char .)
    >               reduce using rule 91 (constant -> VAL_CHAR np_push_const_char .)
    EQUAL_TO        reduce using rule 91 (constant -> VAL_CHAR np_push_const_char .)
    NOT_EQUAL_TO    reduce using rule 91 (constant -> VAL_CHAR np_push_const_char .)
    &               reduce using rule 91 (constant -> VAL_CHAR np_push_const_char .)
    |               reduce using rule 91 (constant -> VAL_CHAR np_push_const_char .)
    ]               reduce using rule 91 (constant -> VAL_CHAR np_push_const_char .)
    )               reduce using rule 91 (constant -> VAL_CHAR np_push_const_char .)
    ,               reduce using rule 91 (constant -> VAL_CHAR np_push_const_char .)
    ;               reduce using rule 91 (constant -> VAL_CHAR np_push_const_char .)
    TO              reduce using rule 91 (constant -> VAL_CHAR np_push_const_char .)
    DO              reduce using rule 91 (constant -> VAL_CHAR np_push_const_char .)


state 144

    (80) exp_1 -> epsilon .

    <               reduce using rule 80 (exp_1 -> epsilon .)
    >               reduce using rule 80 (exp_1 -> epsilon .)
    EQUAL_TO        reduce using rule 80 (exp_1 -> epsilon .)
    NOT_EQUAL_TO    reduce using rule 80 (exp_1 -> epsilon .)
    &               reduce using rule 80 (exp_1 -> epsilon .)
    |               reduce using rule 80 (exp_1 -> epsilon .)
    )               reduce using rule 80 (exp_1 -> epsilon .)
    ,               reduce using rule 80 (exp_1 -> epsilon .)
    ]               reduce using rule 80 (exp_1 -> epsilon .)
    ;               reduce using rule 80 (exp_1 -> epsilon .)
    TO              reduce using rule 80 (exp_1 -> epsilon .)
    DO              reduce using rule 80 (exp_1 -> epsilon .)


state 145

    (78) exp_1 -> + . np_push_operator_stack term
    (85) np_push_operator_stack -> . epsilon
    (96) epsilon -> .

    (               reduce using rule 96 (epsilon -> .)
    VAL_INT         reduce using rule 96 (epsilon -> .)
    VAL_FLOAT       reduce using rule 96 (epsilon -> .)
    VAL_CHAR        reduce using rule 96 (epsilon -> .)
    ID              reduce using rule 96 (epsilon -> .)

    epsilon                        shift and go to state 167
    np_push_operator_stack         shift and go to state 178

state 146

    (79) exp_1 -> - . np_push_operator_stack term
    (85) np_push_operator_stack -> . epsilon
    (96) epsilon -> .

    (               reduce using rule 96 (epsilon -> .)
    VAL_INT         reduce using rule 96 (epsilon -> .)
    VAL_FLOAT       reduce using rule 96 (epsilon -> .)
    VAL_CHAR        reduce using rule 96 (epsilon -> .)
    ID              reduce using rule 96 (epsilon -> .)

    epsilon                        shift and go to state 167
    np_push_operator_stack         shift and go to state 179

state 147

    (77) exp -> term exp_1 .

    <               reduce using rule 77 (exp -> term exp_1 .)
    >               reduce using rule 77 (exp -> term exp_1 .)
    EQUAL_TO        reduce using rule 77 (exp -> term exp_1 .)
    NOT_EQUAL_TO    reduce using rule 77 (exp -> term exp_1 .)
    )               reduce using rule 77 (exp -> term exp_1 .)
    ,               reduce using rule 77 (exp -> term exp_1 .)
    ]               reduce using rule 77 (exp -> term exp_1 .)
    ;               reduce using rule 77 (exp -> term exp_1 .)
    TO              reduce using rule 77 (exp -> term exp_1 .)
    DO              reduce using rule 77 (exp -> term exp_1 .)
    &               reduce using rule 77 (exp -> term exp_1 .)
    |               reduce using rule 77 (exp -> term exp_1 .)


state 148

    (92) np_push_const_int -> epsilon .

    *               reduce using rule 92 (np_push_const_int -> epsilon .)
    /               reduce using rule 92 (np_push_const_int -> epsilon .)
    +               reduce using rule 92 (np_push_const_int -> epsilon .)
    -               reduce using rule 92 (np_push_const_int -> epsilon .)
    <               reduce using rule 92 (np_push_const_int -> epsilon .)
    >               reduce using rule 92 (np_push_const_int -> epsilon .)
    EQUAL_TO        reduce using rule 92 (np_push_const_int -> epsilon .)
    NOT_EQUAL_TO    reduce using rule 92 (np_push_const_int -> epsilon .)
    &               reduce using rule 92 (np_push_const_int -> epsilon .)
    |               reduce using rule 92 (np_push_const_int -> epsilon .)
    )               reduce using rule 92 (np_push_const_int -> epsilon .)
    ,               reduce using rule 92 (np_push_const_int -> epsilon .)
    ]               reduce using rule 92 (np_push_const_int -> epsilon .)
    ;               reduce using rule 92 (np_push_const_int -> epsilon .)
    TO              reduce using rule 92 (np_push_const_int -> epsilon .)
    DO              reduce using rule 92 (np_push_const_int -> epsilon .)


state 149

    (89) constant -> VAL_INT np_push_const_int .

    *               reduce using rule 89 (constant -> VAL_INT np_push_const_int .)
    /               reduce using rule 89 (constant -> VAL_INT np_push_const_int .)
    +               reduce using rule 89 (constant -> VAL_INT np_push_const_int .)
    -               reduce using rule 89 (constant -> VAL_INT np_push_const_int .)
    <               reduce using rule 89 (constant -> VAL_INT np_push_const_int .)
    >               reduce using rule 89 (constant -> VAL_INT np_push_const_int .)
    EQUAL_TO        reduce using rule 89 (constant -> VAL_INT np_push_const_int .)
    NOT_EQUAL_TO    reduce using rule 89 (constant -> VAL_INT np_push_const_int .)
    &               reduce using rule 89 (constant -> VAL_INT np_push_const_int .)
    |               reduce using rule 89 (constant -> VAL_INT np_push_const_int .)
    ]               reduce using rule 89 (constant -> VAL_INT np_push_const_int .)
    )               reduce using rule 89 (constant -> VAL_INT np_push_const_int .)
    ,               reduce using rule 89 (constant -> VAL_INT np_push_const_int .)
    ;               reduce using rule 89 (constant -> VAL_INT np_push_const_int .)
    TO              reduce using rule 89 (constant -> VAL_INT np_push_const_int .)
    DO              reduce using rule 89 (constant -> VAL_INT np_push_const_int .)


state 150

    (56) variable_loop_1 -> epsilon .

    )               reduce using rule 56 (variable_loop_1 -> epsilon .)


state 151

    (54) variable_loop -> variable variable_loop_1 .

    )               reduce using rule 54 (variable_loop -> variable variable_loop_1 .)


state 152

    (55) variable_loop_1 -> , . variable variable_loop_1
    (8) variable -> . ID np_single_var_search
    (9) variable -> . ID [ hyper_exp ]

    ID              shift and go to state 87

    variable                       shift and go to state 180

state 153

    (53) read -> READ ( variable_loop ) . ;

    ;               shift and go to state 181


state 154

    (65) condicional -> WHILE ( hyper_exp ) . DO { loop_estatuto }

    DO              shift and go to state 182


state 155

    (48) func_llamada -> ID ( hyper_exp_loop ) .

    ;               reduce using rule 48 (func_llamada -> ID ( hyper_exp_loop ) .)


state 156

    (51) hyper_exp_loop_1 -> epsilon .

    )               reduce using rule 51 (hyper_exp_loop_1 -> epsilon .)


state 157

    (50) hyper_exp_loop_1 -> , . hyper_exp hyper_exp_loop_1
    (67) hyper_exp -> . super_exp hyper_exp_1
    (71) super_exp -> . exp super_exp_1
    (77) exp -> . term exp_1
    (81) term -> . factor term_1
    (86) factor -> . constant
    (87) factor -> . variable
    (88) factor -> . ( hyper_exp )
    (89) constant -> . VAL_INT np_push_const_int
    (90) constant -> . VAL_FLOAT np_push_const_float
    (91) constant -> . VAL_CHAR np_push_const_char
    (8) variable -> . ID np_single_var_search
    (9) variable -> . ID [ hyper_exp ]

    (               shift and go to state 97
    VAL_INT         shift and go to state 105
    VAL_FLOAT       shift and go to state 101
    VAL_CHAR        shift and go to state 102
    ID              shift and go to state 87

    super_exp                      shift and go to state 96
    term                           shift and go to state 104
    hyper_exp                      shift and go to state 183
    constant                       shift and go to state 95
    exp                            shift and go to state 100
    factor                         shift and go to state 98
    variable                       shift and go to state 103

state 158

    (49) hyper_exp_loop -> hyper_exp hyper_exp_loop_1 .

    )               reduce using rule 49 (hyper_exp_loop -> hyper_exp hyper_exp_loop_1 .)


state 159

    (9) variable -> ID [ hyper_exp ] .

    *               reduce using rule 9 (variable -> ID [ hyper_exp ] .)
    /               reduce using rule 9 (variable -> ID [ hyper_exp ] .)
    +               reduce using rule 9 (variable -> ID [ hyper_exp ] .)
    -               reduce using rule 9 (variable -> ID [ hyper_exp ] .)
    <               reduce using rule 9 (variable -> ID [ hyper_exp ] .)
    >               reduce using rule 9 (variable -> ID [ hyper_exp ] .)
    EQUAL_TO        reduce using rule 9 (variable -> ID [ hyper_exp ] .)
    NOT_EQUAL_TO    reduce using rule 9 (variable -> ID [ hyper_exp ] .)
    &               reduce using rule 9 (variable -> ID [ hyper_exp ] .)
    |               reduce using rule 9 (variable -> ID [ hyper_exp ] .)
    )               reduce using rule 9 (variable -> ID [ hyper_exp ] .)
    ,               reduce using rule 9 (variable -> ID [ hyper_exp ] .)
    ]               reduce using rule 9 (variable -> ID [ hyper_exp ] .)
    ;               reduce using rule 9 (variable -> ID [ hyper_exp ] .)
    TO              reduce using rule 9 (variable -> ID [ hyper_exp ] .)
    DO              reduce using rule 9 (variable -> ID [ hyper_exp ] .)
    =               reduce using rule 9 (variable -> ID [ hyper_exp ] .)


state 160

    (66) no_condicional -> FOR variable = hyper_exp . TO hyper_exp DO { loop_estatuto }

    TO              shift and go to state 184


state 161

    (57) write -> WRITE ( hyper_exp_loop ) . ;

    ;               shift and go to state 185


state 162

    (46) asignacion -> variable = hyper_exp ; .

    ID              reduce using rule 46 (asignacion -> variable = hyper_exp ; .)
    READ            reduce using rule 46 (asignacion -> variable = hyper_exp ; .)
    WRITE           reduce using rule 46 (asignacion -> variable = hyper_exp ; .)
    IF              reduce using rule 46 (asignacion -> variable = hyper_exp ; .)
    RETURN          reduce using rule 46 (asignacion -> variable = hyper_exp ; .)
    WHILE           reduce using rule 46 (asignacion -> variable = hyper_exp ; .)
    FOR             reduce using rule 46 (asignacion -> variable = hyper_exp ; .)
    }               reduce using rule 46 (asignacion -> variable = hyper_exp ; .)


state 163

    (58) decision -> IF ( hyper_exp ) . THEN { loop_estatuto } decision_1

    THEN            shift and go to state 186


state 164

    (15) loop_var_decl_mismo_tipo -> , ID np_set_curr_var_name np_add_var_to_varstable . loop_var_decl_mismo_tipo
    (15) loop_var_decl_mismo_tipo -> . , ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo
    (16) loop_var_decl_mismo_tipo -> . epsilon
    (96) epsilon -> .

    ,               shift and go to state 73
    ;               reduce using rule 96 (epsilon -> .)

    epsilon                        shift and go to state 72
    loop_var_decl_mismo_tipo       shift and go to state 187

state 165

    (22) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) . ; var_opcional { loop_estatuto } np_kill_func

    ;               shift and go to state 188


state 166

    (32) parametro -> tipo ID . loop_parametro
    (33) loop_parametro -> . , tipo ID loop_parametro
    (34) loop_parametro -> . epsilon
    (96) epsilon -> .

    ,               shift and go to state 191
    )               reduce using rule 96 (epsilon -> .)

    loop_parametro                 shift and go to state 189
    epsilon                        shift and go to state 190

state 167

    (85) np_push_operator_stack -> epsilon .

    (               reduce using rule 85 (np_push_operator_stack -> epsilon .)
    VAL_INT         reduce using rule 85 (np_push_operator_stack -> epsilon .)
    VAL_FLOAT       reduce using rule 85 (np_push_operator_stack -> epsilon .)
    VAL_CHAR        reduce using rule 85 (np_push_operator_stack -> epsilon .)
    ID              reduce using rule 85 (np_push_operator_stack -> epsilon .)


state 168

    (68) hyper_exp_1 -> & np_push_operator_stack . super_exp
    (71) super_exp -> . exp super_exp_1
    (77) exp -> . term exp_1
    (81) term -> . factor term_1
    (86) factor -> . constant
    (87) factor -> . variable
    (88) factor -> . ( hyper_exp )
    (89) constant -> . VAL_INT np_push_const_int
    (90) constant -> . VAL_FLOAT np_push_const_float
    (91) constant -> . VAL_CHAR np_push_const_char
    (8) variable -> . ID np_single_var_search
    (9) variable -> . ID [ hyper_exp ]

    (               shift and go to state 97
    VAL_INT         shift and go to state 105
    VAL_FLOAT       shift and go to state 101
    VAL_CHAR        shift and go to state 102
    ID              shift and go to state 87

    super_exp                      shift and go to state 192
    term                           shift and go to state 104
    constant                       shift and go to state 95
    exp                            shift and go to state 100
    factor                         shift and go to state 98
    variable                       shift and go to state 103

state 169

    (69) hyper_exp_1 -> | np_push_operator_stack . super_exp
    (71) super_exp -> . exp super_exp_1
    (77) exp -> . term exp_1
    (81) term -> . factor term_1
    (86) factor -> . constant
    (87) factor -> . variable
    (88) factor -> . ( hyper_exp )
    (89) constant -> . VAL_INT np_push_const_int
    (90) constant -> . VAL_FLOAT np_push_const_float
    (91) constant -> . VAL_CHAR np_push_const_char
    (8) variable -> . ID np_single_var_search
    (9) variable -> . ID [ hyper_exp ]

    (               shift and go to state 97
    VAL_INT         shift and go to state 105
    VAL_FLOAT       shift and go to state 101
    VAL_CHAR        shift and go to state 102
    ID              shift and go to state 87

    super_exp                      shift and go to state 193
    term                           shift and go to state 104
    constant                       shift and go to state 95
    exp                            shift and go to state 100
    factor                         shift and go to state 98
    variable                       shift and go to state 103

state 170

    (88) factor -> ( hyper_exp ) .

    *               reduce using rule 88 (factor -> ( hyper_exp ) .)
    /               reduce using rule 88 (factor -> ( hyper_exp ) .)
    +               reduce using rule 88 (factor -> ( hyper_exp ) .)
    -               reduce using rule 88 (factor -> ( hyper_exp ) .)
    <               reduce using rule 88 (factor -> ( hyper_exp ) .)
    >               reduce using rule 88 (factor -> ( hyper_exp ) .)
    EQUAL_TO        reduce using rule 88 (factor -> ( hyper_exp ) .)
    NOT_EQUAL_TO    reduce using rule 88 (factor -> ( hyper_exp ) .)
    &               reduce using rule 88 (factor -> ( hyper_exp ) .)
    |               reduce using rule 88 (factor -> ( hyper_exp ) .)
    TO              reduce using rule 88 (factor -> ( hyper_exp ) .)
    )               reduce using rule 88 (factor -> ( hyper_exp ) .)
    ,               reduce using rule 88 (factor -> ( hyper_exp ) .)
    ]               reduce using rule 88 (factor -> ( hyper_exp ) .)
