Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT
    STRING
    VAL_STRING

Grammar

Rule 0     S' -> programa
    +               reduce using rule 114 (epsilon -> .)
    -               reduce using rule 114 (epsilon -> .)
    <               reduce using rule 114 (epsilon -> .)
    >               reduce using rule 114 (epsilon -> .)
    EQUAL_TO        reduce using rule 114 (epsilon -> .)
    NOT_EQUAL_TO    reduce using rule 114 (epsilon -> .)
    &               reduce using rule 114 (epsilon -> .)
    |               reduce using rule 114 (epsilon -> .)
    )               reduce using rule 114 (epsilon -> .)
    ,               reduce using rule 114 (epsilon -> .)
    ;               reduce using rule 114 (epsilon -> .)
    TO              reduce using rule 114 (epsilon -> .)
    DO              reduce using rule 114 (epsilon -> .)

    epsilon                        shift and go to state 155
    np_push_const_int              shift and go to state 156

state 115

    (61) variable_loop -> variable . np_add_to_input_counter variable_loop_1
    (64) np_add_to_input_counter -> . epsilon
    (114) epsilon -> .

    ,               reduce using rule 114 (epsilon -> .)
    )               reduce using rule 114 (epsilon -> .)

    np_add_to_input_counter        shift and go to state 157
    epsilon                        shift and go to state 158

state 116

    (60) read -> READ ( variable_loop . ) ;

    )               shift and go to state 159


state 117

    (75) condicional -> WHILE np_cond_1 ( . hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3
    (83) hyper_exp -> . super_exp hyper_exp_1
    (87) super_exp -> . exp super_exp_1
    (93) exp -> . term exp_1
    (97) term -> . factor term_1
    (103) factor -> . constant
    (104) factor -> . variable
    (105) factor -> . ( hyper_exp )
    (106) factor -> . func_llamada
    (107) constant -> . VAL_INT np_push_const_int
    (108) constant -> . VAL_FLOAT np_push_const_float
    (109) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (49) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 104
    VAL_INT         shift and go to state 114
    VAL_FLOAT       shift and go to state 110
    VAL_CHAR        shift and go to state 111
    ID              shift and go to state 105

    constant                       shift and go to state 107
    func_llamada                   shift and go to state 102
    super_exp                      shift and go to state 103
    factor                         shift and go to state 106
    hyper_exp                      shift and go to state 160
    exp                            shift and go to state 109
    term                           shift and go to state 113
    variable                       shift and go to state 112

state 118

    (6) np_fin_total -> epsilon .

    $end            reduce using rule 6 (np_fin_total -> epsilon .)


state 119

    (4) main -> MAIN np_prep_main ( ) { loop_estatuto } np_fin_total .

    $end            reduce using rule 4 (main -> MAIN np_prep_main ( ) { loop_estatuto } np_fin_total .)


state 120

    (49) func_llamada -> ID np_fc_1 ( . np_push_operator_stack argumento_loop ) np_pop_operator_stack
    (101) np_push_operator_stack -> . epsilon
    (114) epsilon -> .

    (               reduce using rule 114 (epsilon -> .)
    VAL_INT         reduce using rule 114 (epsilon -> .)
    VAL_FLOAT       reduce using rule 114 (epsilon -> .)
    VAL_CHAR        reduce using rule 114 (epsilon -> .)
    ID              reduce using rule 114 (epsilon -> .)
    )               reduce using rule 114 (epsilon -> .)

    np_push_operator_stack         shift and go to state 161
    epsilon                        shift and go to state 162

state 121

    (79) no_condicional -> FOR variable = . hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto }
    (83) hyper_exp -> . super_exp hyper_exp_1
    (87) super_exp -> . exp super_exp_1
    (93) exp -> . term exp_1
    (97) term -> . factor term_1
    (103) factor -> . constant
    (104) factor -> . variable
    (105) factor -> . ( hyper_exp )
    (106) factor -> . func_llamada
    (107) constant -> . VAL_INT np_push_const_int
    (108) constant -> . VAL_FLOAT np_push_const_float
    (109) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (49) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 104
    VAL_INT         shift and go to state 114
    VAL_FLOAT       shift and go to state 110
    VAL_CHAR        shift and go to state 111
    ID              shift and go to state 105

    constant                       shift and go to state 107
    func_llamada                   shift and go to state 102
    super_exp                      shift and go to state 103
    factor                         shift and go to state 106
    hyper_exp                      shift and go to state 163
    exp                            shift and go to state 109
    variable                       shift and go to state 112
    term                           shift and go to state 113

state 122

    (113) np_single_var_process -> epsilon .

    =               reduce using rule 113 (np_single_var_process -> epsilon .)
    ,               reduce using rule 113 (np_single_var_process -> epsilon .)
    )               reduce using rule 113 (np_single_var_process -> epsilon .)


state 123

    (65) write -> WRITE ( hyper_exp_loop . ) ;

    )               shift and go to state 164


state 124

    (55) hyper_exp_loop -> hyper_exp . np_add_to_input_counter hyper_exp_loop_1
    (64) np_add_to_input_counter -> . epsilon
    (114) epsilon -> .

    ,               reduce using rule 114 (epsilon -> .)
    )               reduce using rule 114 (epsilon -> .)

    np_add_to_input_counter        shift and go to state 165
    epsilon                        shift and go to state 158

state 125

    (48) asignacion -> variable = hyper_exp . ;

    ;               shift and go to state 166


state 126

    (66) decision -> IF ( hyper_exp . ) np_decision_1 THEN { loop_estatuto } decision_else

    )               shift and go to state 167


state 127

    (15) loop_var_decl_mismo_tipo -> , ID np_set_curr_var_name np_add_var_to_varstable . loop_var_decl_mismo_tipo
    (15) loop_var_decl_mismo_tipo -> . , ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo
    (16) loop_var_decl_mismo_tipo -> . epsilon
    (114) epsilon -> .

    ,               shift and go to state 55
    ;               reduce using rule 114 (epsilon -> .)

    epsilon                        shift and go to state 54
    loop_var_decl_mismo_tipo       shift and go to state 168

state 128

    (22) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) . ; var_opcional np_save_curr_func_quad { loop_estatuto } np_kill_func

    ;               shift and go to state 169


state 129

    (33) parametro -> tipo ID . np_add_param loop_parametro
    (36) np_add_param -> . epsilon
    (114) epsilon -> .

    ,               reduce using rule 114 (epsilon -> .)
    )               reduce using rule 114 (epsilon -> .)

    epsilon                        shift and go to state 170
    np_add_param                   shift and go to state 171

state 130

    (84) hyper_exp_1 -> & . np_push_operator_stack super_exp
    (101) np_push_operator_stack -> . epsilon
    (114) epsilon -> .

    (               reduce using rule 114 (epsilon -> .)
    VAL_INT         reduce using rule 114 (epsilon -> .)
    VAL_FLOAT       reduce using rule 114 (epsilon -> .)
    VAL_CHAR        reduce using rule 114 (epsilon -> .)
    ID              reduce using rule 114 (epsilon -> .)

    epsilon                        shift and go to state 162
    np_push_operator_stack         shift and go to state 172

state 131

    (86) hyper_exp_1 -> epsilon .

    )               reduce using rule 86 (hyper_exp_1 -> epsilon .)
    ,               reduce using rule 86 (hyper_exp_1 -> epsilon .)
    ;               reduce using rule 86 (hyper_exp_1 -> epsilon .)
    TO              reduce using rule 86 (hyper_exp_1 -> epsilon .)
    DO              reduce using rule 86 (hyper_exp_1 -> epsilon .)


state 132

    (83) hyper_exp -> super_exp hyper_exp_1 .

    ,               reduce using rule 83 (hyper_exp -> super_exp hyper_exp_1 .)
    )               reduce using rule 83 (hyper_exp -> super_exp hyper_exp_1 .)
    ;               reduce using rule 83 (hyper_exp -> super_exp hyper_exp_1 .)
    TO              reduce using rule 83 (hyper_exp -> super_exp hyper_exp_1 .)
    DO              reduce using rule 83 (hyper_exp -> super_exp hyper_exp_1 .)


state 133

    (85) hyper_exp_1 -> | . np_push_operator_stack super_exp
    (101) np_push_operator_stack -> . epsilon
    (114) epsilon -> .

    (               reduce using rule 114 (epsilon -> .)
    VAL_INT         reduce using rule 114 (epsilon -> .)
    VAL_FLOAT       reduce using rule 114 (epsilon -> .)
    VAL_CHAR        reduce using rule 114 (epsilon -> .)
    ID              reduce using rule 114 (epsilon -> .)

    epsilon                        shift and go to state 162
    np_push_operator_stack         shift and go to state 173

state 134

    (105) factor -> ( hyper_exp . )

    )               shift and go to state 174


state 135

    (113) np_single_var_process -> epsilon .
    (50) np_fc_1 -> epsilon .

    *               reduce using rule 113 (np_single_var_process -> epsilon .)
    /               reduce using rule 113 (np_single_var_process -> epsilon .)
    +               reduce using rule 113 (np_single_var_process -> epsilon .)
    -               reduce using rule 113 (np_single_var_process -> epsilon .)
    <               reduce using rule 113 (np_single_var_process -> epsilon .)
    >               reduce using rule 113 (np_single_var_process -> epsilon .)
    EQUAL_TO        reduce using rule 113 (np_single_var_process -> epsilon .)
    NOT_EQUAL_TO    reduce using rule 113 (np_single_var_process -> epsilon .)
    &               reduce using rule 113 (np_single_var_process -> epsilon .)
    |               reduce using rule 113 (np_single_var_process -> epsilon .)
    )               reduce using rule 113 (np_single_var_process -> epsilon .)
    ,               reduce using rule 113 (np_single_var_process -> epsilon .)
    ;               reduce using rule 113 (np_single_var_process -> epsilon .)
    TO              reduce using rule 113 (np_single_var_process -> epsilon .)
    DO              reduce using rule 113 (np_single_var_process -> epsilon .)
    (               reduce using rule 50 (np_fc_1 -> epsilon .)


state 136

    (100) term_1 -> epsilon .

    +               reduce using rule 100 (term_1 -> epsilon .)
    -               reduce using rule 100 (term_1 -> epsilon .)
    <               reduce using rule 100 (term_1 -> epsilon .)
    >               reduce using rule 100 (term_1 -> epsilon .)
    EQUAL_TO        reduce using rule 100 (term_1 -> epsilon .)
    NOT_EQUAL_TO    reduce using rule 100 (term_1 -> epsilon .)
    &               reduce using rule 100 (term_1 -> epsilon .)
    |               reduce using rule 100 (term_1 -> epsilon .)
    )               reduce using rule 100 (term_1 -> epsilon .)
    ,               reduce using rule 100 (term_1 -> epsilon .)
    ;               reduce using rule 100 (term_1 -> epsilon .)
    TO              reduce using rule 100 (term_1 -> epsilon .)
    DO              reduce using rule 100 (term_1 -> epsilon .)


state 137

    (98) term_1 -> * . np_push_operator_stack factor
    (101) np_push_operator_stack -> . epsilon
    (114) epsilon -> .

    (               reduce using rule 114 (epsilon -> .)
    VAL_INT         reduce using rule 114 (epsilon -> .)
    VAL_FLOAT       reduce using rule 114 (epsilon -> .)
    VAL_CHAR        reduce using rule 114 (epsilon -> .)
    ID              reduce using rule 114 (epsilon -> .)

    epsilon                        shift and go to state 162
    np_push_operator_stack         shift and go to state 175

state 138

    (99) term_1 -> / . np_push_operator_stack factor
    (101) np_push_operator_stack -> . epsilon
    (114) epsilon -> .

    (               reduce using rule 114 (epsilon -> .)
    VAL_INT         reduce using rule 114 (epsilon -> .)
    VAL_FLOAT       reduce using rule 114 (epsilon -> .)
    VAL_CHAR        reduce using rule 114 (epsilon -> .)
    ID              reduce using rule 114 (epsilon -> .)

    epsilon                        shift and go to state 162
    np_push_operator_stack         shift and go to state 176

state 139

    (97) term -> factor term_1 .

    +               reduce using rule 97 (term -> factor term_1 .)
    -               reduce using rule 97 (term -> factor term_1 .)
    &               reduce using rule 97 (term -> factor term_1 .)
    |               reduce using rule 97 (term -> factor term_1 .)
    )               reduce using rule 97 (term -> factor term_1 .)
    ,               reduce using rule 97 (term -> factor term_1 .)
    ;               reduce using rule 97 (term -> factor term_1 .)
    TO              reduce using rule 97 (term -> factor term_1 .)
    DO              reduce using rule 97 (term -> factor term_1 .)
    <               reduce using rule 97 (term -> factor term_1 .)
    >               reduce using rule 97 (term -> factor term_1 .)
    EQUAL_TO        reduce using rule 97 (term -> factor term_1 .)
    NOT_EQUAL_TO    reduce using rule 97 (term -> factor term_1 .)


state 140

    (59) func_return -> RETURN ( hyper_exp ) . ;

    ;               shift and go to state 177


state 141

    (90) super_exp_1 -> EQUAL_TO . np_push_operator_stack exp
    (101) np_push_operator_stack -> . epsilon
    (114) epsilon -> .

    (               reduce using rule 114 (epsilon -> .)
    VAL_INT         reduce using rule 114 (epsilon -> .)
    VAL_FLOAT       reduce using rule 114 (epsilon -> .)
    VAL_CHAR        reduce using rule 114 (epsilon -> .)
    ID              reduce using rule 114 (epsilon -> .)

    epsilon                        shift and go to state 162
    np_push_operator_stack         shift and go to state 178

state 142

    (91) super_exp_1 -> NOT_EQUAL_TO . np_push_operator_stack exp
    (101) np_push_operator_stack -> . epsilon
    (114) epsilon -> .

    (               reduce using rule 114 (epsilon -> .)
    VAL_INT         reduce using rule 114 (epsilon -> .)
    VAL_FLOAT       reduce using rule 114 (epsilon -> .)
    VAL_CHAR        reduce using rule 114 (epsilon -> .)
    ID              reduce using rule 114 (epsilon -> .)

    epsilon                        shift and go to state 162
    np_push_operator_stack         shift and go to state 179

state 143

    (92) super_exp_1 -> epsilon .

    &               reduce using rule 92 (super_exp_1 -> epsilon .)
    |               reduce using rule 92 (super_exp_1 -> epsilon .)
    )               reduce using rule 92 (super_exp_1 -> epsilon .)
    ,               reduce using rule 92 (super_exp_1 -> epsilon .)
    ;               reduce using rule 92 (super_exp_1 -> epsilon .)
    TO              reduce using rule 92 (super_exp_1 -> epsilon .)
    DO              reduce using rule 92 (super_exp_1 -> epsilon .)


state 144

    (87) super_exp -> exp super_exp_1 .

    &               reduce using rule 87 (super_exp -> exp super_exp_1 .)
    |               reduce using rule 87 (super_exp -> exp super_exp_1 .)
    TO              reduce using rule 87 (super_exp -> exp super_exp_1 .)
    )               reduce using rule 87 (super_exp -> exp super_exp_1 .)
    ;               reduce using rule 87 (super_exp -> exp super_exp_1 .)
    ,               reduce using rule 87 (super_exp -> exp super_exp_1 .)
    DO              reduce using rule 87 (super_exp -> exp super_exp_1 .)


state 145

    (88) super_exp_1 -> < . np_push_operator_stack exp
    (101) np_push_operator_stack -> . epsilon
    (114) epsilon -> .

    (               reduce using rule 114 (epsilon -> .)
    VAL_INT         reduce using rule 114 (epsilon -> .)
    VAL_FLOAT       reduce using rule 114 (epsilon -> .)
    VAL_CHAR        reduce using rule 114 (epsilon -> .)
    ID              reduce using rule 114 (epsilon -> .)

    epsilon                        shift and go to state 162
    np_push_operator_stack         shift and go to state 180

state 146

    (89) super_exp_1 -> > . np_push_operator_stack exp
    (101) np_push_operator_stack -> . epsilon
    (114) epsilon -> .

    (               reduce using rule 114 (epsilon -> .)
    VAL_INT         reduce using rule 114 (epsilon -> .)
    VAL_FLOAT       reduce using rule 114 (epsilon -> .)
    VAL_CHAR        reduce using rule 114 (epsilon -> .)
    ID              reduce using rule 114 (epsilon -> .)

    epsilon                        shift and go to state 162
    np_push_operator_stack         shift and go to state 181

state 147

    (108) constant -> VAL_FLOAT np_push_const_float .

    *               reduce using rule 108 (constant -> VAL_FLOAT np_push_const_float .)
    /               reduce using rule 108 (constant -> VAL_FLOAT np_push_const_float .)
    +               reduce using rule 108 (constant -> VAL_FLOAT np_push_const_float .)
    -               reduce using rule 108 (constant -> VAL_FLOAT np_push_const_float .)
    &               reduce using rule 108 (constant -> VAL_FLOAT np_push_const_float .)
    |               reduce using rule 108 (constant -> VAL_FLOAT np_push_const_float .)
    )               reduce using rule 108 (constant -> VAL_FLOAT np_push_const_float .)
    ,               reduce using rule 108 (constant -> VAL_FLOAT np_push_const_float .)
    ;               reduce using rule 108 (constant -> VAL_FLOAT np_push_const_float .)
    TO              reduce using rule 108 (constant -> VAL_FLOAT np_push_const_float .)
    DO              reduce using rule 108 (constant -> VAL_FLOAT np_push_const_float .)
    <               reduce using rule 108 (constant -> VAL_FLOAT np_push_const_float .)
    >               reduce using rule 108 (constant -> VAL_FLOAT np_push_const_float .)
    EQUAL_TO        reduce using rule 108 (constant -> VAL_FLOAT np_push_const_float .)
    NOT_EQUAL_TO    reduce using rule 108 (constant -> VAL_FLOAT np_push_const_float .)


state 148

    (111) np_push_const_float -> epsilon .

    *               reduce using rule 111 (np_push_const_float -> epsilon .)
    /               reduce using rule 111 (np_push_const_float -> epsilon .)
    +               reduce using rule 111 (np_push_const_float -> epsilon .)
    -               reduce using rule 111 (np_push_const_float -> epsilon .)
    <               reduce using rule 111 (np_push_const_float -> epsilon .)
    >               reduce using rule 111 (np_push_const_float -> epsilon .)
    EQUAL_TO        reduce using rule 111 (np_push_const_float -> epsilon .)
    NOT_EQUAL_TO    reduce using rule 111 (np_push_const_float -> epsilon .)
    &               reduce using rule 111 (np_push_const_float -> epsilon .)
    |               reduce using rule 111 (np_push_const_float -> epsilon .)
    )               reduce using rule 111 (np_push_const_float -> epsilon .)
    ,               reduce using rule 111 (np_push_const_float -> epsilon .)
    ;               reduce using rule 111 (np_push_const_float -> epsilon .)
    TO              reduce using rule 111 (np_push_const_float -> epsilon .)
    DO              reduce using rule 111 (np_push_const_float -> epsilon .)


state 149

    (112) np_push_const_char -> epsilon .

    *               reduce using rule 112 (np_push_const_char -> epsilon .)
    /               reduce using rule 112 (np_push_const_char -> epsilon .)
    +               reduce using rule 112 (np_push_const_char -> epsilon .)
    -               reduce using rule 112 (np_push_const_char -> epsilon .)
    <               reduce using rule 112 (np_push_const_char -> epsilon .)
    >               reduce using rule 112 (np_push_const_char -> epsilon .)
    EQUAL_TO        reduce using rule 112 (np_push_const_char -> epsilon .)
    NOT_EQUAL_TO    reduce using rule 112 (np_push_const_char -> epsilon .)
    &               reduce using rule 112 (np_push_const_char -> epsilon .)
    |               reduce using rule 112 (np_push_const_char -> epsilon .)
    )               reduce using rule 112 (np_push_const_char -> epsilon .)
    ,               reduce using rule 112 (np_push_const_char -> epsilon .)
    ;               reduce using rule 112 (np_push_const_char -> epsilon .)
    TO              reduce using rule 112 (np_push_const_char -> epsilon .)
    DO              reduce using rule 112 (np_push_const_char -> epsilon .)


state 150

    (109) constant -> VAL_CHAR np_push_const_char .

    *               reduce using rule 109 (constant -> VAL_CHAR np_push_const_char .)
    /               reduce using rule 109 (constant -> VAL_CHAR np_push_const_char .)
    +               reduce using rule 109 (constant -> VAL_CHAR np_push_const_char .)
    -               reduce using rule 109 (constant -> VAL_CHAR np_push_const_char .)
    &               reduce using rule 109 (constant -> VAL_CHAR np_push_const_char .)
    |               reduce using rule 109 (constant -> VAL_CHAR np_push_const_char .)
    )               reduce using rule 109 (constant -> VAL_CHAR np_push_const_char .)
    ,               reduce using rule 109 (constant -> VAL_CHAR np_push_const_char .)
    ;               reduce using rule 109 (constant -> VAL_CHAR np_push_const_char .)
    TO              reduce using rule 109 (constant -> VAL_CHAR np_push_const_char .)
    DO              reduce using rule 109 (constant -> VAL_CHAR np_push_const_char .)
    <               reduce using rule 109 (constant -> VAL_CHAR np_push_const_char .)
    >               reduce using rule 109 (constant -> VAL_CHAR np_push_const_char .)
    EQUAL_TO        reduce using rule 109 (constant -> VAL_CHAR np_push_const_char .)
    NOT_EQUAL_TO    reduce using rule 109 (constant -> VAL_CHAR np_push_const_char .)


state 151

    (96) exp_1 -> epsilon .

    <               reduce using rule 96 (exp_1 -> epsilon .)
    >               reduce using rule 96 (exp_1 -> epsilon .)
    EQUAL_TO        reduce using rule 96 (exp_1 -> epsilon .)
    NOT_EQUAL_TO    reduce using rule 96 (exp_1 -> epsilon .)
    &               reduce using rule 96 (exp_1 -> epsilon .)
    |               reduce using rule 96 (exp_1 -> epsilon .)
    )               reduce using rule 96 (exp_1 -> epsilon .)
    ,               reduce using rule 96 (exp_1 -> epsilon .)
    ;               reduce using rule 96 (exp_1 -> epsilon .)
    TO              reduce using rule 96 (exp_1 -> epsilon .)
    DO              reduce using rule 96 (exp_1 -> epsilon .)


state 152

    (94) exp_1 -> + . np_push_operator_stack term
    (101) np_push_operator_stack -> . epsilon
    (114) epsilon -> .

    (               reduce using rule 114 (epsilon -> .)
    VAL_INT         reduce using rule 114 (epsilon -> .)
    VAL_FLOAT       reduce using rule 114 (epsilon -> .)
    VAL_CHAR        reduce using rule 114 (epsilon -> .)
    ID              reduce using rule 114 (epsilon -> .)

    epsilon                        shift and go to state 162
    np_push_operator_stack         shift and go to state 182

state 153

    (95) exp_1 -> - . np_push_operator_stack term
    (101) np_push_operator_stack -> . epsilon
    (114) epsilon -> .

    (               reduce using rule 114 (epsilon -> .)
    VAL_INT         reduce using rule 114 (epsilon -> .)
    VAL_FLOAT       reduce using rule 114 (epsilon -> .)
    VAL_CHAR        reduce using rule 114 (epsilon -> .)
    ID              reduce using rule 114 (epsilon -> .)

    epsilon                        shift and go to state 162
    np_push_operator_stack         shift and go to state 183

state 154

    (93) exp -> term exp_1 .

    <               reduce using rule 93 (exp -> term exp_1 .)
    >               reduce using rule 93 (exp -> term exp_1 .)
    EQUAL_TO        reduce using rule 93 (exp -> term exp_1 .)
    NOT_EQUAL_TO    reduce using rule 93 (exp -> term exp_1 .)
    &               reduce using rule 93 (exp -> term exp_1 .)
    |               reduce using rule 93 (exp -> term exp_1 .)
    )               reduce using rule 93 (exp -> term exp_1 .)
    ,               reduce using rule 93 (exp -> term exp_1 .)
    ;               reduce using rule 93 (exp -> term exp_1 .)
    TO              reduce using rule 93 (exp -> term exp_1 .)
    DO              reduce using rule 93 (exp -> term exp_1 .)


state 155

    (110) np_push_const_int -> epsilon .

    *               reduce using rule 110 (np_push_const_int -> epsilon .)
    /               reduce using rule 110 (np_push_const_int -> epsilon .)
    +               reduce using rule 110 (np_push_const_int -> epsilon .)
    -               reduce using rule 110 (np_push_const_int -> epsilon .)
    <               reduce using rule 110 (np_push_const_int -> epsilon .)
    >               reduce using rule 110 (np_push_const_int -> epsilon .)
    EQUAL_TO        reduce using rule 110 (np_push_const_int -> epsilon .)
    NOT_EQUAL_TO    reduce using rule 110 (np_push_const_int -> epsilon .)
    &               reduce using rule 110 (np_push_const_int -> epsilon .)
    |               reduce using rule 110 (np_push_const_int -> epsilon .)
    )               reduce using rule 110 (np_push_const_int -> epsilon .)
    ,               reduce using rule 110 (np_push_const_int -> epsilon .)
    ;               reduce using rule 110 (np_push_const_int -> epsilon .)
    TO              reduce using rule 110 (np_push_const_int -> epsilon .)
    DO              reduce using rule 110 (np_push_const_int -> epsilon .)


state 156

    (107) constant -> VAL_INT np_push_const_int .

    *               reduce using rule 107 (constant -> VAL_INT np_push_const_int .)
    /               reduce using rule 107 (constant -> VAL_INT np_push_const_int .)
    +               reduce using rule 107 (constant -> VAL_INT np_push_const_int .)
    -               reduce using rule 107 (constant -> VAL_INT np_push_const_int .)
    &               reduce using rule 107 (constant -> VAL_INT np_push_const_int .)
    |               reduce using rule 107 (constant -> VAL_INT np_push_const_int .)
    )               reduce using rule 107 (constant -> VAL_INT np_push_const_int .)
    ,               reduce using rule 107 (constant -> VAL_INT np_push_const_int .)
    ;               reduce using rule 107 (constant -> VAL_INT np_push_const_int .)
    TO              reduce using rule 107 (constant -> VAL_INT np_push_const_int .)
    DO              reduce using rule 107 (constant -> VAL_INT np_push_const_int .)
    <               reduce using rule 107 (constant -> VAL_INT np_push_const_int .)
    >               reduce using rule 107 (constant -> VAL_INT np_push_const_int .)
    EQUAL_TO        reduce using rule 107 (constant -> VAL_INT np_push_const_int .)
    NOT_EQUAL_TO    reduce using rule 107 (constant -> VAL_INT np_push_const_int .)


state 157

    (61) variable_loop -> variable np_add_to_input_counter . variable_loop_1
    (62) variable_loop_1 -> . , variable np_add_to_input_counter variable_loop_1
    (63) variable_loop_1 -> . epsilon
    (114) epsilon -> .

    ,               shift and go to state 185
    )               reduce using rule 114 (epsilon -> .)

    variable_loop_1                shift and go to state 184
    epsilon                        shift and go to state 186

state 158

    (64) np_add_to_input_counter -> epsilon .

    ,               reduce using rule 64 (np_add_to_input_counter -> epsilon .)
    )               reduce using rule 64 (np_add_to_input_counter -> epsilon .)


state 159

    (60) read -> READ ( variable_loop ) . ;

    ;               shift and go to state 187


state 160

    (75) condicional -> WHILE np_cond_1 ( hyper_exp . ) np_cond_2 DO { loop_estatuto } np_cond_3

    )               shift and go to state 188


state 161

    (49) func_llamada -> ID np_fc_1 ( np_push_operator_stack . argumento_loop ) np_pop_operator_stack
    (51) argumento_loop -> . hyper_exp np_fc_2 argumento_loop_1
    (52) argumento_loop -> . epsilon
    (83) hyper_exp -> . super_exp hyper_exp_1
    (114) epsilon -> .
    (87) super_exp -> . exp super_exp_1
    (93) exp -> . term exp_1
    (97) term -> . factor term_1
    (103) factor -> . constant
    (104) factor -> . variable
    (105) factor -> . ( hyper_exp )
    (106) factor -> . func_llamada
    (107) constant -> . VAL_INT np_push_const_int
    (108) constant -> . VAL_FLOAT np_push_const_float
    (109) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (49) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    )               reduce using rule 114 (epsilon -> .)
    (               shift and go to state 104
    VAL_INT         shift and go to state 114
    VAL_FLOAT       shift and go to state 110
    VAL_CHAR        shift and go to state 111
    ID              shift and go to state 105

    constant                       shift and go to state 107
    argumento_loop                 shift and go to state 189
    func_llamada                   shift and go to state 102
    super_exp                      shift and go to state 103
    factor                         shift and go to state 106
    hyper_exp                      shift and go to state 190
    epsilon                        shift and go to state 191
    variable                       shift and go to state 112
    term                           shift and go to state 113
    exp                            shift and go to state 109

state 162

    (101) np_push_operator_stack -> epsilon .

    (               reduce using rule 101 (np_push_operator_stack -> epsilon .)
    VAL_INT         reduce using rule 101 (np_push_operator_stack -> epsilon .)
    VAL_FLOAT       reduce using rule 101 (np_push_operator_stack -> epsilon .)
    VAL_CHAR        reduce using rule 101 (np_push_operator_stack -> epsilon .)
    ID              reduce using rule 101 (np_push_operator_stack -> epsilon .)
    )               reduce using rule 101 (np_push_operator_stack -> epsilon .)


state 163

    (79) no_condicional -> FOR variable = hyper_exp . np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto }
    (80) np_for_1 -> . epsilon
    (114) epsilon -> .

    TO              reduce using rule 114 (epsilon -> .)

    epsilon                        shift and go to state 193
    np_for_1                       shift and go to state 192

state 164

    (65) write -> WRITE ( hyper_exp_loop ) . ;

    ;               shift and go to state 194


state 165

    (55) hyper_exp_loop -> hyper_exp np_add_to_input_counter . hyper_exp_loop_1
    (56) hyper_exp_loop_1 -> . , hyper_exp np_add_to_input_counter hyper_exp_loop_1
    (57) hyper_exp_loop_1 -> . epsilon
    (114) epsilon -> .

    ,               shift and go to state 195
    )               reduce using rule 114 (epsilon -> .)

    epsilon                        shift and go to state 196
    hyper_exp_loop_1               shift and go to state 197

state 166

    (48) asignacion -> variable = hyper_exp ; .

    ID              reduce using rule 48 (asignacion -> variable = hyper_exp ; .)
    READ            reduce using rule 48 (asignacion -> variable = hyper_exp ; .)
    WRITE           reduce using rule 48 (asignacion -> variable = hyper_exp ; .)
    IF              reduce using rule 48 (asignacion -> variable = hyper_exp ; .)
    RETURN          reduce using rule 48 (asignacion -> variable = hyper_exp ; .)
    WHILE           reduce using rule 48 (asignacion -> variable = hyper_exp ; .)
    FOR             reduce using rule 48 (asignacion -> variable = hyper_exp ; .)
    }               reduce using rule 48 (asignacion -> variable = hyper_exp ; .)


state 167

    (66) decision -> IF ( hyper_exp ) . np_decision_1 THEN { loop_estatuto } decision_else
    (69) np_decision_1 -> . epsilon
    (114) epsilon -> .

    THEN            reduce using rule 114 (epsilon -> .)

    epsilon                        shift and go to state 199
    np_decision_1                  shift and go to state 198

state 168

    (15) loop_var_decl_mismo_tipo -> , ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo .

    ;               reduce using rule 15 (loop_var_decl_mismo_tipo -> , ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo .)


state 169

    (22) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; . var_opcional np_save_curr_func_quad { loop_estatuto } np_kill_func
