Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT
    STRING
    VAL_STRING

Grammar

Rule 0     S' -> programa
    /               reduce using rule 116 (epsilon -> .)
    +               reduce using rule 116 (epsilon -> .)
    -               reduce using rule 116 (epsilon -> .)
    <               reduce using rule 116 (epsilon -> .)
    >               reduce using rule 116 (epsilon -> .)
    EQUAL_TO        reduce using rule 116 (epsilon -> .)
    NOT_EQUAL_TO    reduce using rule 116 (epsilon -> .)
    &               reduce using rule 116 (epsilon -> .)
    |               reduce using rule 116 (epsilon -> .)
    ;               reduce using rule 116 (epsilon -> .)
    ,               reduce using rule 116 (epsilon -> .)
    )               reduce using rule 116 (epsilon -> .)
    TO              reduce using rule 116 (epsilon -> .)
    DO              reduce using rule 116 (epsilon -> .)
    (               reduce using rule 116 (epsilon -> .)

    np_single_var_process          shift and go to state 84
    np_fc_1                        shift and go to state 83
    epsilon                        shift and go to state 158

state 116

    (51) func_llamada -> ID np_fc_1 ( . np_push_operator_stack argumento_loop ) np_pop_operator_stack
    (103) np_push_operator_stack -> . epsilon
    (116) epsilon -> .

    (               reduce using rule 116 (epsilon -> .)
    VAL_INT         reduce using rule 116 (epsilon -> .)
    VAL_FLOAT       reduce using rule 116 (epsilon -> .)
    VAL_CHAR        reduce using rule 116 (epsilon -> .)
    ID              reduce using rule 116 (epsilon -> .)
    )               reduce using rule 116 (epsilon -> .)

    np_push_operator_stack         shift and go to state 159
    epsilon                        shift and go to state 160

state 117

    (62) read -> READ ( variable_loop . ) ;

    )               shift and go to state 161


state 118

    (63) variable_loop -> variable . np_add_to_input_counter variable_loop_1
    (66) np_add_to_input_counter -> . epsilon
    (116) epsilon -> .

    ,               reduce using rule 116 (epsilon -> .)
    )               reduce using rule 116 (epsilon -> .)

    np_add_to_input_counter        shift and go to state 162
    epsilon                        shift and go to state 163

state 119

    (67) write -> WRITE ( hyper_exp_loop . ) ;

    )               shift and go to state 164


state 120

    (57) hyper_exp_loop -> hyper_exp . np_add_to_input_counter hyper_exp_loop_1
    (66) np_add_to_input_counter -> . epsilon
    (116) epsilon -> .

    ,               reduce using rule 116 (epsilon -> .)
    )               reduce using rule 116 (epsilon -> .)

    np_add_to_input_counter        shift and go to state 165
    epsilon                        shift and go to state 163

state 121

    (68) decision -> IF ( hyper_exp . ) np_decision_1 THEN { loop_estatuto } decision_else

    )               shift and go to state 166


state 122

    (61) func_return -> RETURN ( hyper_exp . ) ;

    )               shift and go to state 167


state 123

    (77) condicional -> WHILE np_cond_1 ( . hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3
    (85) hyper_exp -> . super_exp hyper_exp_1
    (89) super_exp -> . exp super_exp_1
    (95) exp -> . term exp_1
    (99) term -> . factor term_1
    (105) factor -> . constant
    (106) factor -> . variable
    (107) factor -> . ( hyper_exp )
    (108) factor -> . func_llamada
    (109) constant -> . VAL_INT np_push_const_int
    (110) constant -> . VAL_FLOAT np_push_const_float
    (111) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (51) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 110
    VAL_INT         shift and go to state 112
    VAL_FLOAT       shift and go to state 113
    VAL_CHAR        shift and go to state 114
    ID              shift and go to state 115

    hyper_exp                      shift and go to state 168
    super_exp                      shift and go to state 105
    exp                            shift and go to state 106
    term                           shift and go to state 107
    factor                         shift and go to state 108
    constant                       shift and go to state 109
    variable                       shift and go to state 103
    func_llamada                   shift and go to state 111

state 124

    (81) no_condicional -> FOR variable = . hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto }
    (85) hyper_exp -> . super_exp hyper_exp_1
    (89) super_exp -> . exp super_exp_1
    (95) exp -> . term exp_1
    (99) term -> . factor term_1
    (105) factor -> . constant
    (106) factor -> . variable
    (107) factor -> . ( hyper_exp )
    (108) factor -> . func_llamada
    (109) constant -> . VAL_INT np_push_const_int
    (110) constant -> . VAL_FLOAT np_push_const_float
    (111) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (51) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 110
    VAL_INT         shift and go to state 112
    VAL_FLOAT       shift and go to state 113
    VAL_CHAR        shift and go to state 114
    ID              shift and go to state 115

    variable                       shift and go to state 103
    hyper_exp                      shift and go to state 169
    super_exp                      shift and go to state 105
    exp                            shift and go to state 106
    term                           shift and go to state 107
    factor                         shift and go to state 108
    constant                       shift and go to state 109
    func_llamada                   shift and go to state 111

state 125

    (115) np_single_var_process -> epsilon .

    =               reduce using rule 115 (np_single_var_process -> epsilon .)
    ,               reduce using rule 115 (np_single_var_process -> epsilon .)
    )               reduce using rule 115 (np_single_var_process -> epsilon .)


state 126

    (24) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro . ) ; var_opcional np_save_curr_func_quad { loop_estatuto } np_kill_func

    )               shift and go to state 170


state 127

    (33) func_parametro -> parametro .

    )               reduce using rule 33 (func_parametro -> parametro .)


state 128

    (34) func_parametro -> epsilon .

    )               reduce using rule 34 (func_parametro -> epsilon .)


state 129

    (35) parametro -> tipo . ID np_add_param loop_parametro

    ID              shift and go to state 171


state 130

    (14) var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo ; .

    INT             reduce using rule 14 (var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo ; .)
    FLOAT           reduce using rule 14 (var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo ; .)
    CHAR            reduce using rule 14 (var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo ; .)
    BOOL            reduce using rule 14 (var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo ; .)
    FUNCTION        reduce using rule 14 (var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo ; .)
    MAIN            reduce using rule 14 (var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo ; .)
    {               reduce using rule 14 (var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo ; .)


state 131

    (17) loop_var_decl_mismo_tipo -> , ID . np_set_curr_var_name array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo
    (20) np_set_curr_var_name -> . epsilon
    (116) epsilon -> .

    [               reduce using rule 116 (epsilon -> .)
    ,               reduce using rule 116 (epsilon -> .)
    ;               reduce using rule 116 (epsilon -> .)

    np_set_curr_var_name           shift and go to state 172
    epsilon                        shift and go to state 48

state 132

    (15) array_opcional -> [ VAL_INT np_push_const_int ] .

    ,               reduce using rule 15 (array_opcional -> [ VAL_INT np_push_const_int ] .)
    ;               reduce using rule 15 (array_opcional -> [ VAL_INT np_push_const_int ] .)


state 133

    (50) asignacion -> variable = hyper_exp ; .

    ID              reduce using rule 50 (asignacion -> variable = hyper_exp ; .)
    READ            reduce using rule 50 (asignacion -> variable = hyper_exp ; .)
    WRITE           reduce using rule 50 (asignacion -> variable = hyper_exp ; .)
    IF              reduce using rule 50 (asignacion -> variable = hyper_exp ; .)
    RETURN          reduce using rule 50 (asignacion -> variable = hyper_exp ; .)
    WHILE           reduce using rule 50 (asignacion -> variable = hyper_exp ; .)
    FOR             reduce using rule 50 (asignacion -> variable = hyper_exp ; .)
    }               reduce using rule 50 (asignacion -> variable = hyper_exp ; .)


state 134

    (85) hyper_exp -> super_exp hyper_exp_1 .

    ;               reduce using rule 85 (hyper_exp -> super_exp hyper_exp_1 .)
    ,               reduce using rule 85 (hyper_exp -> super_exp hyper_exp_1 .)
    )               reduce using rule 85 (hyper_exp -> super_exp hyper_exp_1 .)
    TO              reduce using rule 85 (hyper_exp -> super_exp hyper_exp_1 .)
    DO              reduce using rule 85 (hyper_exp -> super_exp hyper_exp_1 .)


state 135

    (86) hyper_exp_1 -> & . np_push_operator_stack super_exp
    (103) np_push_operator_stack -> . epsilon
    (116) epsilon -> .

    (               reduce using rule 116 (epsilon -> .)
    VAL_INT         reduce using rule 116 (epsilon -> .)
    VAL_FLOAT       reduce using rule 116 (epsilon -> .)
    VAL_CHAR        reduce using rule 116 (epsilon -> .)
    ID              reduce using rule 116 (epsilon -> .)

    np_push_operator_stack         shift and go to state 173
    epsilon                        shift and go to state 160

state 136

    (87) hyper_exp_1 -> | . np_push_operator_stack super_exp
    (103) np_push_operator_stack -> . epsilon
    (116) epsilon -> .

    (               reduce using rule 116 (epsilon -> .)
    VAL_INT         reduce using rule 116 (epsilon -> .)
    VAL_FLOAT       reduce using rule 116 (epsilon -> .)
    VAL_CHAR        reduce using rule 116 (epsilon -> .)
    ID              reduce using rule 116 (epsilon -> .)

    np_push_operator_stack         shift and go to state 174
    epsilon                        shift and go to state 160

state 137

    (88) hyper_exp_1 -> epsilon .

    ;               reduce using rule 88 (hyper_exp_1 -> epsilon .)
    ,               reduce using rule 88 (hyper_exp_1 -> epsilon .)
    )               reduce using rule 88 (hyper_exp_1 -> epsilon .)
    TO              reduce using rule 88 (hyper_exp_1 -> epsilon .)
    DO              reduce using rule 88 (hyper_exp_1 -> epsilon .)


state 138

    (89) super_exp -> exp super_exp_1 .

    &               reduce using rule 89 (super_exp -> exp super_exp_1 .)
    |               reduce using rule 89 (super_exp -> exp super_exp_1 .)
    ;               reduce using rule 89 (super_exp -> exp super_exp_1 .)
    ,               reduce using rule 89 (super_exp -> exp super_exp_1 .)
    )               reduce using rule 89 (super_exp -> exp super_exp_1 .)
    TO              reduce using rule 89 (super_exp -> exp super_exp_1 .)
    DO              reduce using rule 89 (super_exp -> exp super_exp_1 .)


state 139

    (90) super_exp_1 -> < . np_push_operator_stack exp
    (103) np_push_operator_stack -> . epsilon
    (116) epsilon -> .

    (               reduce using rule 116 (epsilon -> .)
    VAL_INT         reduce using rule 116 (epsilon -> .)
    VAL_FLOAT       reduce using rule 116 (epsilon -> .)
    VAL_CHAR        reduce using rule 116 (epsilon -> .)
    ID              reduce using rule 116 (epsilon -> .)

    np_push_operator_stack         shift and go to state 175
    epsilon                        shift and go to state 160

state 140

    (91) super_exp_1 -> > . np_push_operator_stack exp
    (103) np_push_operator_stack -> . epsilon
    (116) epsilon -> .

    (               reduce using rule 116 (epsilon -> .)
    VAL_INT         reduce using rule 116 (epsilon -> .)
    VAL_FLOAT       reduce using rule 116 (epsilon -> .)
    VAL_CHAR        reduce using rule 116 (epsilon -> .)
    ID              reduce using rule 116 (epsilon -> .)

    np_push_operator_stack         shift and go to state 176
    epsilon                        shift and go to state 160

state 141

    (92) super_exp_1 -> EQUAL_TO . np_push_operator_stack exp
    (103) np_push_operator_stack -> . epsilon
    (116) epsilon -> .

    (               reduce using rule 116 (epsilon -> .)
    VAL_INT         reduce using rule 116 (epsilon -> .)
    VAL_FLOAT       reduce using rule 116 (epsilon -> .)
    VAL_CHAR        reduce using rule 116 (epsilon -> .)
    ID              reduce using rule 116 (epsilon -> .)

    np_push_operator_stack         shift and go to state 177
    epsilon                        shift and go to state 160

state 142

    (93) super_exp_1 -> NOT_EQUAL_TO . np_push_operator_stack exp
    (103) np_push_operator_stack -> . epsilon
    (116) epsilon -> .

    (               reduce using rule 116 (epsilon -> .)
    VAL_INT         reduce using rule 116 (epsilon -> .)
    VAL_FLOAT       reduce using rule 116 (epsilon -> .)
    VAL_CHAR        reduce using rule 116 (epsilon -> .)
    ID              reduce using rule 116 (epsilon -> .)

    np_push_operator_stack         shift and go to state 178
    epsilon                        shift and go to state 160

state 143

    (94) super_exp_1 -> epsilon .

    &               reduce using rule 94 (super_exp_1 -> epsilon .)
    |               reduce using rule 94 (super_exp_1 -> epsilon .)
    ;               reduce using rule 94 (super_exp_1 -> epsilon .)
    ,               reduce using rule 94 (super_exp_1 -> epsilon .)
    )               reduce using rule 94 (super_exp_1 -> epsilon .)
    TO              reduce using rule 94 (super_exp_1 -> epsilon .)
    DO              reduce using rule 94 (super_exp_1 -> epsilon .)


state 144

    (95) exp -> term exp_1 .

    <               reduce using rule 95 (exp -> term exp_1 .)
    >               reduce using rule 95 (exp -> term exp_1 .)
    EQUAL_TO        reduce using rule 95 (exp -> term exp_1 .)
    NOT_EQUAL_TO    reduce using rule 95 (exp -> term exp_1 .)
    &               reduce using rule 95 (exp -> term exp_1 .)
    |               reduce using rule 95 (exp -> term exp_1 .)
    ;               reduce using rule 95 (exp -> term exp_1 .)
    ,               reduce using rule 95 (exp -> term exp_1 .)
    )               reduce using rule 95 (exp -> term exp_1 .)
    TO              reduce using rule 95 (exp -> term exp_1 .)
    DO              reduce using rule 95 (exp -> term exp_1 .)


state 145

    (96) exp_1 -> + . np_push_operator_stack term
    (103) np_push_operator_stack -> . epsilon
    (116) epsilon -> .

    (               reduce using rule 116 (epsilon -> .)
    VAL_INT         reduce using rule 116 (epsilon -> .)
    VAL_FLOAT       reduce using rule 116 (epsilon -> .)
    VAL_CHAR        reduce using rule 116 (epsilon -> .)
    ID              reduce using rule 116 (epsilon -> .)

    np_push_operator_stack         shift and go to state 179
    epsilon                        shift and go to state 160

state 146

    (97) exp_1 -> - . np_push_operator_stack term
    (103) np_push_operator_stack -> . epsilon
    (116) epsilon -> .

    (               reduce using rule 116 (epsilon -> .)
    VAL_INT         reduce using rule 116 (epsilon -> .)
    VAL_FLOAT       reduce using rule 116 (epsilon -> .)
    VAL_CHAR        reduce using rule 116 (epsilon -> .)
    ID              reduce using rule 116 (epsilon -> .)

    np_push_operator_stack         shift and go to state 180
    epsilon                        shift and go to state 160

state 147

    (98) exp_1 -> epsilon .

    <               reduce using rule 98 (exp_1 -> epsilon .)
    >               reduce using rule 98 (exp_1 -> epsilon .)
    EQUAL_TO        reduce using rule 98 (exp_1 -> epsilon .)
    NOT_EQUAL_TO    reduce using rule 98 (exp_1 -> epsilon .)
    &               reduce using rule 98 (exp_1 -> epsilon .)
    |               reduce using rule 98 (exp_1 -> epsilon .)
    ;               reduce using rule 98 (exp_1 -> epsilon .)
    ,               reduce using rule 98 (exp_1 -> epsilon .)
    )               reduce using rule 98 (exp_1 -> epsilon .)
    TO              reduce using rule 98 (exp_1 -> epsilon .)
    DO              reduce using rule 98 (exp_1 -> epsilon .)


state 148

    (99) term -> factor term_1 .

    +               reduce using rule 99 (term -> factor term_1 .)
    -               reduce using rule 99 (term -> factor term_1 .)
    <               reduce using rule 99 (term -> factor term_1 .)
    >               reduce using rule 99 (term -> factor term_1 .)
    EQUAL_TO        reduce using rule 99 (term -> factor term_1 .)
    NOT_EQUAL_TO    reduce using rule 99 (term -> factor term_1 .)
    &               reduce using rule 99 (term -> factor term_1 .)
    |               reduce using rule 99 (term -> factor term_1 .)
    ;               reduce using rule 99 (term -> factor term_1 .)
    ,               reduce using rule 99 (term -> factor term_1 .)
    )               reduce using rule 99 (term -> factor term_1 .)
    TO              reduce using rule 99 (term -> factor term_1 .)
    DO              reduce using rule 99 (term -> factor term_1 .)


state 149

    (100) term_1 -> * . np_push_operator_stack factor
    (103) np_push_operator_stack -> . epsilon
    (116) epsilon -> .

    (               reduce using rule 116 (epsilon -> .)
    VAL_INT         reduce using rule 116 (epsilon -> .)
    VAL_FLOAT       reduce using rule 116 (epsilon -> .)
    VAL_CHAR        reduce using rule 116 (epsilon -> .)
    ID              reduce using rule 116 (epsilon -> .)

    np_push_operator_stack         shift and go to state 181
    epsilon                        shift and go to state 160

state 150

    (101) term_1 -> / . np_push_operator_stack factor
    (103) np_push_operator_stack -> . epsilon
    (116) epsilon -> .

    (               reduce using rule 116 (epsilon -> .)
    VAL_INT         reduce using rule 116 (epsilon -> .)
    VAL_FLOAT       reduce using rule 116 (epsilon -> .)
    VAL_CHAR        reduce using rule 116 (epsilon -> .)
    ID              reduce using rule 116 (epsilon -> .)

    np_push_operator_stack         shift and go to state 182
    epsilon                        shift and go to state 160

state 151

    (102) term_1 -> epsilon .

    +               reduce using rule 102 (term_1 -> epsilon .)
    -               reduce using rule 102 (term_1 -> epsilon .)
    <               reduce using rule 102 (term_1 -> epsilon .)
    >               reduce using rule 102 (term_1 -> epsilon .)
    EQUAL_TO        reduce using rule 102 (term_1 -> epsilon .)
    NOT_EQUAL_TO    reduce using rule 102 (term_1 -> epsilon .)
    &               reduce using rule 102 (term_1 -> epsilon .)
    |               reduce using rule 102 (term_1 -> epsilon .)
    ;               reduce using rule 102 (term_1 -> epsilon .)
    ,               reduce using rule 102 (term_1 -> epsilon .)
    )               reduce using rule 102 (term_1 -> epsilon .)
    TO              reduce using rule 102 (term_1 -> epsilon .)
    DO              reduce using rule 102 (term_1 -> epsilon .)


state 152

    (107) factor -> ( hyper_exp . )

    )               shift and go to state 183


state 153

    (109) constant -> VAL_INT np_push_const_int .

    *               reduce using rule 109 (constant -> VAL_INT np_push_const_int .)
    /               reduce using rule 109 (constant -> VAL_INT np_push_const_int .)
    +               reduce using rule 109 (constant -> VAL_INT np_push_const_int .)
    -               reduce using rule 109 (constant -> VAL_INT np_push_const_int .)
    <               reduce using rule 109 (constant -> VAL_INT np_push_const_int .)
    >               reduce using rule 109 (constant -> VAL_INT np_push_const_int .)
    EQUAL_TO        reduce using rule 109 (constant -> VAL_INT np_push_const_int .)
    NOT_EQUAL_TO    reduce using rule 109 (constant -> VAL_INT np_push_const_int .)
    &               reduce using rule 109 (constant -> VAL_INT np_push_const_int .)
    |               reduce using rule 109 (constant -> VAL_INT np_push_const_int .)
    ;               reduce using rule 109 (constant -> VAL_INT np_push_const_int .)
    ,               reduce using rule 109 (constant -> VAL_INT np_push_const_int .)
    )               reduce using rule 109 (constant -> VAL_INT np_push_const_int .)
    TO              reduce using rule 109 (constant -> VAL_INT np_push_const_int .)
    DO              reduce using rule 109 (constant -> VAL_INT np_push_const_int .)


state 154

    (110) constant -> VAL_FLOAT np_push_const_float .

    *               reduce using rule 110 (constant -> VAL_FLOAT np_push_const_float .)
    /               reduce using rule 110 (constant -> VAL_FLOAT np_push_const_float .)
    +               reduce using rule 110 (constant -> VAL_FLOAT np_push_const_float .)
    -               reduce using rule 110 (constant -> VAL_FLOAT np_push_const_float .)
    <               reduce using rule 110 (constant -> VAL_FLOAT np_push_const_float .)
    >               reduce using rule 110 (constant -> VAL_FLOAT np_push_const_float .)
    EQUAL_TO        reduce using rule 110 (constant -> VAL_FLOAT np_push_const_float .)
    NOT_EQUAL_TO    reduce using rule 110 (constant -> VAL_FLOAT np_push_const_float .)
    &               reduce using rule 110 (constant -> VAL_FLOAT np_push_const_float .)
    |               reduce using rule 110 (constant -> VAL_FLOAT np_push_const_float .)
    ;               reduce using rule 110 (constant -> VAL_FLOAT np_push_const_float .)
    ,               reduce using rule 110 (constant -> VAL_FLOAT np_push_const_float .)
    )               reduce using rule 110 (constant -> VAL_FLOAT np_push_const_float .)
    TO              reduce using rule 110 (constant -> VAL_FLOAT np_push_const_float .)
    DO              reduce using rule 110 (constant -> VAL_FLOAT np_push_const_float .)


state 155

    (113) np_push_const_float -> epsilon .

    *               reduce using rule 113 (np_push_const_float -> epsilon .)
    /               reduce using rule 113 (np_push_const_float -> epsilon .)
    +               reduce using rule 113 (np_push_const_float -> epsilon .)
    -               reduce using rule 113 (np_push_const_float -> epsilon .)
    <               reduce using rule 113 (np_push_const_float -> epsilon .)
    >               reduce using rule 113 (np_push_const_float -> epsilon .)
    EQUAL_TO        reduce using rule 113 (np_push_const_float -> epsilon .)
    NOT_EQUAL_TO    reduce using rule 113 (np_push_const_float -> epsilon .)
    &               reduce using rule 113 (np_push_const_float -> epsilon .)
    |               reduce using rule 113 (np_push_const_float -> epsilon .)
    ;               reduce using rule 113 (np_push_const_float -> epsilon .)
    ,               reduce using rule 113 (np_push_const_float -> epsilon .)
    )               reduce using rule 113 (np_push_const_float -> epsilon .)
    TO              reduce using rule 113 (np_push_const_float -> epsilon .)
    DO              reduce using rule 113 (np_push_const_float -> epsilon .)


state 156

    (111) constant -> VAL_CHAR np_push_const_char .

    *               reduce using rule 111 (constant -> VAL_CHAR np_push_const_char .)
    /               reduce using rule 111 (constant -> VAL_CHAR np_push_const_char .)
    +               reduce using rule 111 (constant -> VAL_CHAR np_push_const_char .)
    -               reduce using rule 111 (constant -> VAL_CHAR np_push_const_char .)
    <               reduce using rule 111 (constant -> VAL_CHAR np_push_const_char .)
    >               reduce using rule 111 (constant -> VAL_CHAR np_push_const_char .)
    EQUAL_TO        reduce using rule 111 (constant -> VAL_CHAR np_push_const_char .)
    NOT_EQUAL_TO    reduce using rule 111 (constant -> VAL_CHAR np_push_const_char .)
    &               reduce using rule 111 (constant -> VAL_CHAR np_push_const_char .)
    |               reduce using rule 111 (constant -> VAL_CHAR np_push_const_char .)
    ;               reduce using rule 111 (constant -> VAL_CHAR np_push_const_char .)
    ,               reduce using rule 111 (constant -> VAL_CHAR np_push_const_char .)
    )               reduce using rule 111 (constant -> VAL_CHAR np_push_const_char .)
    TO              reduce using rule 111 (constant -> VAL_CHAR np_push_const_char .)
    DO              reduce using rule 111 (constant -> VAL_CHAR np_push_const_char .)


state 157

    (114) np_push_const_char -> epsilon .

    *               reduce using rule 114 (np_push_const_char -> epsilon .)
    /               reduce using rule 114 (np_push_const_char -> epsilon .)
    +               reduce using rule 114 (np_push_const_char -> epsilon .)
    -               reduce using rule 114 (np_push_const_char -> epsilon .)
    <               reduce using rule 114 (np_push_const_char -> epsilon .)
    >               reduce using rule 114 (np_push_const_char -> epsilon .)
    EQUAL_TO        reduce using rule 114 (np_push_const_char -> epsilon .)
    NOT_EQUAL_TO    reduce using rule 114 (np_push_const_char -> epsilon .)
    &               reduce using rule 114 (np_push_const_char -> epsilon .)
    |               reduce using rule 114 (np_push_const_char -> epsilon .)
    ;               reduce using rule 114 (np_push_const_char -> epsilon .)
    ,               reduce using rule 114 (np_push_const_char -> epsilon .)
    )               reduce using rule 114 (np_push_const_char -> epsilon .)
    TO              reduce using rule 114 (np_push_const_char -> epsilon .)
    DO              reduce using rule 114 (np_push_const_char -> epsilon .)


state 158

    (115) np_single_var_process -> epsilon .
    (52) np_fc_1 -> epsilon .

    *               reduce using rule 115 (np_single_var_process -> epsilon .)
    /               reduce using rule 115 (np_single_var_process -> epsilon .)
    +               reduce using rule 115 (np_single_var_process -> epsilon .)
    -               reduce using rule 115 (np_single_var_process -> epsilon .)
    <               reduce using rule 115 (np_single_var_process -> epsilon .)
    >               reduce using rule 115 (np_single_var_process -> epsilon .)
    EQUAL_TO        reduce using rule 115 (np_single_var_process -> epsilon .)
    NOT_EQUAL_TO    reduce using rule 115 (np_single_var_process -> epsilon .)
    &               reduce using rule 115 (np_single_var_process -> epsilon .)
    |               reduce using rule 115 (np_single_var_process -> epsilon .)
    ;               reduce using rule 115 (np_single_var_process -> epsilon .)
    ,               reduce using rule 115 (np_single_var_process -> epsilon .)
    )               reduce using rule 115 (np_single_var_process -> epsilon .)
    TO              reduce using rule 115 (np_single_var_process -> epsilon .)
    DO              reduce using rule 115 (np_single_var_process -> epsilon .)
    (               reduce using rule 52 (np_fc_1 -> epsilon .)


state 159

    (51) func_llamada -> ID np_fc_1 ( np_push_operator_stack . argumento_loop ) np_pop_operator_stack
    (53) argumento_loop -> . hyper_exp np_fc_2 argumento_loop_1
    (54) argumento_loop -> . epsilon
    (85) hyper_exp -> . super_exp hyper_exp_1
    (116) epsilon -> .
    (89) super_exp -> . exp super_exp_1
    (95) exp -> . term exp_1
    (99) term -> . factor term_1
    (105) factor -> . constant
    (106) factor -> . variable
    (107) factor -> . ( hyper_exp )
    (108) factor -> . func_llamada
    (109) constant -> . VAL_INT np_push_const_int
    (110) constant -> . VAL_FLOAT np_push_const_float
    (111) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (51) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    )               reduce using rule 116 (epsilon -> .)
    (               shift and go to state 110
    VAL_INT         shift and go to state 112
    VAL_FLOAT       shift and go to state 113
    VAL_CHAR        shift and go to state 114
    ID              shift and go to state 115

    argumento_loop                 shift and go to state 184
    hyper_exp                      shift and go to state 185
    epsilon                        shift and go to state 186
    super_exp                      shift and go to state 105
    exp                            shift and go to state 106
    term                           shift and go to state 107
    factor                         shift and go to state 108
    constant                       shift and go to state 109
    variable                       shift and go to state 103
    func_llamada                   shift and go to state 111

state 160

    (103) np_push_operator_stack -> epsilon .

    (               reduce using rule 103 (np_push_operator_stack -> epsilon .)
    VAL_INT         reduce using rule 103 (np_push_operator_stack -> epsilon .)
    VAL_FLOAT       reduce using rule 103 (np_push_operator_stack -> epsilon .)
    VAL_CHAR        reduce using rule 103 (np_push_operator_stack -> epsilon .)
    ID              reduce using rule 103 (np_push_operator_stack -> epsilon .)
    )               reduce using rule 103 (np_push_operator_stack -> epsilon .)


state 161

    (62) read -> READ ( variable_loop ) . ;

    ;               shift and go to state 187


state 162

    (63) variable_loop -> variable np_add_to_input_counter . variable_loop_1
    (64) variable_loop_1 -> . , variable np_add_to_input_counter variable_loop_1
    (65) variable_loop_1 -> . epsilon
    (116) epsilon -> .

    ,               shift and go to state 189
    )               reduce using rule 116 (epsilon -> .)

    variable_loop_1                shift and go to state 188
    epsilon                        shift and go to state 190

state 163

    (66) np_add_to_input_counter -> epsilon .

    ,               reduce using rule 66 (np_add_to_input_counter -> epsilon .)
    )               reduce using rule 66 (np_add_to_input_counter -> epsilon .)


state 164

    (67) write -> WRITE ( hyper_exp_loop ) . ;

    ;               shift and go to state 191


state 165

    (57) hyper_exp_loop -> hyper_exp np_add_to_input_counter . hyper_exp_loop_1
    (58) hyper_exp_loop_1 -> . , hyper_exp np_add_to_input_counter hyper_exp_loop_1
    (59) hyper_exp_loop_1 -> . epsilon
    (116) epsilon -> .

    ,               shift and go to state 193
    )               reduce using rule 116 (epsilon -> .)

    hyper_exp_loop_1               shift and go to state 192
    epsilon                        shift and go to state 194

state 166

    (68) decision -> IF ( hyper_exp ) . np_decision_1 THEN { loop_estatuto } decision_else
    (71) np_decision_1 -> . epsilon
    (116) epsilon -> .

    THEN            reduce using rule 116 (epsilon -> .)

    np_decision_1                  shift and go to state 195
    epsilon                        shift and go to state 196

state 167

    (61) func_return -> RETURN ( hyper_exp ) . ;

    ;               shift and go to state 197


state 168

    (77) condicional -> WHILE np_cond_1 ( hyper_exp . ) np_cond_2 DO { loop_estatuto } np_cond_3

    )               shift and go to state 198


state 169

    (81) no_condicional -> FOR variable = hyper_exp . np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto }
    (82) np_for_1 -> . epsilon
    (116) epsilon -> .

    TO              reduce using rule 116 (epsilon -> .)

    np_for_1                       shift and go to state 199
    epsilon                        shift and go to state 200

state 170

