Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    CHAR
    PRINT
    STRING

Grammar

Rule 0     S' -> programa
    ]               reduce using rule 58 (super_exp -> exp super_exp_1 .)
    ;               reduce using rule 58 (super_exp -> exp super_exp_1 .)
    DO              reduce using rule 58 (super_exp -> exp super_exp_1 .)


state 134

    (59) super_exp_1 -> < . exp
    (64) exp -> . term exp_1
    (68) term -> . factor term_1
    (72) factor -> . VAL_INT
    (73) factor -> . VAL_FLOAT
    (74) factor -> . VAL_STRING
    (75) factor -> . variable
    (76) factor -> . ( hyper_exp )
    (5) variable -> . ID variable_1

    VAL_INT         shift and go to state 103
    VAL_FLOAT       shift and go to state 104
    VAL_STRING      shift and go to state 105
    (               shift and go to state 97
    ID              shift and go to state 87

    term                           shift and go to state 102
    exp                            shift and go to state 161
    factor                         shift and go to state 98
    variable                       shift and go to state 101

state 135

    (60) super_exp_1 -> > . exp
    (64) exp -> . term exp_1
    (68) term -> . factor term_1
    (72) factor -> . VAL_INT
    (73) factor -> . VAL_FLOAT
    (74) factor -> . VAL_STRING
    (75) factor -> . variable
    (76) factor -> . ( hyper_exp )
    (5) variable -> . ID variable_1

    VAL_INT         shift and go to state 103
    VAL_FLOAT       shift and go to state 104
    VAL_STRING      shift and go to state 105
    (               shift and go to state 97
    ID              shift and go to state 87

    term                           shift and go to state 102
    exp                            shift and go to state 162
    factor                         shift and go to state 98
    variable                       shift and go to state 101

state 136

    (66) exp_1 -> - . term
    (68) term -> . factor term_1
    (72) factor -> . VAL_INT
    (73) factor -> . VAL_FLOAT
    (74) factor -> . VAL_STRING
    (75) factor -> . variable
    (76) factor -> . ( hyper_exp )
    (5) variable -> . ID variable_1

    VAL_INT         shift and go to state 103
    VAL_FLOAT       shift and go to state 104
    VAL_STRING      shift and go to state 105
    (               shift and go to state 97
    ID              shift and go to state 87

    term                           shift and go to state 163
    factor                         shift and go to state 98
    variable                       shift and go to state 101

state 137

    (64) exp -> term exp_1 .

    <               reduce using rule 64 (exp -> term exp_1 .)
    >               reduce using rule 64 (exp -> term exp_1 .)
    EQUAL_TO        reduce using rule 64 (exp -> term exp_1 .)
    NOT_EQUAL_TO    reduce using rule 64 (exp -> term exp_1 .)
    &               reduce using rule 64 (exp -> term exp_1 .)
    |               reduce using rule 64 (exp -> term exp_1 .)
    ;               reduce using rule 64 (exp -> term exp_1 .)
    )               reduce using rule 64 (exp -> term exp_1 .)
    ,               reduce using rule 64 (exp -> term exp_1 .)
    ]               reduce using rule 64 (exp -> term exp_1 .)
    TO              reduce using rule 64 (exp -> term exp_1 .)
    DO              reduce using rule 64 (exp -> term exp_1 .)


state 138

    (65) exp_1 -> + . term
    (68) term -> . factor term_1
    (72) factor -> . VAL_INT
    (73) factor -> . VAL_FLOAT
    (74) factor -> . VAL_STRING
    (75) factor -> . variable
    (76) factor -> . ( hyper_exp )
    (5) variable -> . ID variable_1

    VAL_INT         shift and go to state 103
    VAL_FLOAT       shift and go to state 104
    VAL_STRING      shift and go to state 105
    (               shift and go to state 97
    ID              shift and go to state 87

    term                           shift and go to state 164
    factor                         shift and go to state 98
    variable                       shift and go to state 101

state 139

    (67) exp_1 -> epsilon .

    <               reduce using rule 67 (exp_1 -> epsilon .)
    >               reduce using rule 67 (exp_1 -> epsilon .)
    EQUAL_TO        reduce using rule 67 (exp_1 -> epsilon .)
    NOT_EQUAL_TO    reduce using rule 67 (exp_1 -> epsilon .)
    &               reduce using rule 67 (exp_1 -> epsilon .)
    |               reduce using rule 67 (exp_1 -> epsilon .)
    )               reduce using rule 67 (exp_1 -> epsilon .)
    ,               reduce using rule 67 (exp_1 -> epsilon .)
    ]               reduce using rule 67 (exp_1 -> epsilon .)
    ;               reduce using rule 67 (exp_1 -> epsilon .)
    TO              reduce using rule 67 (exp_1 -> epsilon .)
    DO              reduce using rule 67 (exp_1 -> epsilon .)


state 140

    (39) hyper_exp_loop_1 -> epsilon .

    )               reduce using rule 39 (hyper_exp_loop_1 -> epsilon .)


state 141

    (38) hyper_exp_loop_1 -> , . hyper_exp hyper_exp_loop_1
    (54) hyper_exp -> . super_exp hyper_exp_1
    (58) super_exp -> . exp super_exp_1
    (64) exp -> . term exp_1
    (68) term -> . factor term_1
    (72) factor -> . VAL_INT
    (73) factor -> . VAL_FLOAT
    (74) factor -> . VAL_STRING
    (75) factor -> . variable
    (76) factor -> . ( hyper_exp )
    (5) variable -> . ID variable_1

    VAL_INT         shift and go to state 103
    VAL_FLOAT       shift and go to state 104
    VAL_STRING      shift and go to state 105
    (               shift and go to state 97
    ID              shift and go to state 87

    super_exp                      shift and go to state 96
    term                           shift and go to state 102
    hyper_exp                      shift and go to state 165
    exp                            shift and go to state 100
    factor                         shift and go to state 98
    variable                       shift and go to state 101

state 142

    (37) hyper_exp_loop -> hyper_exp hyper_exp_loop_1 .

    )               reduce using rule 37 (hyper_exp_loop -> hyper_exp hyper_exp_loop_1 .)


state 143

    (36) func_llamada -> ID ( hyper_exp_loop ) .

    ;               reduce using rule 36 (func_llamada -> ID ( hyper_exp_loop ) .)


state 144

    (6) variable_1 -> [ hyper_exp ] .

    =               reduce using rule 6 (variable_1 -> [ hyper_exp ] .)
    ,               reduce using rule 6 (variable_1 -> [ hyper_exp ] .)
    )               reduce using rule 6 (variable_1 -> [ hyper_exp ] .)
    *               reduce using rule 6 (variable_1 -> [ hyper_exp ] .)
    /               reduce using rule 6 (variable_1 -> [ hyper_exp ] .)
    +               reduce using rule 6 (variable_1 -> [ hyper_exp ] .)
    -               reduce using rule 6 (variable_1 -> [ hyper_exp ] .)
    <               reduce using rule 6 (variable_1 -> [ hyper_exp ] .)
    >               reduce using rule 6 (variable_1 -> [ hyper_exp ] .)
    EQUAL_TO        reduce using rule 6 (variable_1 -> [ hyper_exp ] .)
    NOT_EQUAL_TO    reduce using rule 6 (variable_1 -> [ hyper_exp ] .)
    &               reduce using rule 6 (variable_1 -> [ hyper_exp ] .)
    |               reduce using rule 6 (variable_1 -> [ hyper_exp ] .)
    ]               reduce using rule 6 (variable_1 -> [ hyper_exp ] .)
    ;               reduce using rule 6 (variable_1 -> [ hyper_exp ] .)
    TO              reduce using rule 6 (variable_1 -> [ hyper_exp ] .)
    DO              reduce using rule 6 (variable_1 -> [ hyper_exp ] .)


state 145

    (53) no_condicional -> FOR variable = hyper_exp . TO hyper_exp DO { loop_estatuto }

    TO              shift and go to state 166


state 146

    (44) write -> WRITE ( hyper_exp_loop ) . ;

    ;               shift and go to state 167


state 147

    (34) asignacion -> variable = hyper_exp ; .

    ID              reduce using rule 34 (asignacion -> variable = hyper_exp ; .)
    READ            reduce using rule 34 (asignacion -> variable = hyper_exp ; .)
    WRITE           reduce using rule 34 (asignacion -> variable = hyper_exp ; .)
    IF              reduce using rule 34 (asignacion -> variable = hyper_exp ; .)
    WHILE           reduce using rule 34 (asignacion -> variable = hyper_exp ; .)
    FOR             reduce using rule 34 (asignacion -> variable = hyper_exp ; .)
    }               reduce using rule 34 (asignacion -> variable = hyper_exp ; .)


state 148

    (45) decision -> IF ( hyper_exp ) . THEN { loop_estatuto } decision_1

    THEN            shift and go to state 168


state 149

    (19) loop_parametro -> , tipo ID loop_parametro .

    INT             reduce using rule 19 (loop_parametro -> , tipo ID loop_parametro .)
    FLOAT           reduce using rule 19 (loop_parametro -> , tipo ID loop_parametro .)
    )               reduce using rule 19 (loop_parametro -> , tipo ID loop_parametro .)


state 150

    (13) func_definicion -> FUNCTION func_tipo_retorno ID ( func_parametro ) ; var_opcional { loop_estatuto . }

    }               shift and go to state 169


state 151

    (42) variable_loop_1 -> , variable . variable_loop_1
    (42) variable_loop_1 -> . , variable variable_loop_1
    (43) variable_loop_1 -> . epsilon
    (77) epsilon -> .

    ,               shift and go to state 118
    )               reduce using rule 77 (epsilon -> .)

    epsilon                        shift and go to state 116
    variable_loop_1                shift and go to state 170

state 152

    (40) read -> READ ( variable_loop ) ; .

    ID              reduce using rule 40 (read -> READ ( variable_loop ) ; .)
    READ            reduce using rule 40 (read -> READ ( variable_loop ) ; .)
    WRITE           reduce using rule 40 (read -> READ ( variable_loop ) ; .)
    IF              reduce using rule 40 (read -> READ ( variable_loop ) ; .)
    WHILE           reduce using rule 40 (read -> READ ( variable_loop ) ; .)
    FOR             reduce using rule 40 (read -> READ ( variable_loop ) ; .)
    }               reduce using rule 40 (read -> READ ( variable_loop ) ; .)


state 153

    (56) hyper_exp_1 -> | super_exp .

    )               reduce using rule 56 (hyper_exp_1 -> | super_exp .)
    ,               reduce using rule 56 (hyper_exp_1 -> | super_exp .)
    ]               reduce using rule 56 (hyper_exp_1 -> | super_exp .)
    ;               reduce using rule 56 (hyper_exp_1 -> | super_exp .)
    TO              reduce using rule 56 (hyper_exp_1 -> | super_exp .)
    DO              reduce using rule 56 (hyper_exp_1 -> | super_exp .)


state 154

    (55) hyper_exp_1 -> & super_exp .

    )               reduce using rule 55 (hyper_exp_1 -> & super_exp .)
    ,               reduce using rule 55 (hyper_exp_1 -> & super_exp .)
    ]               reduce using rule 55 (hyper_exp_1 -> & super_exp .)
    ;               reduce using rule 55 (hyper_exp_1 -> & super_exp .)
    TO              reduce using rule 55 (hyper_exp_1 -> & super_exp .)
    DO              reduce using rule 55 (hyper_exp_1 -> & super_exp .)


state 155

    (76) factor -> ( hyper_exp ) .

    *               reduce using rule 76 (factor -> ( hyper_exp ) .)
    /               reduce using rule 76 (factor -> ( hyper_exp ) .)
    +               reduce using rule 76 (factor -> ( hyper_exp ) .)
    -               reduce using rule 76 (factor -> ( hyper_exp ) .)
    <               reduce using rule 76 (factor -> ( hyper_exp ) .)
    >               reduce using rule 76 (factor -> ( hyper_exp ) .)
    EQUAL_TO        reduce using rule 76 (factor -> ( hyper_exp ) .)
    NOT_EQUAL_TO    reduce using rule 76 (factor -> ( hyper_exp ) .)
    )               reduce using rule 76 (factor -> ( hyper_exp ) .)
    ,               reduce using rule 76 (factor -> ( hyper_exp ) .)
    ]               reduce using rule 76 (factor -> ( hyper_exp ) .)
    ;               reduce using rule 76 (factor -> ( hyper_exp ) .)
    TO              reduce using rule 76 (factor -> ( hyper_exp ) .)
    DO              reduce using rule 76 (factor -> ( hyper_exp ) .)
    &               reduce using rule 76 (factor -> ( hyper_exp ) .)
    |               reduce using rule 76 (factor -> ( hyper_exp ) .)


state 156

    (69) term_1 -> * factor .

    +               reduce using rule 69 (term_1 -> * factor .)
    -               reduce using rule 69 (term_1 -> * factor .)
    <               reduce using rule 69 (term_1 -> * factor .)
    >               reduce using rule 69 (term_1 -> * factor .)
    EQUAL_TO        reduce using rule 69 (term_1 -> * factor .)
    NOT_EQUAL_TO    reduce using rule 69 (term_1 -> * factor .)
    &               reduce using rule 69 (term_1 -> * factor .)
    |               reduce using rule 69 (term_1 -> * factor .)
    )               reduce using rule 69 (term_1 -> * factor .)
    ,               reduce using rule 69 (term_1 -> * factor .)
    ]               reduce using rule 69 (term_1 -> * factor .)
    ;               reduce using rule 69 (term_1 -> * factor .)
    TO              reduce using rule 69 (term_1 -> * factor .)
    DO              reduce using rule 69 (term_1 -> * factor .)


state 157

    (70) term_1 -> / factor .

    +               reduce using rule 70 (term_1 -> / factor .)
    -               reduce using rule 70 (term_1 -> / factor .)
    <               reduce using rule 70 (term_1 -> / factor .)
    >               reduce using rule 70 (term_1 -> / factor .)
    EQUAL_TO        reduce using rule 70 (term_1 -> / factor .)
    NOT_EQUAL_TO    reduce using rule 70 (term_1 -> / factor .)
    &               reduce using rule 70 (term_1 -> / factor .)
    |               reduce using rule 70 (term_1 -> / factor .)
    )               reduce using rule 70 (term_1 -> / factor .)
    ,               reduce using rule 70 (term_1 -> / factor .)
    ]               reduce using rule 70 (term_1 -> / factor .)
    ;               reduce using rule 70 (term_1 -> / factor .)
    TO              reduce using rule 70 (term_1 -> / factor .)
    DO              reduce using rule 70 (term_1 -> / factor .)


state 158

    (52) condicional -> WHILE ( hyper_exp ) DO . { loop_estatuto }

    {               shift and go to state 171


state 159

    (61) super_exp_1 -> EQUAL_TO exp .

    &               reduce using rule 61 (super_exp_1 -> EQUAL_TO exp .)
    |               reduce using rule 61 (super_exp_1 -> EQUAL_TO exp .)
    )               reduce using rule 61 (super_exp_1 -> EQUAL_TO exp .)
    ,               reduce using rule 61 (super_exp_1 -> EQUAL_TO exp .)
    ]               reduce using rule 61 (super_exp_1 -> EQUAL_TO exp .)
    ;               reduce using rule 61 (super_exp_1 -> EQUAL_TO exp .)
    TO              reduce using rule 61 (super_exp_1 -> EQUAL_TO exp .)
    DO              reduce using rule 61 (super_exp_1 -> EQUAL_TO exp .)


state 160

    (62) super_exp_1 -> NOT_EQUAL_TO exp .

    &               reduce using rule 62 (super_exp_1 -> NOT_EQUAL_TO exp .)
    |               reduce using rule 62 (super_exp_1 -> NOT_EQUAL_TO exp .)
    )               reduce using rule 62 (super_exp_1 -> NOT_EQUAL_TO exp .)
    ,               reduce using rule 62 (super_exp_1 -> NOT_EQUAL_TO exp .)
    ]               reduce using rule 62 (super_exp_1 -> NOT_EQUAL_TO exp .)
    ;               reduce using rule 62 (super_exp_1 -> NOT_EQUAL_TO exp .)
    TO              reduce using rule 62 (super_exp_1 -> NOT_EQUAL_TO exp .)
    DO              reduce using rule 62 (super_exp_1 -> NOT_EQUAL_TO exp .)


state 161

    (59) super_exp_1 -> < exp .

    &               reduce using rule 59 (super_exp_1 -> < exp .)
    |               reduce using rule 59 (super_exp_1 -> < exp .)
    )               reduce using rule 59 (super_exp_1 -> < exp .)
    ,               reduce using rule 59 (super_exp_1 -> < exp .)
    ]               reduce using rule 59 (super_exp_1 -> < exp .)
    ;               reduce using rule 59 (super_exp_1 -> < exp .)
    TO              reduce using rule 59 (super_exp_1 -> < exp .)
    DO              reduce using rule 59 (super_exp_1 -> < exp .)


state 162

    (60) super_exp_1 -> > exp .

    &               reduce using rule 60 (super_exp_1 -> > exp .)
    |               reduce using rule 60 (super_exp_1 -> > exp .)
    )               reduce using rule 60 (super_exp_1 -> > exp .)
    ,               reduce using rule 60 (super_exp_1 -> > exp .)
    ]               reduce using rule 60 (super_exp_1 -> > exp .)
    ;               reduce using rule 60 (super_exp_1 -> > exp .)
    TO              reduce using rule 60 (super_exp_1 -> > exp .)
    DO              reduce using rule 60 (super_exp_1 -> > exp .)


state 163

    (66) exp_1 -> - term .

    <               reduce using rule 66 (exp_1 -> - term .)
    >               reduce using rule 66 (exp_1 -> - term .)
    EQUAL_TO        reduce using rule 66 (exp_1 -> - term .)
    NOT_EQUAL_TO    reduce using rule 66 (exp_1 -> - term .)
    &               reduce using rule 66 (exp_1 -> - term .)
    |               reduce using rule 66 (exp_1 -> - term .)
    )               reduce using rule 66 (exp_1 -> - term .)
    ,               reduce using rule 66 (exp_1 -> - term .)
    ]               reduce using rule 66 (exp_1 -> - term .)
    ;               reduce using rule 66 (exp_1 -> - term .)
    TO              reduce using rule 66 (exp_1 -> - term .)
    DO              reduce using rule 66 (exp_1 -> - term .)


state 164

    (65) exp_1 -> + term .

    <               reduce using rule 65 (exp_1 -> + term .)
    >               reduce using rule 65 (exp_1 -> + term .)
    EQUAL_TO        reduce using rule 65 (exp_1 -> + term .)
    NOT_EQUAL_TO    reduce using rule 65 (exp_1 -> + term .)
    &               reduce using rule 65 (exp_1 -> + term .)
    |               reduce using rule 65 (exp_1 -> + term .)
    )               reduce using rule 65 (exp_1 -> + term .)
    ,               reduce using rule 65 (exp_1 -> + term .)
    ]               reduce using rule 65 (exp_1 -> + term .)
    ;               reduce using rule 65 (exp_1 -> + term .)
    TO              reduce using rule 65 (exp_1 -> + term .)
    DO              reduce using rule 65 (exp_1 -> + term .)


state 165

    (38) hyper_exp_loop_1 -> , hyper_exp . hyper_exp_loop_1
    (38) hyper_exp_loop_1 -> . , hyper_exp hyper_exp_loop_1
    (39) hyper_exp_loop_1 -> . epsilon
    (77) epsilon -> .

    ,               shift and go to state 141
    )               reduce using rule 77 (epsilon -> .)

    epsilon                        shift and go to state 140
    hyper_exp_loop_1               shift and go to state 172

state 166

    (53) no_condicional -> FOR variable = hyper_exp TO . hyper_exp DO { loop_estatuto }
    (54) hyper_exp -> . super_exp hyper_exp_1
    (58) super_exp -> . exp super_exp_1
    (64) exp -> . term exp_1
    (68) term -> . factor term_1
    (72) factor -> . VAL_INT
    (73) factor -> . VAL_FLOAT
    (74) factor -> . VAL_STRING
    (75) factor -> . variable
    (76) factor -> . ( hyper_exp )
    (5) variable -> . ID variable_1

    VAL_INT         shift and go to state 103
    VAL_FLOAT       shift and go to state 104
    VAL_STRING      shift and go to state 105
    (               shift and go to state 97
    ID              shift and go to state 87

    super_exp                      shift and go to state 96
    term                           shift and go to state 102
    hyper_exp                      shift and go to state 173
    exp                            shift and go to state 100
    factor                         shift and go to state 98
    variable                       shift and go to state 101

state 167

    (44) write -> WRITE ( hyper_exp_loop ) ; .

    ID              reduce using rule 44 (write -> WRITE ( hyper_exp_loop ) ; .)
    READ            reduce using rule 44 (write -> WRITE ( hyper_exp_loop ) ; .)
    WRITE           reduce using rule 44 (write -> WRITE ( hyper_exp_loop ) ; .)
    IF              reduce using rule 44 (write -> WRITE ( hyper_exp_loop ) ; .)
    WHILE           reduce using rule 44 (write -> WRITE ( hyper_exp_loop ) ; .)
    FOR             reduce using rule 44 (write -> WRITE ( hyper_exp_loop ) ; .)
    }               reduce using rule 44 (write -> WRITE ( hyper_exp_loop ) ; .)


state 168

    (45) decision -> IF ( hyper_exp ) THEN . { loop_estatuto } decision_1

    {               shift and go to state 174


state 169

    (13) func_definicion -> FUNCTION func_tipo_retorno ID ( func_parametro ) ; var_opcional { loop_estatuto } .

    FUNCTION        reduce using rule 13 (func_definicion -> FUNCTION func_tipo_retorno ID ( func_parametro ) ; var_opcional { loop_estatuto } .)
    MAIN            reduce using rule 13 (func_definicion -> FUNCTION func_tipo_retorno ID ( func_parametro ) ; var_opcional { loop_estatuto } .)


state 170

    (42) variable_loop_1 -> , variable variable_loop_1 .

    )               reduce using rule 42 (variable_loop_1 -> , variable variable_loop_1 .)


state 171

    (52) condicional -> WHILE ( hyper_exp ) DO { . loop_estatuto }
    (48) loop_estatuto -> . estatuto loop_estatuto
    (49) loop_estatuto -> . epsilon
    (28) estatuto -> . asignacion
    (29) estatuto -> . func_llamada ;
    (30) estatuto -> . read
    (31) estatuto -> . write
    (32) estatuto -> . decision
    (33) estatuto -> . repeticion
    (77) epsilon -> .
    (34) asignacion -> . variable = hyper_exp ;
    (35) func_llamada -> . ID ( )
    (36) func_llamada -> . ID ( hyper_exp_loop )
    (40) read -> . READ ( variable_loop ) ;
    (44) write -> . WRITE ( hyper_exp_loop ) ;
    (45) decision -> . IF ( hyper_exp ) THEN { loop_estatuto } decision_1
    (50) repeticion -> . condicional
    (51) repeticion -> . no_condicional
    (5) variable -> . ID variable_1
    (52) condicional -> . WHILE ( hyper_exp ) DO { loop_estatuto }
    (53) no_condicional -> . FOR variable = hyper_exp TO hyper_exp DO { loop_estatuto }

    }               reduce using rule 77 (epsilon -> .)
    ID              shift and go to state 59
    READ            shift and go to state 53
    WRITE           shift and go to state 66
    IF              shift and go to state 68
    WHILE           shift and go to state 54
    FOR             shift and go to state 62

    asignacion                     shift and go to state 69
    read                           shift and go to state 63
    epsilon                        shift and go to state 64
    decision                       shift and go to state 57
    estatuto                       shift and go to state 58
    write                          shift and go to state 60
    variable                       shift and go to state 67
    func_llamada                   shift and go to state 55
    repeticion                     shift and go to state 70
    loop_estatuto                  shift and go to state 175
    condicional                    shift and go to state 65
    no_condicional                 shift and go to state 61

state 172

    (38) hyper_exp_loop_1 -> , hyper_exp hyper_exp_loop_1 .

    )               reduce using rule 38 (hyper_exp_loop_1 -> , hyper_exp hyper_exp_loop_1 .)


state 173

    (53) no_condicional -> FOR variable = hyper_exp TO hyper_exp . DO { loop_estatuto }

    DO              shift and go to state 176


state 174

    (45) decision -> IF ( hyper_exp ) THEN { . loop_estatuto } decision_1
    (48) loop_estatuto -> . estatuto loop_estatuto
    (49) loop_estatuto -> . epsilon
    (28) estatuto -> . asignacion
    (29) estatuto -> . func_llamada ;
    (30) estatuto -> . read
    (31) estatuto -> . write
    (32) estatuto -> . decision
    (33) estatuto -> . repeticion
    (77) epsilon -> .
    (34) asignacion -> . variable = hyper_exp ;
    (35) func_llamada -> . ID ( )
    (36) func_llamada -> . ID ( hyper_exp_loop )
    (40) read -> . READ ( variable_loop ) ;
    (44) write -> . WRITE ( hyper_exp_loop ) ;
    (45) decision -> . IF ( hyper_exp ) THEN { loop_estatuto } decision_1
    (50) repeticion -> . condicional
    (51) repeticion -> . no_condicional
    (5) variable -> . ID variable_1
    (52) condicional -> . WHILE ( hyper_exp ) DO { loop_estatuto }
    (53) no_condicional -> . FOR variable = hyper_exp TO hyper_exp DO { loop_estatuto }

    }               reduce using rule 77 (epsilon -> .)
    ID              shift and go to state 59
    READ            shift and go to state 53
    WRITE           shift and go to state 66
    IF              shift and go to state 68
    WHILE           shift and go to state 54
    FOR             shift and go to state 62

    write                          shift and go to state 60
    asignacion                     shift and go to state 69
    read                           shift and go to state 63
    epsilon                        shift and go to state 64
    decision                       shift and go to state 57
    estatuto                       shift and go to state 58
    variable                       shift and go to state 67
    func_llamada                   shift and go to state 55
    repeticion                     shift and go to state 70
    loop_estatuto                  shift and go to state 177
    condicional                    shift and go to state 65
    no_condicional                 shift and go to state 61

state 175

    (52) condicional -> WHILE ( hyper_exp ) DO { loop_estatuto . }

    }               shift and go to state 178


state 176

    (53) no_condicional -> FOR variable = hyper_exp TO hyper_exp DO . { loop_estatuto }

    {               shift and go to state 179


state 177

    (45) decision -> IF ( hyper_exp ) THEN { loop_estatuto . } decision_1

    }               shift and go to state 180


state 178

    (52) condicional -> WHILE ( hyper_exp ) DO { loop_estatuto } .

    ID              reduce using rule 52 (condicional -> WHILE ( hyper_exp ) DO { loop_estatuto } .)
    READ            reduce using rule 52 (condicional -> WHILE ( hyper_exp ) DO { loop_estatuto } .)
    WRITE           reduce using rule 52 (condicional -> WHILE ( hyper_exp ) DO { loop_estatuto } .)
    IF              reduce using rule 52 (condicional -> WHILE ( hyper_exp ) DO { loop_estatuto } .)
    WHILE           reduce using rule 52 (condicional -> WHILE ( hyper_exp ) DO { loop_estatuto } .)
    FOR             reduce using rule 52 (condicional -> WHILE ( hyper_exp ) DO { loop_estatuto } .)
    }               reduce using rule 52 (condicional -> WHILE ( hyper_exp ) DO { loop_estatuto } .)


state 179

    (53) no_condicional -> FOR variable = hyper_exp TO hyper_exp DO { . loop_estatuto }
    (48) loop_estatuto -> . estatuto loop_estatuto
    (49) loop_estatuto -> . epsilon
    (28) estatuto -> . asignacion
    (29) estatuto -> . func_llamada ;
    (30) estatuto -> . read
    (31) estatuto -> . write
    (32) estatuto -> . decision
    (33) estatuto -> . repeticion
    (77) epsilon -> .
    (34) asignacion -> . variable = hyper_exp ;
    (35) func_llamada -> . ID ( )
    (36) func_llamada -> . ID ( hyper_exp_loop )
    (40) read -> . READ ( variable_loop ) ;
    (44) write -> . WRITE ( hyper_exp_loop ) ;
    (45) decision -> . IF ( hyper_exp ) THEN { loop_estatuto } decision_1
    (50) repeticion -> . condicional
    (51) repeticion -> . no_condicional
    (5) variable -> . ID variable_1
    (52) condicional -> . WHILE ( hyper_exp ) DO { loop_estatuto }
    (53) no_condicional -> . FOR variable = hyper_exp TO hyper_exp DO { loop_estatuto }

    }               reduce using rule 77 (epsilon -> .)
    ID              shift and go to state 59
    READ            shift and go to state 53
    WRITE           shift and go to state 66
    IF              shift and go to state 68
    WHILE           shift and go to state 54
    FOR             shift and go to state 62

    asignacion                     shift and go to state 69
    read                           shift and go to state 63
    epsilon                        shift and go to state 64
    decision                       shift and go to state 57
    estatuto                       shift and go to state 58
    write                          shift and go to state 60
    variable                       shift and go to state 67
    func_llamada                   shift and go to state 55
    repeticion                     shift and go to state 70
    loop_estatuto                  shift and go to state 181
    condicional                    shift and go to state 65
    no_condicional                 shift and go to state 61

state 180

    (45) decision -> IF ( hyper_exp ) THEN { loop_estatuto } . decision_1
    (46) decision_1 -> . ELSE { loop_estatuto }
    (47) decision_1 -> . epsilon
    (77) epsilon -> .

    ELSE            shift and go to state 182
    ID              reduce using rule 77 (epsilon -> .)
    READ            reduce using rule 77 (epsilon -> .)
    WRITE           reduce using rule 77 (epsilon -> .)
    IF              reduce using rule 77 (epsilon -> .)
    WHILE           reduce using rule 77 (epsilon -> .)
    FOR             reduce using rule 77 (epsilon -> .)
    }               reduce using rule 77 (epsilon -> .)

    decision_1                     shift and go to state 183
    epsilon                        shift and go to state 184

state 181

    (53) no_condicional -> FOR variable = hyper_exp TO hyper_exp DO { loop_estatuto . }

    }               shift and go to state 185


state 182

    (46) decision_1 -> ELSE . { loop_estatuto }

    {               shift and go to state 186


state 183

    (45) decision -> IF ( hyper_exp ) THEN { loop_estatuto } decision_1 .

    ID              reduce using rule 45 (decision -> IF ( hyper_exp ) THEN { loop_estatuto } decision_1 .)
    READ            reduce using rule 45 (decision -> IF ( hyper_exp ) THEN { loop_estatuto } decision_1 .)
    WRITE           reduce using rule 45 (decision -> IF ( hyper_exp ) THEN { loop_estatuto } decision_1 .)
    IF              reduce using rule 45 (decision -> IF ( hyper_exp ) THEN { loop_estatuto } decision_1 .)
    WHILE           reduce using rule 45 (decision -> IF ( hyper_exp ) THEN { loop_estatuto } decision_1 .)
    FOR             reduce using rule 45 (decision -> IF ( hyper_exp ) THEN { loop_estatuto } decision_1 .)
    }               reduce using rule 45 (decision -> IF ( hyper_exp ) THEN { loop_estatuto } decision_1 .)


state 184

    (47) decision_1 -> epsilon .

    ID              reduce using rule 47 (decision_1 -> epsilon .)
    READ            reduce using rule 47 (decision_1 -> epsilon .)
    WRITE           reduce using rule 47 (decision_1 -> epsilon .)
    IF              reduce using rule 47 (decision_1 -> epsilon .)
    WHILE           reduce using rule 47 (decision_1 -> epsilon .)
    FOR             reduce using rule 47 (decision_1 -> epsilon .)
    }               reduce using rule 47 (decision_1 -> epsilon .)


state 185

    (53) no_condicional -> FOR variable = hyper_exp TO hyper_exp DO { loop_estatuto } .

    ID              reduce using rule 53 (no_condicional -> FOR variable = hyper_exp TO hyper_exp DO { loop_estatuto } .)
    READ            reduce using rule 53 (no_condicional -> FOR variable = hyper_exp TO hyper_exp DO { loop_estatuto } .)
    WRITE           reduce using rule 53 (no_condicional -> FOR variable = hyper_exp TO hyper_exp DO { loop_estatuto } .)
    IF              reduce using rule 53 (no_condicional -> FOR variable = hyper_exp TO hyper_exp DO { loop_estatuto } .)
    WHILE           reduce using rule 53 (no_condicional -> FOR variable = hyper_exp TO hyper_exp DO { loop_estatuto } .)
    FOR             reduce using rule 53 (no_condicional -> FOR variable = hyper_exp TO hyper_exp DO { loop_estatuto } .)
    }               reduce using rule 53 (no_condicional -> FOR variable = hyper_exp TO hyper_exp DO { loop_estatuto } .)


state 186

    (46) decision_1 -> ELSE { . loop_estatuto }
    (48) loop_estatuto -> . estatuto loop_estatuto
    (49) loop_estatuto -> . epsilon
    (28) estatuto -> . asignacion
    (29) estatuto -> . func_llamada ;
    (30) estatuto -> . read
    (31) estatuto -> . write
    (32) estatuto -> . decision
    (33) estatuto -> . repeticion
    (77) epsilon -> .
    (34) asignacion -> . variable = hyper_exp ;
